[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		DSE
[runlim] argv[5]:		5
[runlim] start:			Sun Jun  7 18:44:40 2026
[runlim] child:			5149
---  DSE  [Cardinality Encoding: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.98 time, 10.01 real, 161 MB, 1.10 load
[runlim] sample:		19.96 time, 20.01 real, 178 MB, 1.08 load
[runlim] sample:		29.95 time, 30.01 real, 178 MB, 1.07 load
[runlim] sample:		39.94 time, 40.01 real, 178 MB, 1.06 load
[runlim] sample:		49.92 time, 50.01 real, 178 MB, 1.05 load
[runlim] sample:		59.91 time, 60.01 real, 178 MB, 1.04 load
[runlim] sample:		69.90 time, 70.01 real, 173 MB, 1.04 load
[runlim] sample:		79.89 time, 80.01 real, 179 MB, 1.11 load
[runlim] sample:		89.87 time, 90.01 real, 184 MB, 1.17 load
[runlim] sample:		99.87 time, 100.01 real, 186 MB, 1.14 load
[runlim] sample:		109.84 time, 110.01 real, 188 MB, 1.12 load
[runlim] sample:		119.84 time, 120.01 real, 189 MB, 1.10 load
[runlim] sample:		129.82 time, 130.01 real, 185 MB, 1.16 load
[runlim] sample:		139.82 time, 140.01 real, 185 MB, 1.14 load
[runlim] sample:		149.81 time, 150.01 real, 181 MB, 1.20 load
[runlim] sample:		159.80 time, 160.01 real, 194 MB, 1.17 load
[runlim] sample:		169.80 time, 170.01 real, 188 MB, 1.22 load
[runlim] sample:		179.79 time, 180.01 real, 181 MB, 1.19 load
[runlim] sample:		189.78 time, 190.01 real, 177 MB, 1.16 load
[runlim] sample:		199.77 time, 200.01 real, 199 MB, 1.13 load
[runlim] sample:		209.76 time, 210.01 real, 194 MB, 1.11 load
[runlim] sample:		219.76 time, 220.01 real, 184 MB, 1.09 load
[runlim] sample:		229.75 time, 230.01 real, 208 MB, 1.08 load
[runlim] sample:		239.75 time, 240.01 real, 199 MB, 1.07 load
[runlim] sample:		249.75 time, 250.01 real, 183 MB, 1.06 load
[runlim] sample:		259.75 time, 260.01 real, 203 MB, 1.05 load
[runlim] sample:		269.75 time, 270.01 real, 186 MB, 1.04 load
[runlim] sample:		279.75 time, 280.01 real, 204 MB, 1.03 load
[runlim] sample:		289.75 time, 290.01 real, 188 MB, 1.03 load
[runlim] sample:		299.75 time, 300.01 real, 204 MB, 1.02 load
[runlim] sample:		309.75 time, 310.01 real, 190 MB, 1.02 load
[runlim] sample:		319.74 time, 320.01 real, 207 MB, 1.02 load
[runlim] sample:		329.74 time, 330.01 real, 188 MB, 1.01 load
[runlim] sample:		339.74 time, 340.01 real, 208 MB, 1.01 load
[runlim] sample:		349.73 time, 350.01 real, 187 MB, 1.01 load
[runlim] sample:		359.73 time, 360.01 real, 206 MB, 1.01 load
[runlim] sample:		369.72 time, 370.01 real, 220 MB, 1.00 load
[runlim] sample:		379.72 time, 380.01 real, 198 MB, 1.00 load
[runlim] sample:		389.72 time, 390.01 real, 213 MB, 1.08 load
[runlim] sample:		399.72 time, 400.01 real, 193 MB, 1.06 load
[runlim] sample:		409.72 time, 410.01 real, 208 MB, 1.05 load
[runlim] sample:		419.70 time, 420.01 real, 221 MB, 1.05 load
[runlim] sample:		429.70 time, 430.01 real, 197 MB, 1.04 load
[runlim] sample:		439.69 time, 440.01 real, 211 MB, 1.03 load
[runlim] sample:		449.69 time, 450.01 real, 224 MB, 1.11 load
[runlim] sample:		459.68 time, 460.01 real, 201 MB, 1.16 load
[runlim] sample:		469.67 time, 470.01 real, 217 MB, 1.14 load
[runlim] sample:		479.67 time, 480.01 real, 230 MB, 1.12 load
[runlim] sample:		489.66 time, 490.01 real, 201 MB, 1.10 load
[runlim] sample:		499.66 time, 500.01 real, 218 MB, 1.08 load
[runlim] sample:		509.66 time, 510.01 real, 231 MB, 1.07 load
[runlim] sample:		519.65 time, 520.01 real, 204 MB, 1.06 load
[runlim] sample:		529.65 time, 530.01 real, 221 MB, 1.05 load
[runlim] sample:		539.64 time, 540.01 real, 232 MB, 1.04 load
[runlim] sample:		549.63 time, 550.01 real, 199 MB, 1.03 load
[runlim] sample:		559.62 time, 560.01 real, 216 MB, 1.03 load
[runlim] sample:		569.62 time, 570.01 real, 228 MB, 1.02 load
[runlim] sample:		579.61 time, 580.01 real, 197 MB, 1.10 load
[runlim] sample:		589.61 time, 590.01 real, 214 MB, 1.16 load
[runlim] sample:		599.61 time, 600.01 real, 225 MB, 1.13 load
[runlim] end:			Sun Jun  7 18:54:41 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.61 seconds
[runlim] space:			251 MB
[runlim] load:			1.22 maximum
[runlim] samples:		6000
