[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat.py
[runlim] argv[3]:		graph10
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Mon Jun 22 00:59:54 2026
[runlim] child:			17913
[INFO] Generating WCNF for graph10 (CARD,5,5)
[runlim] sample:		10.00 time, 10.01 real, 1205 MB, 1.00 load
[INFO] Solving wcnf/processing/CARD_5_5/graph10_CARD_5_5.wcnf
[runlim] sample:		19.83 time, 20.01 real, 1128 MB, 1.00 load
[runlim] sample:		29.82 time, 30.01 real, 1373 MB, 1.00 load
[runlim] sample:		39.82 time, 40.01 real, 1478 MB, 1.00 load
[runlim] sample:		49.81 time, 50.01 real, 1245 MB, 1.00 load
[runlim] sample:		59.80 time, 60.01 real, 1324 MB, 1.00 load
[runlim] sample:		69.80 time, 70.01 real, 1279 MB, 1.00 load
[runlim] sample:		79.80 time, 80.01 real, 1337 MB, 1.00 load
[runlim] sample:		89.79 time, 90.01 real, 1283 MB, 1.00 load
[runlim] sample:		99.79 time, 100.01 real, 1282 MB, 1.00 load
[runlim] sample:		109.78 time, 110.01 real, 1391 MB, 1.00 load
[runlim] sample:		119.78 time, 120.01 real, 1284 MB, 1.00 load
[runlim] sample:		129.77 time, 130.01 real, 1289 MB, 1.00 load
[runlim] sample:		139.77 time, 140.01 real, 1346 MB, 1.00 load
[runlim] sample:		149.76 time, 150.01 real, 1290 MB, 1.00 load
[runlim] sample:		159.76 time, 160.01 real, 1290 MB, 1.00 load
[runlim] sample:		169.75 time, 170.01 real, 1289 MB, 1.00 load
[runlim] sample:		179.74 time, 180.01 real, 1294 MB, 1.00 load
[runlim] sample:		189.74 time, 190.01 real, 1294 MB, 1.00 load
[runlim] sample:		199.73 time, 200.01 real, 1294 MB, 1.00 load
[runlim] sample:		209.73 time, 210.01 real, 1295 MB, 1.00 load
[runlim] sample:		219.72 time, 220.01 real, 1300 MB, 1.00 load
[runlim] sample:		229.71 time, 230.01 real, 1301 MB, 1.00 load
[runlim] sample:		239.70 time, 240.01 real, 1301 MB, 1.00 load
[runlim] sample:		249.68 time, 250.01 real, 1299 MB, 1.08 load
[runlim] sample:		259.67 time, 260.01 real, 1357 MB, 1.07 load
[runlim] sample:		269.67 time, 270.01 real, 1270 MB, 1.06 load
[runlim] sample:		279.66 time, 280.01 real, 1271 MB, 1.05 load
[runlim] sample:		289.65 time, 290.01 real, 1271 MB, 1.04 load
[runlim] sample:		299.65 time, 300.01 real, 1313 MB, 1.03 load
[runlim] sample:		309.64 time, 310.01 real, 1271 MB, 1.03 load
[runlim] sample:		319.65 time, 320.01 real, 1417 MB, 1.02 load
[runlim] sample:		329.63 time, 330.01 real, 1329 MB, 1.02 load
[runlim] sample:		339.64 time, 340.01 real, 1329 MB, 1.02 load
[runlim] sample:		349.63 time, 350.01 real, 1272 MB, 1.01 load
[runlim] sample:		359.62 time, 360.01 real, 1272 MB, 1.01 load
[runlim] sample:		369.62 time, 370.01 real, 1272 MB, 1.01 load
[runlim] sample:		379.61 time, 380.01 real, 1272 MB, 1.01 load
[runlim] sample:		389.61 time, 390.01 real, 1273 MB, 1.00 load
[runlim] sample:		399.60 time, 400.01 real, 1271 MB, 1.00 load
[runlim] sample:		409.59 time, 410.01 real, 1271 MB, 1.08 load
[runlim] sample:		419.59 time, 420.01 real, 1311 MB, 1.06 load
[runlim] sample:		429.58 time, 430.01 real, 1272 MB, 1.05 load
[runlim] sample:		439.58 time, 440.01 real, 1272 MB, 1.13 load
[runlim] sample:		449.57 time, 450.01 real, 1272 MB, 1.26 load
[runlim] sample:		459.57 time, 460.01 real, 1330 MB, 1.22 load
[runlim] sample:		469.57 time, 470.01 real, 1330 MB, 1.19 load
[runlim] sample:		479.56 time, 480.01 real, 1272 MB, 1.16 load
[runlim] sample:		489.56 time, 490.01 real, 1272 MB, 1.13 load
[runlim] sample:		499.56 time, 500.01 real, 1272 MB, 1.11 load
[runlim] sample:		509.55 time, 510.01 real, 1273 MB, 1.09 load
[runlim] sample:		519.55 time, 520.01 real, 1330 MB, 1.08 load
[runlim] sample:		529.55 time, 530.01 real, 1330 MB, 1.07 load
[runlim] sample:		539.54 time, 540.01 real, 1330 MB, 1.06 load
[runlim] sample:		549.54 time, 550.01 real, 1277 MB, 1.05 load
[runlim] sample:		559.54 time, 560.01 real, 1317 MB, 1.04 load
[runlim] sample:		569.53 time, 570.01 real, 1273 MB, 1.03 load
[runlim] sample:		579.53 time, 580.01 real, 1273 MB, 1.03 load
[runlim] sample:		589.52 time, 590.01 real, 1273 MB, 1.02 load
[runlim] sample:		599.52 time, 600.01 real, 1274 MB, 1.02 load
[runlim] end:			Mon Jun 22 01:09:55 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.52 seconds
[runlim] space:			1650 MB
[runlim] load:			1.26 maximum
[runlim] samples:		6000
