[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		tot
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		glucose4
[runlim] start:			Thu Jan 15 01:38:47 2026
[runlim] main pid:		87428
Solve first problem:
Solution:
{1: 296, 2: 58, 3: 652, 4: 414, 5: 16, 6: 254, 7: 380, 8: 142, 9: 380, 10: 142, 11: 778, 12: 540, 13: 338, 14: 100, 15: 296, 16: 58, 17: 652, 18: 414, 19: 394, 20: 156, 21: 296, 22: 58, 23: 478, 24: 240, 25: 310, 26: 72, 27: 114, 28: 352, 29: 296, 30: 58, 31: 268, 32: 30, 33: 352, 34: 114, 35: 310, 36: 72, 37: 338, 38: 100, 39: 324, 40: 86, 41: 282, 42: 44, 43: 778, 44: 540, 45: 254, 46: 16, 47: 72, 48: 310, 49: 282, 50: 44, 51: 394, 52: 156, 53: 310, 54: 72, 55: 86, 56: 324, 57: 16, 58: 254, 59: 778, 60: 540, 61: 254, 62: 16, 63: 352, 64: 114, 65: 254, 66: 16, 67: 296, 68: 58, 69: 254, 70: 16, 71: 324, 72: 86, 73: 380, 74: 142, 75: 268, 76: 30, 77: 750, 78: 512, 79: 310, 80: 72, 81: 254, 82: 16, 83: 268, 84: 30, 85: 324, 86: 86, 87: 680, 88: 442, 89: 338, 90: 100, 91: 652, 92: 414, 93: 254, 94: 16, 95: 44, 96: 282, 97: 478, 98: 240, 99: 30, 100: 268, 101: 380, 102: 142, 103: 282, 104: 44, 105: 352, 106: 114, 107: 296, 108: 58, 109: 296, 110: 58, 111: 380, 112: 142, 113: 268, 114: 30, 115: 114, 116: 352, 117: 254, 118: 16, 119: 296, 120: 58, 121: 380, 122: 142, 123: 380, 124: 142, 125: 254, 126: 16, 127: 296, 128: 58, 129: 338, 130: 100, 131: 268, 132: 30, 133: 694, 134: 456, 135: 478, 136: 240, 137: 282, 138: 44, 139: 296, 140: 58, 141: 324, 142: 86, 143: 324, 144: 86, 145: 268, 146: 30, 147: 254, 148: 16, 149: 324, 150: 86, 151: 652, 152: 414, 153: 254, 154: 16, 155: 324, 156: 86, 157: 268, 158: 30, 159: 268, 160: 30, 161: 394, 162: 156, 163: 296, 164: 58, 165: 352, 166: 114, 167: 366, 168: 128, 169: 254, 170: 16, 171: 268, 172: 30, 173: 254, 174: 16, 175: 324, 176: 86, 177: 254, 178: 16, 179: 282, 180: 44, 181: 652, 182: 414, 183: 268, 184: 30, 185: 324, 186: 86, 187: 268, 188: 30, 189: 254, 190: 16, 191: 310, 192: 72, 193: 380, 194: 142, 195: 268, 196: 30, 197: 254, 198: 16, 199: 254, 200: 16}
Correct solution!
Number of lables used:  34
Time taken: 0.16 seconds
Memory used: 28.96 MB
--------------------------------------------------

Trying with at most 33 labels...
Solution:
{1: 736, 2: 498, 3: 554, 4: 792, 5: 652, 6: 414, 7: 478, 8: 240, 9: 240, 10: 478, 11: 778, 12: 540, 13: 764, 14: 526, 15: 498, 16: 736, 17: 736, 18: 498, 19: 44, 20: 282, 21: 652, 22: 414, 23: 170, 24: 408, 25: 764, 26: 526, 27: 680, 28: 442, 29: 282, 30: 44, 31: 282, 32: 44, 33: 554, 34: 792, 35: 282, 36: 44, 37: 414, 38: 652, 39: 44, 40: 282, 41: 44, 42: 282, 43: 540, 44: 778, 45: 44, 46: 282, 47: 680, 48: 442, 49: 666, 50: 428, 51: 282, 52: 44, 53: 764, 54: 526, 55: 554, 56: 792, 57: 792, 58: 554, 59: 498, 60: 736, 61: 722, 62: 484, 63: 764, 64: 526, 65: 44, 66: 282, 67: 526, 68: 764, 69: 282, 70: 44, 71: 736, 72: 498, 73: 408, 74: 170, 75: 666, 76: 428, 77: 652, 78: 414, 79: 764, 80: 526, 81: 44, 82: 282, 83: 652, 84: 414, 85: 792, 86: 554, 87: 652, 88: 414, 89: 652, 90: 414, 91: 722, 92: 484, 93: 722, 94: 484, 95: 764, 96: 526, 97: 408, 98: 170, 99: 792, 100: 554, 101: 792, 102: 554, 103: 722, 104: 484, 105: 680, 106: 442, 107: 722, 108: 484, 109: 44, 110: 282, 111: 282, 112: 44, 113: 282, 114: 44, 115: 498, 116: 736, 117: 282, 118: 44, 119: 722, 120: 484, 121: 478, 122: 240, 123: 408, 124: 170, 125: 792, 126: 554, 127: 44, 128: 282, 129: 680, 130: 442, 131: 666, 132: 428, 133: 750, 134: 512, 135: 170, 136: 408, 137: 736, 138: 498, 139: 44, 140: 282, 141: 764, 142: 526, 143: 652, 144: 414, 145: 666, 146: 428, 147: 414, 148: 652, 149: 652, 150: 414, 151: 666, 152: 428, 153: 44, 154: 282, 155: 652, 156: 414, 157: 282, 158: 44, 159: 750, 160: 512, 161: 722, 162: 484, 163: 44, 164: 282, 165: 722, 166: 484, 167: 44, 168: 282, 169: 44, 170: 282, 171: 44, 172: 282, 173: 652, 174: 414, 175: 792, 176: 554, 177: 282, 178: 44, 179: 498, 180: 736, 181: 680, 182: 442, 183: 512, 184: 750, 185: 792, 186: 554, 187: 44, 188: 282, 189: 652, 190: 414, 191: 778, 192: 540, 193: 408, 194: 170, 195: 526, 196: 764, 197: 442, 198: 680, 199: 282, 200: 44}
Correct solution!
Number of lables used:  24
Time taken: 0.17 seconds
Memory used: 29.58 MB
--------------------------------------------------

Trying with at most 23 labels...
Solution:
{1: 736, 2: 498, 3: 554, 4: 792, 5: 680, 6: 442, 7: 408, 8: 170, 9: 170, 10: 408, 11: 778, 12: 540, 13: 764, 14: 526, 15: 498, 16: 736, 17: 736, 18: 498, 19: 44, 20: 282, 21: 282, 22: 44, 23: 170, 24: 408, 25: 764, 26: 526, 27: 722, 28: 484, 29: 282, 30: 44, 31: 282, 32: 44, 33: 554, 34: 792, 35: 282, 36: 44, 37: 414, 38: 652, 39: 44, 40: 282, 41: 44, 42: 282, 43: 540, 44: 778, 45: 44, 46: 282, 47: 680, 48: 442, 49: 680, 50: 442, 51: 282, 52: 44, 53: 764, 54: 526, 55: 554, 56: 792, 57: 792, 58: 554, 59: 498, 60: 736, 61: 722, 62: 484, 63: 764, 64: 526, 65: 44, 66: 282, 67: 526, 68: 764, 69: 282, 70: 44, 71: 680, 72: 442, 73: 408, 74: 170, 75: 680, 76: 442, 77: 652, 78: 414, 79: 764, 80: 526, 81: 44, 82: 282, 83: 652, 84: 414, 85: 792, 86: 554, 87: 652, 88: 414, 89: 652, 90: 414, 91: 722, 92: 484, 93: 722, 94: 484, 95: 764, 96: 526, 97: 408, 98: 170, 99: 792, 100: 554, 101: 792, 102: 554, 103: 722, 104: 484, 105: 680, 106: 442, 107: 722, 108: 484, 109: 44, 110: 282, 111: 282, 112: 44, 113: 282, 114: 44, 115: 498, 116: 736, 117: 282, 118: 44, 119: 736, 120: 498, 121: 380, 122: 142, 123: 408, 124: 170, 125: 792, 126: 554, 127: 44, 128: 282, 129: 722, 130: 484, 131: 680, 132: 442, 133: 750, 134: 512, 135: 170, 136: 408, 137: 736, 138: 498, 139: 44, 140: 282, 141: 764, 142: 526, 143: 652, 144: 414, 145: 680, 146: 442, 147: 414, 148: 652, 149: 652, 150: 414, 151: 142, 152: 380, 153: 44, 154: 282, 155: 652, 156: 414, 157: 282, 158: 44, 159: 750, 160: 512, 161: 722, 162: 484, 163: 44, 164: 282, 165: 722, 166: 484, 167: 44, 168: 282, 169: 44, 170: 282, 171: 44, 172: 282, 173: 652, 174: 414, 175: 792, 176: 554, 177: 282, 178: 44, 179: 484, 180: 722, 181: 680, 182: 442, 183: 512, 184: 750, 185: 792, 186: 554, 187: 498, 188: 736, 189: 652, 190: 414, 191: 778, 192: 540, 193: 408, 194: 170, 195: 526, 196: 764, 197: 442, 198: 680, 199: 282, 200: 44}
Correct solution!
Number of lables used:  22
Time taken: 0.18 seconds
Memory used: 29.71 MB
--------------------------------------------------

Trying with at most 21 labels...
Solution:
{1: 442, 2: 680, 3: 470, 4: 708, 5: 44, 6: 282, 7: 408, 8: 170, 9: 142, 10: 380, 11: 778, 12: 540, 13: 750, 14: 512, 15: 470, 16: 708, 17: 708, 18: 470, 19: 142, 20: 380, 21: 44, 22: 282, 23: 170, 24: 408, 25: 750, 26: 512, 27: 722, 28: 484, 29: 142, 30: 380, 31: 282, 32: 44, 33: 142, 34: 380, 35: 44, 36: 282, 37: 778, 38: 540, 39: 142, 40: 380, 41: 142, 42: 380, 43: 44, 44: 282, 45: 44, 46: 282, 47: 680, 48: 442, 49: 44, 50: 282, 51: 282, 52: 44, 53: 750, 54: 512, 55: 142, 56: 380, 57: 142, 58: 380, 59: 282, 60: 44, 61: 680, 62: 442, 63: 708, 64: 470, 65: 44, 66: 282, 67: 708, 68: 470, 69: 282, 70: 44, 71: 442, 72: 680, 73: 408, 74: 170, 75: 666, 76: 428, 77: 778, 78: 540, 79: 282, 80: 44, 81: 44, 82: 282, 83: 44, 84: 282, 85: 778, 86: 540, 87: 708, 88: 470, 89: 380, 90: 142, 91: 512, 92: 750, 93: 722, 94: 484, 95: 722, 96: 484, 97: 170, 98: 408, 99: 380, 100: 142, 101: 442, 102: 680, 103: 722, 104: 484, 105: 666, 106: 428, 107: 722, 108: 484, 109: 44, 110: 282, 111: 282, 112: 44, 113: 282, 114: 44, 115: 428, 116: 666, 117: 282, 118: 44, 119: 722, 120: 484, 121: 380, 122: 142, 123: 408, 124: 170, 125: 442, 126: 680, 127: 44, 128: 282, 129: 722, 130: 484, 131: 282, 132: 44, 133: 708, 134: 470, 135: 170, 136: 408, 137: 380, 138: 142, 139: 142, 140: 380, 141: 442, 142: 680, 143: 44, 144: 282, 145: 778, 146: 540, 147: 708, 148: 470, 149: 778, 150: 540, 151: 722, 152: 484, 153: 44, 154: 282, 155: 666, 156: 428, 157: 44, 158: 282, 159: 484, 160: 722, 161: 680, 162: 442, 163: 142, 164: 380, 165: 512, 166: 750, 167: 778, 168: 540, 169: 44, 170: 282, 171: 44, 172: 282, 173: 540, 174: 778, 175: 442, 176: 680, 177: 282, 178: 44, 179: 484, 180: 722, 181: 750, 182: 512, 183: 442, 184: 680, 185: 142, 186: 380, 187: 470, 188: 708, 189: 666, 190: 428, 191: 666, 192: 428, 193: 170, 194: 408, 195: 540, 196: 778, 197: 442, 198: 680, 199: 380, 200: 142}
Correct solution!
Number of lables used:  18
Time taken: 0.20 seconds
Memory used: 29.96 MB
--------------------------------------------------

Trying with at most 17 labels...
[runlim] sample:		10.0 time, 10.0 real, 48.0 MB
[runlim] sample:		20.0 time, 20.0 real, 51.4 MB
[runlim] sample:		30.0 time, 30.0 real, 57.5 MB
[runlim] sample:		40.0 time, 40.0 real, 58.9 MB
[runlim] sample:		50.0 time, 50.0 real, 59.8 MB
[runlim] sample:		60.0 time, 60.0 real, 72.8 MB
[runlim] sample:		70.0 time, 70.0 real, 73.7 MB
[runlim] sample:		80.0 time, 80.0 real, 74.2 MB
[runlim] sample:		90.0 time, 90.0 real, 58.4 MB
[runlim] sample:		100.0 time, 100.0 real, 82.5 MB
[runlim] sample:		110.0 time, 110.0 real, 83.8 MB
[runlim] sample:		120.0 time, 120.0 real, 84.0 MB
[runlim] sample:		130.0 time, 130.0 real, 84.8 MB
[runlim] sample:		140.0 time, 140.0 real, 85.6 MB
[runlim] sample:		150.0 time, 150.0 real, 86.4 MB
[runlim] sample:		160.0 time, 160.0 real, 87.0 MB
[runlim] sample:		170.0 time, 170.0 real, 87.6 MB
[runlim] sample:		180.0 time, 180.0 real, 87.8 MB
[runlim] sample:		190.0 time, 190.0 real, 88.3 MB
[runlim] sample:		200.0 time, 200.0 real, 88.3 MB
[runlim] sample:		210.0 time, 210.0 real, 88.4 MB
[runlim] sample:		220.0 time, 220.0 real, 89.1 MB
[runlim] sample:		230.0 time, 230.0 real, 89.4 MB
[runlim] sample:		240.0 time, 240.0 real, 89.9 MB
[runlim] sample:		250.0 time, 250.0 real, 91.4 MB
[runlim] sample:		260.0 time, 260.0 real, 91.9 MB
[runlim] sample:		270.0 time, 270.0 real, 92.8 MB
[runlim] sample:		280.0 time, 280.0 real, 92.8 MB
[runlim] sample:		290.0 time, 290.0 real, 93.5 MB
[runlim] sample:		300.0 time, 300.0 real, 95.5 MB
[runlim] sample:		310.0 time, 310.0 real, 96.8 MB
[runlim] sample:		320.0 time, 320.0 real, 96.8 MB
[runlim] sample:		330.0 time, 330.0 real, 96.9 MB
[runlim] sample:		340.0 time, 340.0 real, 96.9 MB
[runlim] sample:		350.0 time, 350.0 real, 96.9 MB
[runlim] sample:		360.0 time, 360.0 real, 99.1 MB
[runlim] sample:		370.0 time, 370.0 real, 129.5 MB
[runlim] sample:		380.0 time, 380.0 real, 99.2 MB
[runlim] sample:		390.0 time, 390.0 real, 99.2 MB
[runlim] sample:		400.0 time, 400.0 real, 109.2 MB
[runlim] sample:		410.0 time, 410.0 real, 110.9 MB
[runlim] sample:		420.0 time, 420.0 real, 141.0 MB
[runlim] sample:		430.0 time, 430.0 real, 110.8 MB
[runlim] sample:		440.0 time, 440.0 real, 142.4 MB
[runlim] sample:		450.0 time, 450.0 real, 110.8 MB
[runlim] sample:		460.0 time, 460.0 real, 110.8 MB
[runlim] sample:		470.0 time, 470.0 real, 110.8 MB
[runlim] sample:		480.0 time, 480.0 real, 110.8 MB
[runlim] sample:		490.0 time, 490.0 real, 110.8 MB
[runlim] sample:		500.0 time, 500.0 real, 110.8 MB
[runlim] sample:		510.0 time, 510.0 real, 110.8 MB
[runlim] sample:		520.0 time, 520.0 real, 110.8 MB
[runlim] sample:		530.0 time, 530.0 real, 110.8 MB
[runlim] sample:		540.0 time, 540.0 real, 145.8 MB
[runlim] sample:		550.0 time, 550.0 real, 110.9 MB
[runlim] sample:		560.0 time, 560.0 real, 144.7 MB
[runlim] sample:		570.0 time, 570.0 real, 110.9 MB
[runlim] sample:		580.0 time, 580.0 real, 142.4 MB
[runlim] sample:		590.0 time, 590.0 real, 110.9 MB
[runlim] sample:		600.0 time, 600.0 real, 141.2 MB
[runlim] sample:		610.0 time, 610.0 real, 110.9 MB
[runlim] sample:		620.0 time, 620.0 real, 110.9 MB
[runlim] sample:		630.0 time, 630.0 real, 145.0 MB
[runlim] sample:		640.0 time, 640.0 real, 110.9 MB
[runlim] sample:		650.0 time, 650.0 real, 141.3 MB
[runlim] sample:		660.0 time, 660.0 real, 148.2 MB
[runlim] sample:		670.0 time, 670.0 real, 110.9 MB
[runlim] sample:		680.0 time, 680.0 real, 144.0 MB
[runlim] sample:		690.0 time, 690.0 real, 110.9 MB
[runlim] sample:		700.0 time, 700.0 real, 110.9 MB
[runlim] sample:		710.0 time, 710.0 real, 147.2 MB
[runlim] sample:		720.0 time, 720.0 real, 110.9 MB
[runlim] sample:		730.0 time, 730.0 real, 142.9 MB
[runlim] sample:		740.0 time, 740.0 real, 149.7 MB
[runlim] sample:		750.0 time, 750.0 real, 110.9 MB
[runlim] sample:		760.0 time, 760.0 real, 144.8 MB
[runlim] sample:		770.0 time, 770.0 real, 110.9 MB
[runlim] sample:		780.0 time, 780.0 real, 110.9 MB
[runlim] sample:		790.0 time, 790.0 real, 147.5 MB
[runlim] sample:		800.0 time, 800.0 real, 110.9 MB
[runlim] sample:		810.0 time, 810.0 real, 141.3 MB
[runlim] sample:		820.0 time, 820.0 real, 148.7 MB
[runlim] sample:		830.0 time, 830.0 real, 110.9 MB
[runlim] sample:		840.0 time, 840.0 real, 142.4 MB
[runlim] sample:		850.0 time, 850.0 real, 149.5 MB
[runlim] sample:		860.0 time, 860.0 real, 110.9 MB
[runlim] sample:		870.0 time, 870.0 real, 141.9 MB
[runlim] sample:		880.0 time, 880.0 real, 149.8 MB
[runlim] sample:		890.0 time, 890.0 real, 110.9 MB
[runlim] sample:		900.0 time, 900.0 real, 142.7 MB
[runlim] end:			Thu Jan 15 01:53:47 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.06 seconds
[runlim] time:			899.99 seconds
[runlim] space:			152.3 MB
[runlim] samples:		9000
