[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD916.1
[runlim] start:			Sun Jan 25 08:20:47 2026
[runlim] main pid:		25457
[runlim] sample:		10.0 time, 10.2 real, 707.9 MB
[runlim] sample:		19.9 time, 20.2 real, 2296.6 MB
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 33666 variables, 767745 constraints
 ! Presolve      : 768663 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 6.50s (6.47s extraction + 0.04s propagation)
 !  . Log search space  : 33666.0 (before), 33666.0 (after)
 !  . Memory usage      : 125.4 MB (before), 125.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      33666                 -
 + New bound is 0
[runlim] sample:		117.4 time, 30.2 real, 4156.3 MB
                        0      33666    1            -
 + New bound is 1
[runlim] sample:		193.9 time, 40.2 real, 4173.2 MB
[runlim] sample:		252.9 time, 50.2 real, 4227.6 MB
[runlim] sample:		318.8 time, 60.2 real, 4254.9 MB
[runlim] sample:		383.8 time, 70.2 real, 4288.4 MB
[runlim] sample:		463.4 time, 80.2 real, 4295.4 MB
[runlim] sample:		534.3 time, 90.2 real, 4307.9 MB
[runlim] sample:		583.7 time, 100.2 real, 4330.9 MB
[runlim] sample:		643.7 time, 110.2 real, 4357.4 MB
[runlim] sample:		695.5 time, 120.2 real, 4388.3 MB
[runlim] sample:		735.1 time, 130.2 real, 4418.9 MB
[runlim] sample:		787.7 time, 140.2 real, 4455.6 MB
[runlim] sample:		833.9 time, 150.2 real, 4492.8 MB
[runlim] sample:		877.2 time, 160.2 real, 4505.1 MB
[runlim] sample:		928.4 time, 170.2 real, 4522.3 MB
[runlim] sample:		974.2 time, 180.2 real, 4531.1 MB
[runlim] sample:		1020.6 time, 190.2 real, 4537.4 MB
[runlim] sample:		1060.8 time, 200.2 real, 4549.3 MB
[runlim] sample:		1105.7 time, 210.2 real, 4555.6 MB
[runlim] sample:		1144.1 time, 220.2 real, 4559.6 MB
[runlim] sample:		1192.5 time, 230.2 real, 4567.7 MB
[runlim] sample:		1233.0 time, 240.2 real, 4609.8 MB
[runlim] sample:		1280.6 time, 250.2 real, 4618.6 MB
[runlim] sample:		1332.0 time, 260.2 real, 4626.1 MB
[runlim] sample:		1366.7 time, 270.2 real, 4640.1 MB
[runlim] sample:		1415.6 time, 280.2 real, 4649.9 MB
[runlim] sample:		1456.1 time, 290.2 real, 4670.3 MB
[runlim] sample:		1493.0 time, 300.2 real, 4683.8 MB
[runlim] sample:		1527.9 time, 310.2 real, 4698.1 MB
[runlim] sample:		1574.2 time, 320.2 real, 4713.2 MB
[runlim] sample:		1610.7 time, 330.2 real, 4720.3 MB
[runlim] sample:		1656.1 time, 340.2 real, 4726.2 MB
[runlim] sample:		1694.2 time, 350.2 real, 4742.3 MB
[runlim] sample:		1731.6 time, 360.2 real, 4753.8 MB
[runlim] sample:		1773.6 time, 370.2 real, 4779.7 MB
[runlim] sample:		1820.9 time, 380.2 real, 4838.7 MB
[runlim] sample:		1862.6 time, 390.2 real, 4877.4 MB
[runlim] sample:		1908.8 time, 400.2 real, 4904.6 MB
[runlim] sample:		1941.1 time, 410.2 real, 4939.9 MB
[runlim] sample:		1991.1 time, 420.2 real, 4961.3 MB
[runlim] sample:		2030.3 time, 430.2 real, 4992.2 MB
[runlim] sample:		2068.9 time, 440.2 real, 5012.2 MB
[runlim] sample:		2113.0 time, 450.2 real, 5031.8 MB
[runlim] sample:		2154.9 time, 460.2 real, 5071.3 MB
[runlim] sample:		2193.0 time, 470.2 real, 5098.6 MB
[runlim] sample:		2235.0 time, 480.2 real, 5129.4 MB
[runlim] sample:		2281.1 time, 490.2 real, 5138.2 MB
[runlim] sample:		2333.0 time, 500.2 real, 5159.7 MB
[runlim] sample:		2383.5 time, 510.2 real, 5176.9 MB
[runlim] sample:		2426.7 time, 520.2 real, 5187.9 MB
[runlim] sample:		2481.9 time, 530.2 real, 5194.4 MB
[runlim] sample:		2528.1 time, 540.2 real, 5209.7 MB
[runlim] sample:		2575.4 time, 550.2 real, 5218.7 MB
[runlim] sample:		2619.4 time, 560.2 real, 5252.8 MB
[runlim] sample:		2677.7 time, 570.2 real, 5270.3 MB
[runlim] sample:		2722.9 time, 580.2 real, 5274.4 MB
[runlim] sample:		2785.5 time, 590.2 real, 5277.9 MB
[runlim] end:			Sun Jan 25 08:30:47 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5934
[runlim] real:			600.10 seconds
[runlim] time:			2834.92 seconds
[runlim] space:			6684.8 MB
[runlim] samples:		5998
