[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph04
[runlim] start:			Sun Jan 25 07:38:42 2026
[runlim] main pid:		5070
[runlim] sample:		9.9 time, 10.7 real, 767.2 MB
[runlim] sample:		19.8 time, 20.7 real, 2006.9 MB
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 14954 variables, 921383 constraints
 ! Presolve      : 921785 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 7.48s (7.46s extraction + 0.03s propagation)
 !  . Log search space  : 14954.0 (before), 14954.0 (after)
 !  . Memory usage      : 120.6 MB (before), 120.6 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      14954                 -
 + New bound is 0
[runlim] sample:		88.8 time, 30.7 real, 4032.2 MB
                        0      14954    1            -
 + New bound is 1
[runlim] sample:		155.5 time, 40.7 real, 4092.2 MB
[runlim] sample:		216.4 time, 50.7 real, 4121.2 MB
[runlim] sample:		271.9 time, 60.7 real, 4155.8 MB
[runlim] sample:		327.4 time, 70.7 real, 4176.2 MB
[runlim] sample:		377.9 time, 80.7 real, 4199.7 MB
[runlim] sample:		430.1 time, 90.7 real, 4242.4 MB
[runlim] sample:		484.0 time, 100.7 real, 4292.9 MB
[runlim] sample:		538.9 time, 110.7 real, 4344.2 MB
[runlim] sample:		589.2 time, 120.7 real, 4398.1 MB
[runlim] sample:		641.6 time, 130.7 real, 4414.8 MB
[runlim] sample:		698.8 time, 140.7 real, 4428.8 MB
[runlim] sample:		755.4 time, 150.7 real, 4448.6 MB
[runlim] sample:		807.8 time, 160.7 real, 4489.1 MB
[runlim] sample:		857.6 time, 170.7 real, 4535.1 MB
[runlim] sample:		905.1 time, 180.7 real, 4572.6 MB
[runlim] sample:		958.3 time, 190.7 real, 4607.4 MB
[runlim] sample:		1011.3 time, 200.7 real, 4616.9 MB
[runlim] sample:		1064.0 time, 210.7 real, 4637.5 MB
[runlim] sample:		1119.6 time, 220.7 real, 4647.4 MB
[runlim] sample:		1171.1 time, 230.7 real, 4662.4 MB
[runlim] sample:		1219.8 time, 240.7 real, 4697.1 MB
[runlim] sample:		1270.1 time, 250.7 real, 4717.0 MB
[runlim] sample:		1325.4 time, 260.7 real, 4733.6 MB
[runlim] sample:		1381.3 time, 270.7 real, 4737.3 MB
[runlim] sample:		1437.7 time, 280.7 real, 4739.8 MB
[runlim] sample:		1491.9 time, 290.7 real, 4741.9 MB
[runlim] sample:		1546.2 time, 300.7 real, 4744.6 MB
[runlim] sample:		1601.5 time, 310.7 real, 4772.0 MB
[runlim] sample:		1657.6 time, 320.7 real, 4779.8 MB
[runlim] sample:		1712.2 time, 330.7 real, 4781.3 MB
[runlim] sample:		1768.5 time, 340.7 real, 4783.1 MB
[runlim] sample:		1822.6 time, 350.7 real, 4783.8 MB
[runlim] sample:		1873.8 time, 360.7 real, 4784.5 MB
[runlim] sample:		1929.6 time, 370.7 real, 4785.1 MB
[runlim] sample:		1987.3 time, 380.7 real, 4786.3 MB
[runlim] sample:		2043.3 time, 390.7 real, 4787.0 MB
[runlim] sample:		2098.1 time, 400.7 real, 4788.0 MB
[runlim] sample:		2148.4 time, 410.7 real, 4789.8 MB
[runlim] sample:		2201.8 time, 420.7 real, 4791.1 MB
[runlim] sample:		2256.0 time, 430.7 real, 4791.9 MB
[runlim] sample:		2313.8 time, 440.7 real, 4793.4 MB
[runlim] sample:		2375.3 time, 450.7 real, 4794.9 MB
[runlim] sample:		2436.3 time, 460.7 real, 4796.3 MB
[runlim] sample:		2493.0 time, 470.7 real, 4797.4 MB
[runlim] sample:		2543.7 time, 480.7 real, 4798.9 MB
[runlim] sample:		2601.7 time, 490.7 real, 4799.6 MB
[runlim] sample:		2660.7 time, 500.7 real, 4800.4 MB
[runlim] sample:		2715.6 time, 510.7 real, 4800.9 MB
[runlim] sample:		2768.9 time, 520.7 real, 4802.8 MB
[runlim] sample:		2819.1 time, 530.7 real, 4803.9 MB
[runlim] sample:		2878.0 time, 540.7 real, 4805.1 MB
[runlim] sample:		2929.3 time, 550.7 real, 4806.4 MB
[runlim] sample:		2981.6 time, 560.7 real, 4806.9 MB
[runlim] sample:		3037.5 time, 570.7 real, 4808.5 MB
[runlim] sample:		3100.1 time, 580.7 real, 4809.1 MB
[runlim] sample:		3151.7 time, 590.7 real, 4811.1 MB
[runlim] end:			Sun Jan 25 07:48:42 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5921
[runlim] real:			600.12 seconds
[runlim] time:			3205.51 seconds
[runlim] space:			7071.2 MB
[runlim] samples:		5994
