[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.1
[runlim] start:			Sun Jan 25 08:00:34 2026
[runlim] main pid:		16083
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8034 variables, 190600 constraints
 ! Presolve      : 190802 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.42s (1.40s extraction + 0.02s propagation)
 !  . Log search space  : 8034.0 (before), 8034.0 (after)
 !  . Memory usage      : 30.7 MB (before), 30.7 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8034                 -
 + New bound is 0
                        0       8034    1            -
 + New bound is 1
 *            40     2497  3.21s        8      (gap is 97.50%)
 *            39     6688  6.50s        3      (gap is 97.44%)
[runlim] sample:		43.9 time, 10.1 real, 1397.1 MB
 *            20    16481  7.30s        4      (gap is 95.00%)
 *            19    25934  13.35s      10      (gap is 94.74%)
 *            18    36567  13.72s       1      (gap is 94.44%)
 *            17    28558  15.13s      12      (gap is 94.12%)
[runlim] sample:		112.5 time, 20.1 real, 1418.5 MB
 *            16    44215  16.88s      10      (gap is 93.75%)
 *            15    46255  18.96s       4      (gap is 93.33%)
 *            14    47618  19.80s       1      (gap is 92.86%)
[runlim] sample:		186.3 time, 30.1 real, 1449.7 MB
 *            13    76773  30.33s       4      (gap is 92.31%)
[runlim] sample:		265.9 time, 40.1 real, 1486.1 MB
 *            12    98385  45.88s      11      (gap is 91.67%)
[runlim] sample:		349.2 time, 50.1 real, 1530.1 MB
[runlim] sample:		437.9 time, 60.1 real, 1553.6 MB
[runlim] sample:		527.1 time, 70.1 real, 1558.0 MB
[runlim] sample:		618.7 time, 80.1 real, 1570.0 MB
[runlim] sample:		707.5 time, 90.1 real, 1585.5 MB
[runlim] sample:		792.7 time, 100.1 real, 1591.0 MB
[runlim] sample:		874.7 time, 110.1 real, 1593.9 MB
[runlim] sample:		961.4 time, 120.1 real, 1597.0 MB
[runlim] sample:		1047.4 time, 130.1 real, 1597.0 MB
[runlim] sample:		1135.8 time, 140.1 real, 1597.9 MB
[runlim] sample:		1223.7 time, 150.1 real, 1597.9 MB
[runlim] sample:		1305.4 time, 160.1 real, 1597.9 MB
[runlim] sample:		1388.5 time, 170.1 real, 1598.2 MB
[runlim] sample:		1470.4 time, 180.1 real, 1598.2 MB
[runlim] sample:		1550.4 time, 190.1 real, 1598.2 MB
[runlim] sample:		1631.4 time, 200.1 real, 1598.2 MB
[runlim] sample:		1717.1 time, 210.1 real, 1598.3 MB
[runlim] sample:		1797.9 time, 220.1 real, 1598.3 MB
[runlim] sample:		1873.6 time, 230.1 real, 1598.3 MB
[runlim] sample:		1957.8 time, 240.1 real, 1599.0 MB
[runlim] sample:		2039.0 time, 250.1 real, 1599.2 MB
[runlim] sample:		2125.3 time, 260.1 real, 1599.7 MB
[runlim] sample:		2207.7 time, 270.1 real, 1599.7 MB
[runlim] sample:		2290.6 time, 280.1 real, 1599.7 MB
[runlim] sample:		2373.8 time, 290.1 real, 1599.9 MB
[runlim] sample:		2450.9 time, 300.1 real, 1599.9 MB
              12     592k        748    4   F     0 != x_14_114
 + New bound is 2 (gap is 83.33%)
