[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		POSE
[runlim] start:			Tue Jun 30 13:01:59 2026
[runlim] child:			10867
[INFO] Generating WCNF for graph01 (POSE)
[INFO] Solving wcnf/processing/POSE/graph01_POSE.wcnf
[runlim] sample:		9.96 time, 10.01 real, 45 MB, 0.62 load
[runlim] sample:		19.95 time, 20.01 real, 50 MB, 0.68 load
[runlim] sample:		29.95 time, 30.01 real, 56 MB, 0.73 load
[runlim] sample:		39.94 time, 40.01 real, 50 MB, 0.84 load
[runlim] sample:		49.94 time, 50.01 real, 58 MB, 0.87 load
[runlim] sample:		59.94 time, 60.01 real, 56 MB, 0.89 load
[runlim] sample:		69.92 time, 70.01 real, 58 MB, 0.91 load
[runlim] sample:		79.92 time, 80.01 real, 64 MB, 0.92 load
[runlim] sample:		89.92 time, 90.01 real, 71 MB, 0.93 load
[runlim] sample:		99.91 time, 100.01 real, 72 MB, 0.94 load
[runlim] sample:		109.91 time, 110.01 real, 60 MB, 0.95 load
[runlim] sample:		119.90 time, 120.01 real, 70 MB, 0.96 load
[runlim] sample:		129.89 time, 130.01 real, 62 MB, 0.97 load
[runlim] sample:		139.89 time, 140.01 real, 78 MB, 0.97 load
[runlim] sample:		149.88 time, 150.01 real, 78 MB, 0.98 load
[runlim] sample:		159.88 time, 160.01 real, 83 MB, 1.06 load
[runlim] sample:		169.87 time, 170.01 real, 83 MB, 1.05 load
[runlim] sample:		179.86 time, 180.01 real, 83 MB, 1.04 load
[runlim] sample:		189.86 time, 190.01 real, 74 MB, 1.04 load
[runlim] sample:		199.86 time, 200.01 real, 83 MB, 1.03 load
[runlim] sample:		209.86 time, 210.01 real, 83 MB, 1.02 load
[runlim] sample:		219.85 time, 220.01 real, 83 MB, 1.02 load
[runlim] sample:		229.84 time, 230.01 real, 74 MB, 1.02 load
[runlim] sample:		239.84 time, 240.01 real, 74 MB, 1.01 load
[runlim] sample:		249.84 time, 250.01 real, 78 MB, 1.01 load
[runlim] sample:		259.83 time, 260.01 real, 74 MB, 1.01 load
[runlim] sample:		269.82 time, 270.01 real, 86 MB, 1.01 load
[runlim] sample:		279.82 time, 280.01 real, 77 MB, 1.01 load
[runlim] sample:		289.81 time, 290.01 real, 87 MB, 1.08 load
[runlim] sample:		299.81 time, 300.01 real, 87 MB, 1.07 load
[runlim] sample:		309.81 time, 310.01 real, 89 MB, 1.14 load
[runlim] sample:		319.80 time, 320.01 real, 90 MB, 1.12 load
[runlim] sample:		329.80 time, 330.01 real, 90 MB, 1.10 load
[runlim] sample:		339.79 time, 340.01 real, 92 MB, 1.08 load
[runlim] sample:		349.79 time, 350.01 real, 92 MB, 1.07 load
[runlim] sample:		359.78 time, 360.01 real, 95 MB, 1.06 load
[runlim] sample:		369.77 time, 370.01 real, 95 MB, 1.05 load
[runlim] sample:		379.77 time, 380.01 real, 101 MB, 1.04 load
[runlim] sample:		389.76 time, 390.01 real, 101 MB, 1.04 load
[runlim] sample:		399.75 time, 400.01 real, 85 MB, 1.11 load
[runlim] sample:		409.76 time, 410.01 real, 97 MB, 1.17 load
[runlim] sample:		419.75 time, 420.01 real, 97 MB, 1.14 load
[runlim] sample:		429.75 time, 430.01 real, 97 MB, 1.12 load
[runlim] sample:		439.74 time, 440.01 real, 83 MB, 1.18 load
[runlim] sample:		449.73 time, 450.01 real, 94 MB, 1.15 load
[runlim] sample:		459.72 time, 460.01 real, 94 MB, 1.21 load
[runlim] sample:		469.73 time, 470.01 real, 83 MB, 1.18 load
[runlim] sample:		479.72 time, 480.01 real, 84 MB, 1.15 load
[runlim] sample:		489.71 time, 490.01 real, 84 MB, 1.13 load
[runlim] sample:		499.70 time, 500.01 real, 87 MB, 1.11 load
[runlim] sample:		509.70 time, 510.01 real, 87 MB, 1.09 load
[runlim] sample:		519.69 time, 520.01 real, 83 MB, 1.08 load
[runlim] sample:		529.69 time, 530.01 real, 83 MB, 1.06 load
[runlim] sample:		539.69 time, 540.01 real, 95 MB, 1.05 load
[runlim] sample:		549.68 time, 550.01 real, 107 MB, 1.04 load
[runlim] sample:		559.68 time, 560.01 real, 120 MB, 1.04 load
[runlim] sample:		569.67 time, 570.01 real, 120 MB, 1.11 load
[runlim] sample:		579.67 time, 580.01 real, 120 MB, 1.09 load
[runlim] sample:		589.66 time, 590.01 real, 107 MB, 1.16 load
[runlim] sample:		599.65 time, 600.01 real, 107 MB, 1.13 load
[runlim] end:			Tue Jun 30 13:12:00 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.65 seconds
[runlim] space:			120 MB
[runlim] load:			1.21 maximum
[runlim] samples:		6000
