[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat.py
[runlim] argv[3]:		scen01
[runlim] argv[4]:		POSE
[runlim] start:			Tue Jun 30 13:29:08 2026
[runlim] child:			11001
[INFO] Generating WCNF for scen01 (POSE)
[INFO] Solving wcnf/processing/POSE/scen01_POSE.wcnf
[runlim] sample:		9.98 time, 10.01 real, 137 MB, 0.99 load
[runlim] sample:		19.98 time, 20.01 real, 138 MB, 1.00 load
[runlim] sample:		29.97 time, 30.01 real, 132 MB, 1.00 load
[runlim] sample:		39.97 time, 40.01 real, 136 MB, 1.00 load
[runlim] sample:		49.96 time, 50.01 real, 128 MB, 1.00 load
[runlim] sample:		59.95 time, 60.01 real, 138 MB, 1.00 load
[runlim] sample:		69.95 time, 70.01 real, 119 MB, 1.00 load
[runlim] sample:		79.95 time, 80.01 real, 129 MB, 1.00 load
[runlim] sample:		89.94 time, 90.01 real, 119 MB, 1.00 load
[runlim] sample:		99.94 time, 100.01 real, 139 MB, 1.00 load
[runlim] sample:		109.94 time, 110.01 real, 140 MB, 1.00 load
[runlim] sample:		119.93 time, 120.01 real, 140 MB, 1.00 load
[runlim] sample:		129.93 time, 130.01 real, 140 MB, 1.00 load
[runlim] sample:		139.92 time, 140.01 real, 124 MB, 1.00 load
[runlim] sample:		149.92 time, 150.01 real, 136 MB, 1.00 load
[runlim] sample:		159.92 time, 160.01 real, 142 MB, 1.00 load
[runlim] sample:		169.91 time, 170.01 real, 142 MB, 1.00 load
[runlim] sample:		179.91 time, 180.01 real, 142 MB, 1.00 load
[runlim] sample:		189.90 time, 190.01 real, 121 MB, 1.00 load
[runlim] sample:		199.90 time, 200.01 real, 122 MB, 1.00 load
[runlim] sample:		209.89 time, 210.01 real, 119 MB, 1.00 load
[runlim] sample:		219.88 time, 220.01 real, 133 MB, 1.00 load
[runlim] sample:		229.88 time, 230.01 real, 147 MB, 1.00 load
[runlim] sample:		239.88 time, 240.01 real, 147 MB, 1.00 load
[runlim] sample:		249.88 time, 250.01 real, 147 MB, 1.00 load
[runlim] sample:		259.87 time, 260.01 real, 147 MB, 1.00 load
[runlim] sample:		269.87 time, 270.01 real, 120 MB, 1.00 load
[runlim] sample:		279.86 time, 280.01 real, 123 MB, 1.00 load
[runlim] sample:		289.86 time, 290.01 real, 124 MB, 1.00 load
[runlim] sample:		299.85 time, 300.01 real, 124 MB, 1.00 load
[runlim] sample:		309.84 time, 310.01 real, 124 MB, 1.00 load
[runlim] sample:		319.84 time, 320.01 real, 121 MB, 1.00 load
[runlim] sample:		329.84 time, 330.01 real, 139 MB, 1.00 load
[runlim] sample:		339.83 time, 340.01 real, 137 MB, 1.15 load
[runlim] sample:		349.83 time, 350.01 real, 153 MB, 1.13 load
[runlim] sample:		359.83 time, 360.01 real, 153 MB, 1.11 load
[runlim] sample:		369.82 time, 370.01 real, 155 MB, 1.17 load
[runlim] sample:		379.82 time, 380.01 real, 155 MB, 1.14 load
[runlim] sample:		389.82 time, 390.01 real, 155 MB, 1.19 load
[runlim] sample:		399.81 time, 400.01 real, 155 MB, 1.16 load
[runlim] sample:		409.81 time, 410.01 real, 155 MB, 1.14 load
[runlim] sample:		419.81 time, 420.01 real, 155 MB, 1.12 load
[runlim] sample:		429.80 time, 430.01 real, 155 MB, 1.10 load
[runlim] sample:		439.80 time, 440.01 real, 155 MB, 1.08 load
[runlim] sample:		449.79 time, 450.01 real, 123 MB, 1.07 load
[runlim] sample:		459.79 time, 460.01 real, 123 MB, 1.06 load
[runlim] sample:		469.79 time, 470.01 real, 143 MB, 1.05 load
[runlim] sample:		479.78 time, 480.01 real, 143 MB, 1.04 load
c nombre de var = 72450
o 16
s OPTIMUM FOUND
