[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph10
[runlim] start:			Mon Mar 23 20:35:31 2026
[runlim] child:			12696
Building Gurobi model...
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
[runlim] sample:		10.01 time, 10.01 real, 402 MB, 3.50 load
Build time used: 12.57 sec
Solving...
[runlim] sample:		26.24 time, 20.02 real, 1657 MB, 3.20 load
[runlim] sample:		83.94 time, 30.01 real, 2142 MB, 3.63 load
[runlim] sample:		140.09 time, 40.01 real, 1908 MB, 4.07 load
[runlim] sample:		168.99 time, 50.01 real, 2128 MB, 3.99 load
[runlim] sample:		189.23 time, 60.01 real, 2130 MB, 3.76 load
[runlim] sample:		209.44 time, 70.01 real, 2088 MB, 3.49 load
[runlim] sample:		229.65 time, 80.01 real, 2068 MB, 3.34 load
[runlim] sample:		249.87 time, 90.01 real, 2078 MB, 3.13 load
[runlim] sample:		270.11 time, 100.01 real, 2079 MB, 2.96 load
[runlim] sample:		290.33 time, 110.01 real, 2119 MB, 2.89 load
[runlim] sample:		310.54 time, 120.01 real, 2132 MB, 2.75 load
[runlim] sample:		330.77 time, 130.01 real, 2170 MB, 2.64 load
[runlim] sample:		351.02 time, 140.01 real, 2147 MB, 2.54 load
[runlim] sample:		371.24 time, 150.01 real, 2204 MB, 2.46 load
[runlim] sample:		391.42 time, 160.01 real, 2417 MB, 2.47 load
[runlim] sample:		411.65 time, 170.01 real, 2514 MB, 2.39 load
[runlim] sample:		431.81 time, 180.01 real, 2507 MB, 2.33 load
[runlim] sample:		446.52 time, 190.01 real, 2486 MB, 2.20 load
[runlim] sample:		456.65 time, 200.01 real, 2486 MB, 2.02 load
[runlim] sample:		466.81 time, 210.01 real, 2408 MB, 1.86 load
[runlim] sample:		477.01 time, 220.01 real, 2408 MB, 1.73 load
[runlim] sample:		487.19 time, 230.01 real, 2408 MB, 1.61 load
[runlim] sample:		497.37 time, 240.01 real, 2408 MB, 1.52 load
[runlim] sample:		507.55 time, 250.01 real, 2408 MB, 1.44 load
[runlim] sample:		517.74 time, 260.01 real, 2408 MB, 1.37 load
[runlim] sample:		527.93 time, 270.01 real, 2408 MB, 1.31 load
[runlim] sample:		538.11 time, 280.01 real, 2408 MB, 1.27 load
[runlim] sample:		548.30 time, 290.01 real, 2408 MB, 1.22 load
[runlim] sample:		558.50 time, 300.01 real, 2408 MB, 1.19 load
[runlim] sample:		568.70 time, 310.01 real, 2408 MB, 1.16 load
[runlim] sample:		578.89 time, 320.01 real, 2408 MB, 1.13 load
[runlim] sample:		589.07 time, 330.01 real, 2408 MB, 1.11 load
[runlim] sample:		599.26 time, 340.01 real, 2408 MB, 1.10 load
[runlim] sample:		609.47 time, 350.01 real, 2408 MB, 1.08 load
[runlim] sample:		619.65 time, 360.01 real, 2408 MB, 1.07 load
[runlim] sample:		629.83 time, 370.01 real, 2408 MB, 1.06 load
[runlim] sample:		640.02 time, 380.01 real, 2408 MB, 1.05 load
[runlim] sample:		650.23 time, 390.01 real, 2408 MB, 1.04 load
[runlim] sample:		660.43 time, 400.01 real, 2408 MB, 1.03 load
[runlim] sample:		670.62 time, 410.01 real, 2408 MB, 1.18 load
[runlim] sample:		680.82 time, 420.01 real, 2408 MB, 1.15 load
[runlim] sample:		691.03 time, 430.01 real, 2408 MB, 1.21 load
[runlim] sample:		701.22 time, 440.01 real, 2408 MB, 1.26 load
[runlim] sample:		711.41 time, 450.01 real, 2408 MB, 1.22 load
[runlim] sample:		721.61 time, 460.01 real, 2408 MB, 1.18 load
[runlim] sample:		731.81 time, 470.01 real, 2408 MB, 1.15 load
[runlim] sample:		742.00 time, 480.01 real, 2408 MB, 1.13 load
[runlim] sample:		752.21 time, 490.01 real, 2408 MB, 1.11 load
[runlim] sample:		762.39 time, 500.01 real, 2408 MB, 1.09 load
[runlim] sample:		772.59 time, 510.01 real, 2408 MB, 1.08 load
[runlim] sample:		782.78 time, 520.01 real, 2408 MB, 1.07 load
[runlim] sample:		792.98 time, 530.01 real, 2408 MB, 1.06 load
[runlim] sample:		803.17 time, 540.01 real, 2408 MB, 1.05 load
[runlim] sample:		813.36 time, 550.01 real, 2408 MB, 1.04 load
[runlim] sample:		823.56 time, 560.01 real, 2408 MB, 1.03 load
[runlim] sample:		833.75 time, 570.01 real, 2408 MB, 1.03 load
[runlim] sample:		843.95 time, 580.01 real, 2408 MB, 1.02 load
[runlim] sample:		854.15 time, 590.01 real, 2408 MB, 1.02 load
[runlim] sample:		864.35 time, 600.01 real, 2409 MB, 1.02 load
[runlim] end:			Mon Mar 23 20:45:32 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			864.35 seconds
[runlim] space:			2514 MB
[runlim] load:			4.07 maximum
[runlim] samples:		6000
