[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.3
[runlim] start:			Sun Jan 25 08:10:37 2026
[runlim] main pid:		20840
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 7146 variables, 167224 constraints
 ! Presolve      : 167426 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.28s (1.28s extraction + 0.00s propagation)
 !  . Log search space  : 7146.0 (before), 7146.0 (after)
 !  . Memory usage      : 28.4 MB (before), 28.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       7146                 -
 + New bound is 0
                        0       7146    1            -
 + New bound is 1
                      724       5594    1   F     1 != l_240
 + New bound is 2
 *            45    11459  4.57s        1      (gap is 95.56%)
 *            44    12482  5.50s       10      (gap is 95.45%)
 *            40    22790  6.61s        9      (gap is 95.00%)
[runlim] sample:		43.0 time, 10.9 real, 1219.4 MB
 *            39    28678  7.73s        2      (gap is 94.87%)
 *            36    29337  8.30s        9      (gap is 94.44%)
 *            35    38829  10.74s       1      (gap is 94.29%)
 *            34    38842  11.00s       1      (gap is 94.12%)
 *            33    44027  11.26s       9      (gap is 93.94%)
 *            32    44174  11.29s       9      (gap is 93.75%)
 *            28    41645  11.50s       4      (gap is 92.86%)
 *            27    41747  12.38s       1      (gap is 92.59%)
 *            26    46235  13.88s       1      (gap is 92.31%)
 *            25    47860  14.67s       1      (gap is 92.00%)
 *            24    55007  15.21s       9      (gap is 91.67%)
 *            23    57690  15.80s       9      (gap is 91.30%)
 *            22    57706  15.83s       9      (gap is 90.91%)
[runlim] sample:		107.2 time, 20.9 real, 1332.0 MB
 *            21    59266  17.00s       9      (gap is 90.48%)
 ! Time = 17.00s, Average fail depth = 351, Memory usage = 930.1 MB
 ! Current bound is 2 (gap is 90.48%)
 !          Best Branches  Non-fixed    W       Branch decision
 *            20    61481  17.59s       4      (gap is 90.00%)
 *            19    56157  18.08s       1      (gap is 89.47%)
 *            18    56181  18.24s       1      (gap is 88.89%)
 *            17    68379  20.21s       9      (gap is 88.24%)
 *            16    72372  22.13s       9      (gap is 87.50%)
[runlim] sample:		182.2 time, 30.9 real, 1430.0 MB
 *            15    95785  27.41s       9      (gap is 86.67%)
 *            14    81366  28.07s       1      (gap is 85.71%)
[runlim] sample:		270.0 time, 40.9 real, 1462.4 MB
[runlim] sample:		340.4 time, 50.9 real, 1483.7 MB
[runlim] sample:		411.0 time, 60.9 real, 1494.0 MB
[runlim] sample:		493.2 time, 70.9 real, 1501.2 MB
[runlim] sample:		576.7 time, 80.9 real, 1507.7 MB
[runlim] sample:		661.1 time, 90.9 real, 1510.0 MB
[runlim] sample:		745.1 time, 100.9 real, 1511.1 MB
[runlim] sample:		834.7 time, 110.9 real, 1513.1 MB
[runlim] sample:		913.5 time, 120.9 real, 1513.1 MB
[runlim] sample:		996.1 time, 130.9 real, 1513.9 MB
[runlim] sample:		1080.0 time, 140.9 real, 1513.9 MB
[runlim] sample:		1160.1 time, 150.9 real, 1514.7 MB
