[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		6000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.3
[runlim] start:			Sun Jan 18 16:26:54 2026
[runlim] main pid:		620
Building CP model...
Build time: 1.43s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 7288 variables, 175551 constraints
 ! Presolve      : 175753 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.43s (1.43s extraction + 0.01s propagation)
 !  . Log search space  : 7288.0 (before), 7288.0 (after)
 !  . Memory usage      : 29.0 MB (before), 29.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       7288                 -
 + New bound is 0
                        0       7288    1            -
 + New bound is 1
                     1117       6039    1   F     0 != l_408
 + New bound is 2
 *            44     4077  3.99s        6      (gap is 95.45%)
 *            43     9277  6.34s        5      (gap is 95.35%)
[runlim] sample:		45.5 time, 10.6 real, 1284.1 MB
 *            42    16725  8.68s       10      (gap is 95.24%)
 *            33    18920  9.43s        9      (gap is 93.94%)
 *            32    24853  9.75s        1      (gap is 93.75%)
 *            31    25174  11.02s       1      (gap is 93.55%)
 *            22    21780  11.95s       2      (gap is 90.91%)
 *            21    40186  13.22s       4      (gap is 90.48%)
 *            20    40219  13.24s       4      (gap is 90.00%)
 *            19    42396  14.91s       4      (gap is 89.47%)
[runlim] sample:		111.7 time, 20.6 real, 1327.2 MB
 *            18    30808  16.70s      10      (gap is 88.89%)
 *            17    35491  18.22s       2      (gap is 88.24%)
 *            16    53226  22.18s       9      (gap is 87.50%)
[runlim] sample:		182.6 time, 30.6 real, 1357.0 MB
[runlim] sample:		268.3 time, 40.1 real, 1389.7 MB
 *            15     101k  41.18s       4      (gap is 86.67%)
[runlim] sample:		356.0 time, 50.1 real, 1403.1 MB
 *            14     121k  47.32s       9      (gap is 85.71%)
[runlim] sample:		445.9 time, 60.1 real, 1431.2 MB
[runlim] sample:		538.4 time, 70.1 real, 1439.3 MB
[runlim] sample:		631.7 time, 80.1 real, 1452.4 MB
[runlim] sample:		725.8 time, 90.1 real, 1462.1 MB
[runlim] sample:		814.5 time, 99.6 real, 1465.1 MB
[runlim] sample:		900.7 time, 109.6 real, 1466.1 MB
