[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.3
[runlim] start:			Tue Jan 20 18:24:17 2026
[runlim] main pid:		165367
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 7288 variables, 175551 constraints
 ! Presolve      : 175753 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.30s (1.30s extraction + 0.00s propagation)
 !  . Log search space  : 7288.0 (before), 7288.0 (after)
 !  . Memory usage      : 29.0 MB (before), 29.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       7288                 -
 + New bound is 0
                        0       7288    1            -
 + New bound is 1
                     1117       6039    1   F     0 != l_408
 + New bound is 2
 *            44     4077  3.25s        6      (gap is 95.45%)
 *            43     9277  5.15s        5      (gap is 95.35%)
[runlim] sample:		44.7 time, 10.3 real, 1285.8 MB
 *            42    16725  7.05s       10      (gap is 95.24%)
 *            33    18920  7.68s        9      (gap is 93.94%)
 *            32    24853  7.96s        1      (gap is 93.75%)
 *            31    25174  9.00s        1      (gap is 93.55%)
 *            22    21780  9.88s        2      (gap is 90.91%)
 *            21    40186  11.01s       4      (gap is 90.48%)
 *            20    40219  11.05s       4      (gap is 90.00%)
 *            19    42396  12.55s       4      (gap is 89.47%)
 *            18    30808  14.09s      10      (gap is 88.89%)
 *            17    35491  15.45s       2      (gap is 88.24%)
[runlim] sample:		112.5 time, 20.3 real, 1332.9 MB
 *            16    53226  19.05s       9      (gap is 87.50%)
[runlim] sample:		189.9 time, 30.3 real, 1374.7 MB
 *            15     101k  35.59s       4      (gap is 86.67%)
[runlim] sample:		279.7 time, 40.3 real, 1395.9 MB
 *            14     121k  41.08s       9      (gap is 85.71%)
[runlim] sample:		368.3 time, 50.3 real, 1425.4 MB
[runlim] sample:		460.8 time, 60.3 real, 1437.9 MB
[runlim] sample:		554.4 time, 70.3 real, 1452.4 MB
[runlim] sample:		649.1 time, 80.3 real, 1462.4 MB
[runlim] sample:		737.6 time, 90.3 real, 1466.3 MB
[runlim] sample:		824.3 time, 100.3 real, 1468.7 MB
[runlim] sample:		912.8 time, 110.3 real, 1468.9 MB
[runlim] sample:		994.2 time, 120.3 real, 1469.5 MB
[runlim] sample:		1077.9 time, 130.3 real, 1469.8 MB
[runlim] sample:		1166.5 time, 140.3 real, 1471.3 MB
[runlim] sample:		1252.8 time, 150.3 real, 1473.5 MB
[runlim] sample:		1333.4 time, 160.3 real, 1473.5 MB
[runlim] sample:		1418.9 time, 170.3 real, 1474.9 MB
[runlim] sample:		1504.5 time, 180.3 real, 1473.8 MB
[runlim] sample:		1583.8 time, 190.3 real, 1473.9 MB
[runlim] sample:		1664.8 time, 200.3 real, 1477.8 MB
              14     459k        750    2   F     0 != x_131_142
 + New bound is 3 (gap is 78.57%)
[runlim] sample:		1749.4 time, 210.3 real, 1484.2 MB
[runlim] sample:		1829.9 time, 220.3 real, 1484.8 MB
[runlim] sample:		1906.2 time, 230.3 real, 1484.9 MB
[runlim] sample:		1985.7 time, 240.3 real, 1486.2 MB
[runlim] sample:		2064.8 time, 250.3 real, 1496.7 MB
[runlim] sample:		2147.9 time, 260.3 real, 1497.2 MB
[runlim] sample:		2232.4 time, 270.3 real, 1504.0 MB
[runlim] sample:		2317.6 time, 280.3 real, 1505.8 MB
[runlim] sample:		2404.2 time, 290.3 real, 1506.0 MB
[runlim] sample:		2485.8 time, 300.3 real, 1506.0 MB
[runlim] sample:		2571.0 time, 310.3 real, 1506.0 MB
[runlim] sample:		2660.2 time, 320.3 real, 1506.2 MB
[runlim] sample:		2751.6 time, 330.3 real, 1506.2 MB
[runlim] sample:		2837.2 time, 340.3 real, 1509.4 MB
[runlim] sample:		2923.9 time, 350.3 real, 1509.5 MB
[runlim] sample:		3015.6 time, 360.3 real, 1509.5 MB
[runlim] sample:		3104.1 time, 370.3 real, 1509.7 MB
[runlim] sample:		3196.0 time, 380.3 real, 1507.0 MB
[runlim] sample:		3279.3 time, 390.3 real, 1507.0 MB
[runlim] sample:		3358.2 time, 400.3 real, 1507.0 MB
[runlim] sample:		3436.6 time, 410.3 real, 1507.0 MB
[runlim] sample:		3517.9 time, 420.3 real, 1507.0 MB
[runlim] sample:		3600.8 time, 430.3 real, 1507.0 MB
[runlim] sample:		3683.0 time, 440.3 real, 1507.0 MB
[runlim] sample:		3763.5 time, 450.3 real, 1507.0 MB
              14     826k       7182    1   F     0 != x_42_114
 + New bound is 4 (gap is 71.43%)
