[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph02
[runlim] start:			Sat Jan 24 20:33:14 2026
[runlim] main pid:		83098
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 14672 variables, 205077 constraints
 ! Presolve      : 205479 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.59s (1.59s extraction + 0.01s propagation)
 !  . Log search space  : 14672.0 (before), 14672.0 (after)
 !  . Memory usage      : 37.4 MB (before), 37.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      14672                 -
 + New bound is 0
                        0      14672    1            -
 + New bound is 1
 *            48      425  4.41s        6      (gap is 97.92%)
 *            47      610  4.44s        8      (gap is 97.87%)
 *            46      796  4.46s       12      (gap is 97.83%)
[runlim] sample:		42.5 time, 10.0 real, 1485.9 MB
 *            44     3384  6.65s       12      (gap is 97.73%)
 *            43     7478  8.70s       12      (gap is 97.67%)
 *            42     7858  9.34s       12      (gap is 97.62%)
 *            41     8854  11.96s       6      (gap is 97.56%)
 *            40     9604  12.84s       6      (gap is 97.50%)
 *            39    10487  13.91s       6      (gap is 97.44%)
 *            38    10894  14.21s       6      (gap is 97.37%)
 *            37     7032  14.46s      10      (gap is 97.30%)
 *            36     9529  15.95s       3      (gap is 97.22%)
[runlim] sample:		105.6 time, 20.0 real, 1635.8 MB
 *            35    21105  18.01s       8      (gap is 97.14%)
 *            18    19829  18.76s       7      (gap is 94.44%)
[runlim] sample:		163.3 time, 30.0 real, 1746.6 MB
[runlim] sample:		227.9 time, 40.0 real, 1810.6 MB
 *            17    47466  37.16s       8      (gap is 94.12%)
 *            16    56629  45.83s       9      (gap is 93.75%)
[runlim] sample:		290.5 time, 50.0 real, 1864.5 MB
[runlim] sample:		351.7 time, 60.0 real, 1909.0 MB
 *            15    67873  56.88s       8      (gap is 93.33%)
 *            14    87315  63.17s       6      (gap is 92.86%)
 ! Time = 63.17s, Average fail depth = 819, Memory usage = 1.3 GB
 ! Current bound is 1 (gap is 92.86%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		418.6 time, 70.0 real, 1990.6 MB
[runlim] sample:		477.5 time, 80.0 real, 2019.3 MB
[runlim] sample:		537.1 time, 90.0 real, 2042.0 MB
[runlim] sample:		606.5 time, 100.0 real, 2058.6 MB
[runlim] sample:		665.5 time, 110.0 real, 2073.5 MB
[runlim] sample:		734.1 time, 120.0 real, 2084.9 MB
[runlim] sample:		802.2 time, 130.0 real, 2093.6 MB
[runlim] sample:		871.7 time, 140.0 real, 2104.1 MB
[runlim] sample:		937.9 time, 150.0 real, 2115.1 MB
