[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph01
[runlim] start:			Tue Dec 16 13:00:55 2025
[runlim] main pid:		24851
Building CP model...
Build time: 0.76s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 6968 variables, 85938 constraints
 ! Presolve      : 86140 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.83s (0.81s extraction + 0.02s propagation)
 !  . Log search space  : 6968.0 (before), 6968.0 (after)
 !  . Memory usage      : 17.4 MB (before), 17.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       6968                 -
 + New bound is 0
                        0       6968    1            -
 + New bound is 1
 *            48      206  1.81s        3      (gap is 97.92%)
 *            47      520  1.83s        3      (gap is 97.87%)
              47      763       5222    4   F     0 != x_174_750
 + New bound is 2 (gap is 95.74%)
 *            46      829  1.83s        6      (gap is 95.65%)
 *            39     2458  2.27s       12      (gap is 94.87%)
 *            38     3723  2.75s        5      (gap is 94.74%)
 *            37     5422  2.97s        6      (gap is 94.59%)
 *            22     4706  3.22s        8      (gap is 90.91%)
[runlim] sample:		52.9 time, 10.4 real, 903.6 MB
 *            21    34362  11.63s      12      (gap is 90.48%)
 *            20    44194  14.18s       9      (gap is 90.00%)
 *            19    44851  14.45s       9      (gap is 89.47%)
 *            18    45187  14.68s       9      (gap is 88.89%)
[runlim] sample:		122.3 time, 19.0 real, 935.5 MB
[runlim] sample:		194.3 time, 29.0 real, 984.0 MB
[runlim] sample:		272.9 time, 39.0 real, 1005.0 MB
[runlim] sample:		350.6 time, 47.8 real, 1014.7 MB
[runlim] sample:		432.9 time, 57.8 real, 1022.4 MB
[runlim] sample:		510.8 time, 67.8 real, 1030.8 MB
[runlim] sample:		589.2 time, 77.8 real, 1033.2 MB
[runlim] sample:		673.6 time, 87.8 real, 1037.4 MB
[runlim] sample:		758.5 time, 95.9 real, 1040.9 MB
[runlim] sample:		843.0 time, 105.9 real, 1041.6 MB
[runlim] sample:		926.3 time, 115.9 real, 1042.2 MB
[runlim] sample:		1007.1 time, 124.6 real, 1042.4 MB
[runlim] sample:		1086.9 time, 134.6 real, 1042.8 MB
              18     381k       1957    1   F     0 != x_170_254
 + New bound is 3 (gap is 83.33%)
[runlim] sample:		1169.8 time, 144.6 real, 1046.7 MB
              18     387k       4893    4   F     1 != x_23_170
 + New bound is 5 (gap is 72.22%)
[runlim] sample:		1249.6 time, 153.3 real, 1046.9 MB
[runlim] sample:		1331.4 time, 163.3 real, 1046.9 MB
[runlim] sample:		1407.3 time, 173.3 real, 1046.9 MB
[runlim] sample:		1487.3 time, 182.0 real, 1047.1 MB
[runlim] sample:		1567.7 time, 192.0 real, 1047.4 MB
[runlim] sample:		1654.1 time, 202.0 real, 1047.4 MB
[runlim] sample:		1739.2 time, 212.0 real, 1047.6 MB
[runlim] sample:		1820.6 time, 220.7 real, 1047.7 MB
[runlim] sample:		1901.8 time, 230.7 real, 1048.7 MB
