[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen02
[runlim] start:			Tue Jan 20 16:55:51 2026
[runlim] main pid:		125591
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8048 variables, 203459 constraints
 ! Presolve      : 203661 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.56s (1.55s extraction + 0.01s propagation)
 !  . Log search space  : 8048.0 (before), 8048.0 (after)
 !  . Memory usage      : 31.8 MB (before), 31.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8048                 -
 + New bound is 0
                        0       8048    1            -
 + New bound is 1
 *            43      213  3.23s        3      (gap is 97.67%)
 *            42      415  3.25s        3      (gap is 97.62%)
 *            41     2579  3.60s        6      (gap is 97.56%)
 *            32     3157  3.79s        3      (gap is 96.88%)
 *            31     4425  4.36s        6      (gap is 96.77%)
 *            30     5835  4.54s        3      (gap is 96.67%)
 *            29     6364  4.97s        3      (gap is 96.55%)
 *            28     6828  5.39s        5      (gap is 96.43%)
 *            27    10163  5.65s        6      (gap is 96.30%)
 *            26     6500  5.96s       12      (gap is 96.15%)
 *            25     6814  5.99s       12      (gap is 96.00%)
[runlim] sample:		45.6 time, 10.1 real, 1476.2 MB
 *            24    12168  6.46s        8      (gap is 95.83%)
 *            23    14620  7.10s        8      (gap is 95.65%)
 *            21    14975  7.42s        8      (gap is 95.24%)
 *            20    12113  7.67s       10      (gap is 95.00%)
 *            19    16040  8.41s       10      (gap is 94.74%)
 *            16    19629  8.59s        1      (gap is 93.75%)
 *            15    22017  9.65s       10      (gap is 93.33%)
 ! Time = 9.65s, Average fail depth = 705, Memory usage = 953.8 MB
 ! Current bound is 1 (gap is 93.33%)
 !          Best Branches  Non-fixed    W       Branch decision
 *            14    24751  10.19s      10      (gap is 92.86%)
[runlim] sample:		115.9 time, 20.1 real, 1481.0 MB
[runlim] sample:		183.8 time, 30.1 real, 1526.6 MB
[runlim] sample:		258.2 time, 40.1 real, 1547.8 MB
[runlim] sample:		326.0 time, 50.1 real, 1565.4 MB
[runlim] sample:		396.8 time, 60.1 real, 1576.3 MB
[runlim] sample:		466.6 time, 70.1 real, 1584.1 MB
[runlim] sample:		550.1 time, 80.1 real, 1588.8 MB
[runlim] sample:		626.2 time, 90.1 real, 1595.0 MB
[runlim] sample:		703.7 time, 100.1 real, 1596.1 MB
[runlim] sample:		784.6 time, 110.1 real, 1596.3 MB
[runlim] sample:		865.3 time, 120.1 real, 1599.3 MB
[runlim] sample:		948.5 time, 130.1 real, 1599.4 MB
[runlim] sample:		1028.0 time, 140.1 real, 1599.4 MB
[runlim] sample:		1113.1 time, 150.1 real, 1599.8 MB
[runlim] sample:		1199.8 time, 160.1 real, 1600.5 MB
[runlim] sample:		1282.8 time, 170.1 real, 1598.9 MB
[runlim] sample:		1366.0 time, 180.1 real, 1600.2 MB
[runlim] sample:		1449.1 time, 190.1 real, 1600.8 MB
[runlim] sample:		1531.7 time, 200.1 real, 1601.3 MB
[runlim] sample:		1614.8 time, 210.1 real, 1613.3 MB
[runlim] sample:		1700.5 time, 220.1 real, 1613.3 MB
[runlim] sample:		1780.7 time, 230.1 real, 1613.3 MB
[runlim] sample:		1861.6 time, 240.1 real, 1613.6 MB
[runlim] sample:		1943.7 time, 250.1 real, 1613.6 MB
[runlim] sample:		2025.3 time, 260.1 real, 1613.7 MB
[runlim] sample:		2105.0 time, 270.1 real, 1613.7 MB
[runlim] sample:		2186.8 time, 280.1 real, 1613.7 MB
[runlim] sample:		2271.3 time, 290.1 real, 1613.7 MB
              14     726k       2547    9   F     0 != x_593_100
 + New bound is 2 (gap is 85.71%)
[runlim] sample:		2351.8 time, 300.1 real, 1613.8 MB
[runlim] sample:		2438.1 time, 310.1 real, 1614.1 MB
[runlim] sample:		2521.0 time, 320.1 real, 1614.1 MB
[runlim] sample:		2605.9 time, 330.1 real, 1614.1 MB
[runlim] sample:		2688.1 time, 340.1 real, 1614.2 MB
[runlim] sample:		2774.8 time, 350.1 real, 1614.3 MB
[runlim] sample:		2859.4 time, 360.1 real, 1614.4 MB
[runlim] sample:		2940.4 time, 370.1 real, 1614.4 MB
[runlim] sample:		3022.1 time, 380.1 real, 1614.4 MB
[runlim] sample:		3110.1 time, 390.1 real, 1614.4 MB
[runlim] sample:		3191.2 time, 400.1 real, 1614.6 MB
[runlim] sample:		3276.7 time, 410.1 real, 1614.8 MB
[runlim] sample:		3356.4 time, 420.1 real, 1615.1 MB
[runlim] sample:		3435.9 time, 430.1 real, 1615.1 MB
[runlim] sample:		3519.1 time, 440.1 real, 1615.1 MB
[runlim] sample:		3602.8 time, 450.1 real, 1615.2 MB
[runlim] sample:		3689.3 time, 460.1 real, 1615.2 MB
[runlim] sample:		3770.8 time, 470.1 real, 1615.2 MB
[runlim] sample:		3854.3 time, 480.1 real, 1615.2 MB
[runlim] sample:		3935.9 time, 490.1 real, 1615.2 MB
[runlim] sample:		4023.9 time, 500.1 real, 1615.2 MB
[runlim] sample:		4107.3 time, 510.1 real, 1615.2 MB
[runlim] sample:		4185.0 time, 520.1 real, 1615.2 MB
[runlim] sample:		4267.5 time, 530.1 real, 1615.2 MB
[runlim] sample:		4352.8 time, 540.1 real, 1615.3 MB
[runlim] sample:		4434.9 time, 550.1 real, 1615.4 MB
[runlim] sample:		4519.6 time, 560.1 real, 1615.4 MB
[runlim] sample:		4600.8 time, 570.1 real, 1615.4 MB
[runlim] sample:		4687.9 time, 580.1 real, 1615.4 MB
[runlim] sample:		4773.1 time, 590.1 real, 1615.4 MB
[runlim] end:			Tue Jan 20 17:05:51 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5983
[runlim] real:			600.05 seconds
[runlim] time:			4855.66 seconds
[runlim] space:			1708.3 MB
[runlim] samples:		5999
