[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen02
[runlim] start:			Tue Dec 16 14:00:55 2025
[runlim] main pid:		48419
Building CP model...
Build time: 1.84s
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8048 variables, 203459 constraints
 ! Presolve      : 203661 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 2.19s (2.18s extraction + 0.01s propagation)
 !  . Log search space  : 8048.0 (before), 8048.0 (after)
 !  . Memory usage      : 31.8 MB (before), 31.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8048                 -
 + New bound is 0
                        0       8048    1            -
 + New bound is 1
 *            43      213  4.62s        3      (gap is 97.67%)
 *            42      415  4.64s        3      (gap is 97.62%)
 *            41     2579  5.03s        6      (gap is 97.56%)
 *            32     3157  5.28s        3      (gap is 96.88%)
[runlim] sample:		38.4 time, 10.1 real, 1445.7 MB
 *            31     4425  5.94s        6      (gap is 96.77%)
 *            30     5835  6.18s        3      (gap is 96.67%)
 *            29     6364  6.77s        3      (gap is 96.55%)
 *            28     6828  7.34s        5      (gap is 96.43%)
 *            27    10163  7.67s        6      (gap is 96.30%)
 *            26     6500  8.02s       12      (gap is 96.15%)
 *            25     6814  8.04s       12      (gap is 96.00%)
 *            24    12168  8.68s        8      (gap is 95.83%)
 *            23    14620  9.40s        8      (gap is 95.65%)
 *            21    14975  9.88s        8      (gap is 95.24%)
 *            20    12113  10.20s      10      (gap is 95.00%)
 *            19    16040  11.21s      10      (gap is 94.74%)
 *            16    19629  11.47s       1      (gap is 93.75%)
 *            15    22017  12.70s      10      (gap is 93.33%)
 ! Time = 12.71s, Average fail depth = 705, Memory usage = 953.8 MB
 ! Current bound is 1 (gap is 93.33%)
 !          Best Branches  Non-fixed    W       Branch decision
 *            14    24751  13.40s      10      (gap is 92.86%)
[runlim] sample:		107.5 time, 18.8 real, 1471.0 MB
[runlim] sample:		171.2 time, 28.8 real, 1502.4 MB
[runlim] sample:		237.3 time, 38.8 real, 1527.5 MB
[runlim] sample:		308.6 time, 47.5 real, 1547.7 MB
[runlim] sample:		372.3 time, 57.5 real, 1565.0 MB
[runlim] sample:		439.0 time, 67.5 real, 1574.8 MB
[runlim] sample:		511.0 time, 77.5 real, 1576.0 MB
[runlim] sample:		579.7 time, 86.2 real, 1590.2 MB
[runlim] sample:		658.7 time, 96.2 real, 1589.4 MB
[runlim] sample:		728.8 time, 106.2 real, 1594.8 MB
[runlim] sample:		803.0 time, 114.9 real, 1596.1 MB
[runlim] sample:		879.6 time, 124.9 real, 1596.3 MB
[runlim] sample:		955.1 time, 134.9 real, 1598.6 MB
[runlim] sample:		1035.4 time, 143.6 real, 1599.3 MB
[runlim] sample:		1111.2 time, 153.6 real, 1599.3 MB
[runlim] sample:		1187.2 time, 163.6 real, 1599.4 MB
[runlim] sample:		1269.7 time, 172.3 real, 1599.8 MB
[runlim] sample:		1350.9 time, 182.3 real, 1600.6 MB
[runlim] sample:		1431.3 time, 192.3 real, 1599.0 MB
[runlim] sample:		1509.7 time, 202.3 real, 1599.0 MB
[runlim] sample:		1588.6 time, 211.0 real, 1600.7 MB
[runlim] sample:		1666.9 time, 221.0 real, 1601.2 MB
[runlim] sample:		1748.1 time, 231.0 real, 1601.2 MB
[runlim] sample:		1828.8 time, 239.7 real, 1613.5 MB
[runlim] sample:		1911.0 time, 249.7 real, 1613.5 MB
[runlim] sample:		1990.1 time, 259.7 real, 1613.5 MB
[runlim] sample:		2066.9 time, 268.4 real, 1613.6 MB
[runlim] sample:		2146.0 time, 278.4 real, 1613.6 MB
[runlim] sample:		2223.4 time, 288.4 real, 1613.6 MB
[runlim] sample:		2303.1 time, 297.0 real, 1613.6 MB
[runlim] sample:		2380.1 time, 307.0 real, 1613.6 MB
[runlim] sample:		2458.0 time, 317.0 real, 1613.6 MB
[runlim] sample:		2537.9 time, 327.0 real, 1613.6 MB
[runlim] sample:		2615.0 time, 335.8 real, 1613.6 MB
              14     726k       2547    9   F     0 != x_593_100
 + New bound is 2 (gap is 85.71%)
