[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen02
[runlim] start:			Sat Jan 24 21:23:14 2026
[runlim] main pid:		105345
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8048 variables, 203459 constraints
 ! Presolve      : 203661 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.51s (1.50s extraction + 0.01s propagation)
 !  . Log search space  : 8048.0 (before), 8048.0 (after)
 !  . Memory usage      : 31.8 MB (before), 31.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8048                 -
 + New bound is 0
                        0       8048    1            -
 + New bound is 1
 *            43      213  3.09s        3      (gap is 97.67%)
 *            42      415  3.11s        3      (gap is 97.62%)
 *            41     2579  3.46s        6      (gap is 97.56%)
 *            32     3157  3.67s        3      (gap is 96.88%)
 *            31     4425  4.22s        6      (gap is 96.77%)
 *            30     5835  4.40s        3      (gap is 96.67%)
 *            29     6364  4.84s        3      (gap is 96.55%)
 *            28     6828  5.26s        5      (gap is 96.43%)
 *            27    10163  5.55s        6      (gap is 96.30%)
 *            26     6500  5.81s       12      (gap is 96.15%)
 *            25     6814  5.84s       12      (gap is 96.00%)
 *            24    12168  6.30s        8      (gap is 95.83%)
[runlim] sample:		46.1 time, 10.2 real, 1477.4 MB
 *            23    14620  6.90s        8      (gap is 95.65%)
 *            21    14975  7.22s        8      (gap is 95.24%)
 *            20    12113  7.48s       10      (gap is 95.00%)
 *            19    16040  8.21s       10      (gap is 94.74%)
 *            16    19629  8.42s        1      (gap is 93.75%)
 *            15    22017  9.46s       10      (gap is 93.33%)
 ! Time = 9.46s, Average fail depth = 705, Memory usage = 953.8 MB
 ! Current bound is 1 (gap is 93.33%)
 !          Best Branches  Non-fixed    W       Branch decision
 *            14    24751  10.02s      10      (gap is 92.86%)
[runlim] sample:		116.8 time, 20.2 real, 1482.7 MB
[runlim] sample:		184.2 time, 30.2 real, 1528.0 MB
[runlim] sample:		257.9 time, 40.2 real, 1548.6 MB
[runlim] sample:		327.6 time, 50.2 real, 1568.1 MB
[runlim] sample:		399.0 time, 60.2 real, 1577.5 MB
[runlim] sample:		468.8 time, 70.2 real, 1585.5 MB
[runlim] sample:		553.4 time, 80.2 real, 1590.0 MB
[runlim] sample:		627.4 time, 90.2 real, 1596.1 MB
[runlim] sample:		705.1 time, 100.2 real, 1597.3 MB
[runlim] sample:		785.4 time, 110.2 real, 1597.5 MB
[runlim] sample:		865.0 time, 120.2 real, 1600.1 MB
[runlim] sample:		948.7 time, 130.2 real, 1600.5 MB
[runlim] sample:		1029.1 time, 140.2 real, 1600.6 MB
[runlim] sample:		1114.2 time, 150.2 real, 1601.0 MB
[runlim] sample:		1200.3 time, 160.2 real, 1601.7 MB
[runlim] sample:		1284.6 time, 170.2 real, 1600.3 MB
[runlim] sample:		1366.1 time, 180.2 real, 1601.4 MB
[runlim] sample:		1449.5 time, 190.2 real, 1602.0 MB
[runlim] sample:		1533.2 time, 200.2 real, 1602.4 MB
[runlim] sample:		1617.7 time, 210.2 real, 1614.3 MB
[runlim] sample:		1703.1 time, 220.2 real, 1614.3 MB
[runlim] sample:		1783.4 time, 230.2 real, 1614.4 MB
[runlim] sample:		1865.1 time, 240.2 real, 1614.5 MB
[runlim] sample:		1947.0 time, 250.2 real, 1614.5 MB
[runlim] sample:		2029.4 time, 260.2 real, 1614.8 MB
[runlim] sample:		2110.0 time, 270.2 real, 1614.8 MB
[runlim] sample:		2192.3 time, 280.2 real, 1614.8 MB
[runlim] sample:		2276.1 time, 290.2 real, 1614.8 MB
              14     726k       2547    9   F     0 != x_593_100
 + New bound is 2 (gap is 85.71%)
[runlim] sample:		2356.2 time, 300.2 real, 1614.9 MB
[runlim] sample:		2441.9 time, 310.2 real, 1615.3 MB
[runlim] sample:		2524.8 time, 320.2 real, 1615.4 MB
[runlim] sample:		2609.3 time, 330.2 real, 1615.4 MB
[runlim] sample:		2692.0 time, 340.2 real, 1615.4 MB
[runlim] sample:		2776.7 time, 350.2 real, 1615.4 MB
[runlim] sample:		2861.6 time, 360.2 real, 1615.5 MB
[runlim] sample:		2942.2 time, 370.2 real, 1615.6 MB
[runlim] sample:		3025.2 time, 380.2 real, 1615.6 MB
[runlim] sample:		3112.6 time, 390.2 real, 1615.6 MB
[runlim] sample:		3195.4 time, 400.2 real, 1615.8 MB
[runlim] sample:		3280.2 time, 410.2 real, 1615.8 MB
[runlim] sample:		3362.2 time, 420.2 real, 1616.3 MB
[runlim] sample:		3440.3 time, 430.2 real, 1616.4 MB
[runlim] sample:		3524.3 time, 440.2 real, 1616.4 MB
[runlim] sample:		3605.8 time, 450.2 real, 1616.6 MB
[runlim] sample:		3693.3 time, 460.2 real, 1616.6 MB
[runlim] sample:		3777.2 time, 470.2 real, 1616.6 MB
[runlim] sample:		3859.9 time, 480.2 real, 1616.6 MB
[runlim] sample:		3941.0 time, 490.2 real, 1616.6 MB
[runlim] sample:		4026.5 time, 500.2 real, 1616.6 MB
[runlim] sample:		4111.6 time, 510.2 real, 1616.6 MB
[runlim] sample:		4190.2 time, 520.2 real, 1616.6 MB
[runlim] sample:		4271.3 time, 530.2 real, 1616.6 MB
[runlim] sample:		4356.4 time, 540.2 real, 1616.8 MB
[runlim] sample:		4438.4 time, 550.2 real, 1617.0 MB
[runlim] sample:		4523.1 time, 560.2 real, 1617.0 MB
[runlim] sample:		4605.9 time, 570.2 real, 1617.0 MB
[runlim] sample:		4691.2 time, 580.2 real, 1617.0 MB
[runlim] sample:		4775.9 time, 590.2 real, 1617.0 MB
[runlim] end:			Sat Jan 24 21:33:14 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5982
[runlim] real:			600.09 seconds
[runlim] time:			4859.55 seconds
[runlim] space:			1715.0 MB
[runlim] samples:		5999
