[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		scen08
[runlim] argv[4]:		nsc_full
[runlim] argv[5]:		incremental
[runlim] argv[6]:		cadical195
[runlim] start:			Thu Jan 15 14:12:12 2026
[runlim] main pid:		332673
Solve first problem:
Cannot find solution.
[runlim] end:			Thu Jan 15 14:12:13 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.60 seconds
[runlim] time:			0.58 seconds
[runlim] space:			52.1 MB
[runlim] samples:		6
