[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen11
[runlim] start:			Mon Mar 23 22:27:28 2026
[runlim] child:			14567
[runlim] sample:		9.99 time, 10.01 real, 553 MB, 4.79 load
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 26904 variables, 606797 constraints
 ! Presolve      : 607479 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 5.21s (5.18s extraction + 0.04s propagation)
 !  . Log search space  : 26904.0 (before), 26904.0 (after)
 !  . Memory usage      : 105.0 MB (before), 105.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      26904                 -
 + New bound is 0
[runlim] sample:		45.72 time, 20.01 real, 3016 MB, 4.20 load
                        0      26904    1            -
 + New bound is 1
[runlim] sample:		132.28 time, 30.01 real, 3421 MB, 5.16 load
[runlim] sample:		204.15 time, 40.01 real, 3448 MB, 5.53 load
[runlim] sample:		256.40 time, 50.01 real, 3482 MB, 5.99 load
[runlim] sample:		315.54 time, 60.02 real, 3504 MB, 5.84 load
[runlim] sample:		391.12 time, 70.01 real, 3506 MB, 5.91 load
[runlim] sample:		456.99 time, 80.01 real, 3509 MB, 6.01 load
[runlim] sample:		519.86 time, 90.01 real, 3512 MB, 6.37 load
[runlim] sample:		582.29 time, 100.01 real, 3516 MB, 6.38 load
[runlim] sample:		642.25 time, 110.01 real, 3517 MB, 6.33 load
[runlim] sample:		708.14 time, 120.01 real, 3522 MB, 6.40 load
[runlim] sample:		768.68 time, 130.02 real, 3527 MB, 6.33 load
[runlim] sample:		817.94 time, 140.01 real, 3536 MB, 6.52 load
[runlim] sample:		866.52 time, 150.01 real, 3563 MB, 6.98 load
[runlim] sample:		913.76 time, 160.01 real, 3586 MB, 7.99 load
[runlim] sample:		967.74 time, 170.01 real, 3598 MB, 7.80 load
[runlim] sample:		1017.55 time, 180.01 real, 3620 MB, 7.43 load
[runlim] sample:		1071.38 time, 190.01 real, 3624 MB, 6.60 load
[runlim] sample:		1121.17 time, 200.01 real, 3632 MB, 6.58 load
[runlim] sample:		1159.65 time, 210.01 real, 3639 MB, 6.40 load
[runlim] sample:		1198.80 time, 220.01 real, 3657 MB, 5.65 load
[runlim] sample:		1236.73 time, 230.01 real, 3664 MB, 5.09 load
[runlim] sample:		1276.54 time, 240.01 real, 3675 MB, 4.61 load
[runlim] sample:		1315.87 time, 250.01 real, 3679 MB, 4.29 load
[runlim] sample:		1350.04 time, 260.01 real, 3685 MB, 3.79 load
[runlim] sample:		1397.03 time, 270.01 real, 3690 MB, 4.39 load
[runlim] sample:		1434.69 time, 280.01 real, 3706 MB, 4.43 load
[runlim] sample:		1486.58 time, 290.01 real, 3713 MB, 4.72 load
[runlim] sample:		1537.57 time, 300.01 real, 3724 MB, 4.44 load
[runlim] sample:		1585.39 time, 310.01 real, 3731 MB, 4.06 load
[runlim] sample:		1639.29 time, 320.01 real, 3734 MB, 4.54 load
[runlim] sample:		1697.91 time, 330.01 real, 3745 MB, 4.22 load
[runlim] sample:		1739.63 time, 340.01 real, 3754 MB, 4.55 load
[runlim] sample:		1786.84 time, 350.01 real, 3756 MB, 4.94 load
[runlim] sample:		1835.93 time, 360.01 real, 3761 MB, 5.38 load
[runlim] sample:		1888.81 time, 370.01 real, 3777 MB, 5.34 load
[runlim] sample:		1932.35 time, 380.01 real, 3794 MB, 5.37 load
[runlim] sample:		1968.70 time, 390.01 real, 3806 MB, 4.78 load
[runlim] sample:		2014.04 time, 400.01 real, 3810 MB, 5.31 load
[runlim] sample:		2055.22 time, 410.01 real, 3853 MB, 5.34 load
[runlim] sample:		2101.61 time, 420.01 real, 3855 MB, 5.20 load
[runlim] sample:		2148.93 time, 430.01 real, 3859 MB, 5.27 load
[runlim] sample:		2202.59 time, 440.02 real, 3866 MB, 5.13 load
[runlim] sample:		2246.05 time, 450.01 real, 3874 MB, 4.97 load
[runlim] sample:		2294.58 time, 460.01 real, 3876 MB, 5.08 load
[runlim] sample:		2335.23 time, 470.01 real, 3892 MB, 4.60 load
[runlim] sample:		2371.40 time, 480.01 real, 3912 MB, 4.65 load
[runlim] sample:		2418.35 time, 490.01 real, 3913 MB, 4.63 load
[runlim] sample:		2466.63 time, 500.01 real, 3917 MB, 4.76 load
[runlim] sample:		2526.85 time, 510.01 real, 3928 MB, 4.67 load
[runlim] sample:		2570.10 time, 520.01 real, 3948 MB, 4.26 load
[runlim] sample:		2615.68 time, 530.02 real, 3954 MB, 4.91 load
[runlim] sample:		2669.04 time, 540.01 real, 3966 MB, 4.77 load
[runlim] sample:		2718.42 time, 550.01 real, 3970 MB, 4.73 load
[runlim] sample:		2772.91 time, 560.01 real, 3975 MB, 4.52 load
[runlim] sample:		2813.92 time, 570.01 real, 3991 MB, 4.28 load
[runlim] sample:		2852.33 time, 580.01 real, 4004 MB, 4.01 load
[runlim] sample:		2897.95 time, 590.01 real, 4012 MB, 3.70 load
[runlim] sample:		2940.76 time, 600.01 real, 4014 MB, 3.73 load
[runlim] end:			Mon Mar 23 22:37:29 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			2940.76 seconds
[runlim] space:			5293 MB
