[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen02
[runlim] argv[4]:		DSE
[runlim] argv[5]:		6
[runlim] start:			Thu Jun 11 19:54:04 2026
[runlim] child:			5269
---  DSE  [Cardinality Encoding: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 158 MB, 1.01 load
[runlim] sample:		19.99 time, 20.01 real, 164 MB, 1.00 load
[runlim] sample:		29.98 time, 30.01 real, 169 MB, 1.00 load
[runlim] sample:		39.98 time, 40.01 real, 172 MB, 1.00 load
[runlim] sample:		49.97 time, 50.01 real, 188 MB, 1.00 load
[runlim] sample:		59.96 time, 60.01 real, 220 MB, 1.00 load
[runlim] sample:		69.95 time, 70.01 real, 188 MB, 1.00 load
[runlim] sample:		79.94 time, 80.01 real, 220 MB, 1.00 load
[runlim] sample:		89.93 time, 90.01 real, 223 MB, 1.00 load
[runlim] sample:		99.93 time, 100.01 real, 225 MB, 1.00 load
[runlim] sample:		109.93 time, 110.01 real, 223 MB, 1.00 load
[runlim] sample:		119.91 time, 120.01 real, 221 MB, 1.15 load
[runlim] sample:		129.90 time, 130.01 real, 219 MB, 1.13 load
[runlim] sample:		139.89 time, 140.01 real, 188 MB, 1.11 load
[runlim] sample:		149.89 time, 150.01 real, 235 MB, 1.09 load
[runlim] sample:		159.89 time, 160.01 real, 226 MB, 1.08 load
[runlim] sample:		169.88 time, 170.01 real, 188 MB, 1.06 load
[runlim] sample:		179.87 time, 180.01 real, 230 MB, 1.05 load
[runlim] sample:		189.87 time, 190.01 real, 219 MB, 1.05 load
[runlim] sample:		199.86 time, 200.01 real, 236 MB, 1.04 load
[runlim] sample:		209.85 time, 210.01 real, 223 MB, 1.03 load
[runlim] sample:		219.85 time, 220.01 real, 237 MB, 1.03 load
[runlim] sample:		229.84 time, 230.01 real, 226 MB, 1.02 load
[runlim] sample:		239.84 time, 240.01 real, 225 MB, 1.02 load
[runlim] sample:		249.83 time, 250.01 real, 190 MB, 1.02 load
[runlim] sample:		259.83 time, 260.01 real, 240 MB, 1.01 load
[runlim] sample:		269.82 time, 270.01 real, 232 MB, 1.01 load
[runlim] sample:		279.82 time, 280.01 real, 248 MB, 1.01 load
[runlim] sample:		289.82 time, 290.01 real, 239 MB, 1.01 load
[runlim] sample:		299.81 time, 300.01 real, 196 MB, 1.00 load
[runlim] sample:		309.80 time, 310.01 real, 249 MB, 1.00 load
[runlim] sample:		319.80 time, 320.01 real, 235 MB, 1.00 load
[runlim] sample:		329.80 time, 330.01 real, 255 MB, 1.00 load
[runlim] sample:		339.80 time, 340.01 real, 242 MB, 1.00 load
[runlim] sample:		349.78 time, 350.01 real, 258 MB, 1.00 load
[runlim] sample:		359.79 time, 360.01 real, 234 MB, 1.00 load
[runlim] sample:		369.78 time, 370.01 real, 251 MB, 1.00 load
[runlim] sample:		379.78 time, 380.01 real, 263 MB, 1.00 load
[runlim] sample:		389.77 time, 390.01 real, 235 MB, 1.00 load
[runlim] sample:		399.77 time, 400.01 real, 251 MB, 1.00 load
[runlim] sample:		409.76 time, 410.01 real, 264 MB, 1.00 load
[runlim] sample:		419.76 time, 420.01 real, 247 MB, 1.00 load
[runlim] sample:		429.75 time, 430.01 real, 260 MB, 1.00 load
[runlim] sample:		439.75 time, 440.01 real, 271 MB, 1.00 load
[runlim] sample:		449.75 time, 450.01 real, 244 MB, 1.00 load
[runlim] sample:		459.75 time, 460.01 real, 258 MB, 1.00 load
[runlim] sample:		469.73 time, 470.01 real, 269 MB, 1.00 load
[runlim] sample:		479.73 time, 480.01 real, 242 MB, 1.00 load
[runlim] sample:		489.72 time, 490.01 real, 255 MB, 1.00 load
[runlim] sample:		499.72 time, 500.01 real, 238 MB, 1.00 load
[runlim] sample:		509.71 time, 510.01 real, 264 MB, 1.00 load
[runlim] sample:		519.72 time, 520.01 real, 251 MB, 1.00 load
[runlim] sample:		529.71 time, 530.01 real, 277 MB, 1.00 load
[runlim] sample:		539.70 time, 540.01 real, 261 MB, 1.00 load
[runlim] sample:		549.70 time, 550.01 real, 274 MB, 1.00 load
[runlim] sample:		559.70 time, 560.01 real, 249 MB, 1.00 load
[runlim] sample:		569.70 time, 570.01 real, 271 MB, 1.00 load
[runlim] sample:		579.69 time, 580.01 real, 262 MB, 1.00 load
[runlim] sample:		589.68 time, 590.01 real, 284 MB, 1.00 load
[runlim] sample:		599.68 time, 600.01 real, 266 MB, 1.00 load
[runlim] end:			Thu Jun 11 20:04:05 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.68 seconds
[runlim] space:			298 MB
[runlim] load:			1.15 maximum
[runlim] samples:		6000
