[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph11
[runlim] argv[4]:		sc_full
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Thu Jan 15 14:06:31 2026
[runlim] main pid:		329856
Solve first problem:
Cannot find solution.
[runlim] end:			Thu Jan 15 14:06:32 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.05 seconds
[runlim] time:			0.39 seconds
[runlim] space:			39.4 MB
[runlim] samples:		4
