[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.1
[runlim] start:			Tue Jan 20 18:13:48 2026
[runlim] main pid:		160693
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8176 variables, 197844 constraints
 ! Presolve      : 198046 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.49s (1.47s extraction + 0.02s propagation)
 !  . Log search space  : 8176.0 (before), 8176.0 (after)
 !  . Memory usage      : 31.4 MB (before), 31.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8176                 -
 + New bound is 0
                        0       8176    1            -
 + New bound is 1
 *            48      686  3.09s        3      (gap is 97.92%)
 *            47     1350  3.34s        8      (gap is 97.87%)
 *            42     2669  3.54s        3      (gap is 97.62%)
 *            41     4623  4.13s        8      (gap is 97.56%)
 *            40     6214  4.42s       12      (gap is 97.50%)
[runlim] sample:		42.4 time, 10.5 real, 1430.0 MB
 *            20    16909  7.14s        2      (gap is 95.00%)
 *            19    22016  9.71s       11      (gap is 94.74%)
[runlim] sample:		107.3 time, 20.5 real, 1438.0 MB
 *            18    40483  17.25s       2      (gap is 94.44%)
 *            17    46367  18.76s       4      (gap is 94.12%)
 *            16    54960  22.20s       6      (gap is 93.75%)
[runlim] sample:		178.6 time, 30.5 real, 1515.6 MB
 *            15    73618  30.51s       4      (gap is 93.33%)
 *            14    77194  32.64s       4      (gap is 92.86%)
 *            13    78133  33.54s       1      (gap is 92.31%)
[runlim] sample:		237.9 time, 40.5 real, 1578.7 MB
 *            12    80646  38.14s      11      (gap is 91.67%)
[runlim] sample:		318.1 time, 50.5 real, 1617.5 MB
[runlim] sample:		402.0 time, 60.5 real, 1626.4 MB
[runlim] sample:		491.0 time, 70.5 real, 1635.2 MB
[runlim] sample:		577.8 time, 80.5 real, 1646.0 MB
[runlim] sample:		663.6 time, 90.5 real, 1650.4 MB
[runlim] sample:		748.5 time, 100.5 real, 1654.2 MB
[runlim] sample:		834.3 time, 110.5 real, 1660.1 MB
[runlim] sample:		916.1 time, 120.5 real, 1665.7 MB
[runlim] sample:		995.5 time, 130.5 real, 1672.6 MB
[runlim] sample:		1071.8 time, 140.5 real, 1673.0 MB
[runlim] sample:		1155.5 time, 150.5 real, 1673.7 MB
[runlim] sample:		1233.8 time, 160.5 real, 1678.2 MB
[runlim] sample:		1315.0 time, 170.5 real, 1678.4 MB
[runlim] sample:		1391.0 time, 180.5 real, 1678.4 MB
[runlim] sample:		1467.6 time, 190.5 real, 1681.4 MB
[runlim] sample:		1540.6 time, 200.5 real, 1681.7 MB
[runlim] sample:		1611.4 time, 210.5 real, 1681.9 MB
[runlim] sample:		1685.4 time, 220.5 real, 1680.6 MB
[runlim] sample:		1764.3 time, 230.5 real, 1680.6 MB
[runlim] sample:		1838.0 time, 240.5 real, 1683.6 MB
              12     431k       1757    1   F     0 != x_13_324
 + New bound is 2 (gap is 83.33%)
[runlim] sample:		1916.7 time, 250.5 real, 1689.4 MB
[runlim] sample:		1993.0 time, 260.5 real, 1690.9 MB
[runlim] sample:		2072.1 time, 270.5 real, 1693.1 MB
[runlim] sample:		2149.9 time, 280.5 real, 1693.2 MB
              12     533k        550    2   F     0 != x_130_380
 + New bound is 3 (gap is 75.00%)
[runlim] sample:		2228.2 time, 290.5 real, 1697.1 MB
[runlim] sample:		2308.7 time, 300.5 real, 1698.6 MB
[runlim] sample:		2389.2 time, 310.5 real, 1699.4 MB
[runlim] sample:		2474.9 time, 320.5 real, 1699.6 MB
[runlim] sample:		2555.9 time, 330.5 real, 1699.7 MB
[runlim] sample:		2636.8 time, 340.5 real, 1699.9 MB
[runlim] sample:		2721.0 time, 350.5 real, 1699.9 MB
[runlim] sample:		2804.0 time, 360.5 real, 1700.4 MB
[runlim] sample:		2883.5 time, 370.5 real, 1701.4 MB
[runlim] sample:		2964.9 time, 380.5 real, 1701.4 MB
[runlim] sample:		3039.9 time, 390.5 real, 1701.4 MB
[runlim] sample:		3117.9 time, 400.5 real, 1701.4 MB
[runlim] sample:		3198.8 time, 410.5 real, 1701.4 MB
[runlim] sample:		3277.4 time, 420.5 real, 1701.4 MB
[runlim] sample:		3349.3 time, 430.5 real, 1701.4 MB
[runlim] sample:		3423.0 time, 440.5 real, 1701.4 MB
[runlim] sample:		3500.4 time, 450.5 real, 1701.4 MB
[runlim] sample:		3579.3 time, 460.5 real, 1701.4 MB
[runlim] sample:		3655.7 time, 470.5 real, 1701.4 MB
[runlim] sample:		3731.2 time, 480.5 real, 1701.6 MB
[runlim] sample:		3806.5 time, 490.5 real, 1701.7 MB
[runlim] sample:		3884.3 time, 500.5 real, 1701.7 MB
[runlim] sample:		3961.9 time, 510.5 real, 1701.7 MB
[runlim] sample:		4042.6 time, 520.5 real, 1703.1 MB
[runlim] sample:		4123.7 time, 530.5 real, 1703.6 MB
[runlim] sample:		4206.5 time, 540.5 real, 1703.7 MB
[runlim] sample:		4291.1 time, 550.5 real, 1703.8 MB
[runlim] sample:		4376.0 time, 560.5 real, 1704.1 MB
[runlim] sample:		4458.5 time, 570.5 real, 1705.9 MB
[runlim] sample:		4541.4 time, 580.5 real, 1705.9 MB
[runlim] sample:		4617.4 time, 590.5 real, 1705.9 MB
[runlim] end:			Tue Jan 20 18:23:48 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5980
[runlim] real:			600.10 seconds
[runlim] time:			4686.81 seconds
[runlim] space:			1705.9 MB
[runlim] samples:		5996
