[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD916.3
[runlim] start:			Tue Jan 20 18:46:27 2026
[runlim] main pid:		175250
[runlim] sample:		10.0 time, 11.0 real, 724.5 MB
[runlim] sample:		19.9 time, 21.0 real, 1995.4 MB
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 35352 variables, 874341 constraints
 ! Presolve      : 875259 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 7.34s (7.31s extraction + 0.04s propagation)
 !  . Log search space  : 35352.0 (before), 35352.0 (after)
 !  . Memory usage      : 135.2 MB (before), 135.2 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      35352                 -
 + New bound is 0
[runlim] sample:		95.2 time, 31.0 real, 4510.9 MB
                        0      35352    1            -
 + New bound is 1
[runlim] sample:		177.0 time, 41.0 real, 4527.0 MB
[runlim] sample:		239.5 time, 51.0 real, 4583.4 MB
[runlim] sample:		295.7 time, 61.0 real, 4645.2 MB
[runlim] sample:		360.2 time, 71.0 real, 4681.7 MB
[runlim] sample:		426.0 time, 81.0 real, 4733.2 MB
[runlim] sample:		487.7 time, 91.0 real, 4742.0 MB
[runlim] sample:		546.5 time, 101.0 real, 4745.5 MB
[runlim] sample:		600.5 time, 111.0 real, 4755.0 MB
[runlim] sample:		672.2 time, 121.0 real, 4766.2 MB
[runlim] sample:		737.9 time, 131.0 real, 4776.6 MB
[runlim] sample:		785.4 time, 141.0 real, 4794.1 MB
[runlim] sample:		831.0 time, 151.0 real, 4826.7 MB
[runlim] sample:		874.1 time, 161.0 real, 4844.1 MB
[runlim] sample:		916.8 time, 171.0 real, 4885.1 MB
[runlim] sample:		968.2 time, 181.0 real, 4895.1 MB
[runlim] sample:		1025.7 time, 191.0 real, 4910.4 MB
[runlim] sample:		1074.0 time, 201.0 real, 4928.9 MB
[runlim] sample:		1127.9 time, 211.0 real, 4939.0 MB
[runlim] sample:		1181.8 time, 221.0 real, 4948.2 MB
[runlim] sample:		1232.4 time, 231.0 real, 4952.6 MB
[runlim] sample:		1282.7 time, 241.0 real, 4961.0 MB
[runlim] sample:		1329.0 time, 251.0 real, 4966.7 MB
[runlim] sample:		1367.8 time, 261.0 real, 4977.9 MB
[runlim] sample:		1413.9 time, 271.0 real, 4984.6 MB
[runlim] sample:		1460.0 time, 281.0 real, 4990.1 MB
[runlim] sample:		1502.9 time, 291.0 real, 5004.1 MB
[runlim] sample:		1547.5 time, 301.0 real, 5028.9 MB
[runlim] sample:		1601.1 time, 311.0 real, 5034.9 MB
[runlim] sample:		1644.8 time, 321.0 real, 5050.4 MB
[runlim] sample:		1692.1 time, 331.0 real, 5064.4 MB
[runlim] sample:		1731.4 time, 341.0 real, 5079.2 MB
[runlim] sample:		1775.0 time, 351.0 real, 5091.7 MB
[runlim] sample:		1813.5 time, 361.0 real, 5100.1 MB
[runlim] sample:		1852.6 time, 371.0 real, 5132.6 MB
[runlim] sample:		1889.2 time, 381.0 real, 5159.2 MB
[runlim] sample:		1933.9 time, 391.0 real, 5197.0 MB
[runlim] sample:		1978.6 time, 401.0 real, 5226.1 MB
[runlim] sample:		2017.5 time, 411.0 real, 5231.4 MB
[runlim] sample:		2064.2 time, 421.0 real, 5239.6 MB
[runlim] sample:		2110.5 time, 431.0 real, 5256.7 MB
[runlim] sample:		2149.2 time, 441.0 real, 5331.9 MB
[runlim] sample:		2186.6 time, 451.0 real, 5351.6 MB
[runlim] sample:		2226.3 time, 461.0 real, 5355.4 MB
[runlim] sample:		2275.4 time, 471.0 real, 5367.1 MB
[runlim] sample:		2311.8 time, 481.0 real, 5404.5 MB
[runlim] sample:		2353.4 time, 491.0 real, 5439.5 MB
[runlim] sample:		2403.6 time, 501.0 real, 5449.5 MB
[runlim] sample:		2444.7 time, 511.0 real, 5478.5 MB
[runlim] sample:		2480.3 time, 521.0 real, 5521.6 MB
[runlim] sample:		2534.9 time, 531.0 real, 5531.7 MB
[runlim] sample:		2575.2 time, 541.0 real, 5557.6 MB
[runlim] sample:		2618.3 time, 551.0 real, 5561.9 MB
[runlim] sample:		2662.2 time, 561.0 real, 5571.5 MB
[runlim] sample:		2705.5 time, 571.0 real, 5583.1 MB
[runlim] sample:		2751.8 time, 581.0 real, 5593.2 MB
[runlim] sample:		2794.0 time, 591.0 real, 5606.0 MB
[runlim] end:			Tue Jan 20 18:56:27 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5918
[runlim] real:			600.20 seconds
[runlim] time:			2834.14 seconds
[runlim] space:			7175.6 MB
[runlim] samples:		5992
