[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		scen08
[runlim] argv[4]:		nsc
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Fri Jan 23 14:37:40 2026
[runlim] main pid:		93595
Solve first problem:
Cannot find solution.
[runlim] end:			Fri Jan 23 14:37:41 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.45 seconds
[runlim] time:			0.69 seconds
[runlim] space:			48.2 MB
[runlim] samples:		7
