[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 11:09:00 2026
[runlim] child:			10121
--- CARD [Exactly-One: 6, AMO: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 1028 MB, 1.00 load
[runlim] sample:		19.99 time, 20.01 real, 1032 MB, 1.00 load
[runlim] sample:		29.99 time, 30.01 real, 1035 MB, 1.00 load
[runlim] sample:		39.98 time, 40.01 real, 1040 MB, 1.00 load
[runlim] sample:		49.97 time, 50.01 real, 1042 MB, 1.00 load
[runlim] sample:		59.97 time, 60.01 real, 1039 MB, 1.00 load
[runlim] sample:		69.97 time, 70.01 real, 1056 MB, 1.00 load
[runlim] sample:		79.96 time, 80.01 real, 1046 MB, 1.07 load
[runlim] sample:		89.96 time, 90.01 real, 1060 MB, 1.06 load
[runlim] sample:		99.96 time, 100.01 real, 1052 MB, 1.05 load
[runlim] sample:		109.95 time, 110.01 real, 1054 MB, 1.04 load
[runlim] sample:		119.94 time, 120.01 real, 1055 MB, 1.04 load
[runlim] sample:		129.94 time, 130.01 real, 1055 MB, 1.03 load
[runlim] sample:		139.93 time, 140.01 real, 1052 MB, 1.11 load
[runlim] sample:		149.92 time, 150.01 real, 1049 MB, 1.09 load
[runlim] sample:		159.93 time, 160.01 real, 1063 MB, 1.07 load
[runlim] sample:		169.92 time, 170.01 real, 1059 MB, 1.06 load
[runlim] sample:		179.91 time, 180.01 real, 1054 MB, 1.05 load
[runlim] sample:		189.90 time, 190.01 real, 1068 MB, 1.04 load
[runlim] sample:		199.90 time, 200.01 real, 1062 MB, 1.04 load
[runlim] sample:		209.90 time, 210.01 real, 1052 MB, 1.03 load
[runlim] sample:		219.89 time, 220.01 real, 1066 MB, 1.03 load
[runlim] sample:		229.88 time, 230.01 real, 1057 MB, 1.02 load
[runlim] sample:		239.88 time, 240.01 real, 1071 MB, 1.02 load
[runlim] sample:		249.87 time, 250.01 real, 1061 MB, 1.01 load
[runlim] sample:		259.87 time, 260.01 real, 1073 MB, 1.09 load
[runlim] sample:		269.86 time, 270.01 real, 1064 MB, 1.23 load
[runlim] sample:		279.86 time, 280.01 real, 1075 MB, 1.20 load
[runlim] sample:		289.85 time, 290.01 real, 1060 MB, 1.25 load
[runlim] sample:		299.85 time, 300.01 real, 1075 MB, 1.28 load
[runlim] sample:		309.84 time, 310.01 real, 1065 MB, 1.24 load
[runlim] sample:		319.84 time, 320.01 real, 1081 MB, 1.20 load
[runlim] sample:		329.83 time, 330.01 real, 1068 MB, 1.17 load
[runlim] sample:		339.83 time, 340.01 real, 1082 MB, 1.14 load
[runlim] sample:		349.82 time, 350.01 real, 1065 MB, 1.12 load
[runlim] sample:		359.82 time, 360.01 real, 1080 MB, 1.18 load
[runlim] sample:		369.81 time, 370.01 real, 1094 MB, 1.15 load
[runlim] sample:		379.80 time, 380.01 real, 1076 MB, 1.20 load
[runlim] sample:		389.80 time, 390.01 real, 1088 MB, 1.17 load
[runlim] sample:		399.79 time, 400.01 real, 1067 MB, 1.14 load
[runlim] sample:		409.78 time, 410.01 real, 1082 MB, 1.12 load
[runlim] sample:		419.78 time, 420.01 real, 1093 MB, 1.18 load
[runlim] sample:		429.78 time, 430.01 real, 1074 MB, 1.15 load
[runlim] sample:		439.78 time, 440.01 real, 1089 MB, 1.20 load
[runlim] sample:		449.77 time, 450.01 real, 1101 MB, 1.25 load
[runlim] sample:		459.76 time, 460.01 real, 1081 MB, 1.21 load
[runlim] sample:		469.76 time, 470.01 real, 1094 MB, 1.18 load
[runlim] sample:		479.75 time, 480.01 real, 1105 MB, 1.15 load
[runlim] sample:		489.74 time, 490.01 real, 1084 MB, 1.13 load
[runlim] sample:		499.74 time, 500.01 real, 1097 MB, 1.11 load
[runlim] sample:		509.73 time, 510.01 real, 1108 MB, 1.09 load
[runlim] sample:		519.73 time, 520.01 real, 1085 MB, 1.08 load
[runlim] sample:		529.72 time, 530.01 real, 1098 MB, 1.06 load
[runlim] sample:		539.72 time, 540.01 real, 1108 MB, 1.05 load
[runlim] sample:		549.71 time, 550.01 real, 1082 MB, 1.05 load
[runlim] sample:		559.71 time, 560.01 real, 1094 MB, 1.04 load
[runlim] sample:		569.70 time, 570.01 real, 1106 MB, 1.11 load
[runlim] sample:		579.70 time, 580.01 real, 1116 MB, 1.09 load
[runlim] sample:		589.70 time, 590.01 real, 1088 MB, 1.08 load
[runlim] sample:		599.69 time, 600.01 real, 1100 MB, 1.07 load
[runlim] end:			Sun Jun 21 11:19:01 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.69 seconds
[runlim] space:			1188 MB
[runlim] load:			1.31 maximum
[runlim] samples:		6000
