[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen08
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 12:35:22 2026
[runlim] child:			10389
--- CARD [Exactly-One: 6, AMO: 6] ---
[runlim] sample:		9.94 time, 10.01 real, 1787 MB, 1.06 load
[runlim] sample:		19.94 time, 20.01 real, 3492 MB, 1.05 load
[runlim] sample:		29.94 time, 30.01 real, 5222 MB, 1.12 load
[runlim] sample:		39.93 time, 40.01 real, 7168 MB, 1.10 load
[runlim] sample:		49.93 time, 50.01 real, 9005 MB, 1.08 load
 solving MaxSAT (RC2)...
[runlim] sample:		59.92 time, 60.01 real, 10721 MB, 1.07 load
[runlim] sample:		69.92 time, 70.01 real, 13231 MB, 1.06 load
[runlim] end:			Sun Jun 21 12:36:36 2026
[runlim] status:		out of memory
[runlim] result:		3
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			74.26 seconds
[runlim] time:			73.10 seconds
[runlim] space:			14020 MB
[runlim] load:			1.13 maximum
[runlim] samples:		732
