[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		TUD916.2
[runlim] argv[4]:		CARD
[runlim] argv[5]:		6
[runlim] argv[6]:		6
[runlim] start:			Sun Jun 21 13:04:05 2026
[runlim] child:			10498
--- CARD [Exactly-One: 6, AMO: 6] ---
[runlim] sample:		9.94 time, 10.01 real, 1765 MB, 1.04 load
[runlim] sample:		19.94 time, 20.01 real, 3621 MB, 1.03 load
[runlim] sample:		29.93 time, 30.01 real, 5414 MB, 1.03 load
[runlim] sample:		39.93 time, 40.01 real, 7073 MB, 1.02 load
[runlim] sample:		49.92 time, 50.01 real, 8681 MB, 1.02 load
 solving MaxSAT (RC2)...
[runlim] sample:		59.92 time, 60.01 real, 11095 MB, 1.02 load
[runlim] sample:		69.92 time, 70.01 real, 13524 MB, 1.01 load
[runlim] end:			Sun Jun 21 13:05:17 2026
[runlim] status:		out of memory
[runlim] result:		3
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			72.26 seconds
[runlim] time:			71.11 seconds
[runlim] space:			14092 MB
[runlim] load:			1.05 maximum
[runlim] samples:		712
