[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		TUD916.3
[runlim] start:			Thu Mar 26 01:09:25 2026
[runlim] child:			28422
Building Gurobi model...
Set parameter WLSAccessID
Set parameter WLSSecret
Set parameter LicenseID to value 2663665
Academic license 2663665 - for non-commercial use only - registered to tu___@vnu.edu.vn
Build time used: 7.28 sec
Solving...
[runlim] sample:		14.02 time, 10.01 real, 559 MB, 3.73 load
[runlim] sample:		58.15 time, 20.01 real, 1556 MB, 3.71 load
[runlim] sample:		112.85 time, 30.01 real, 1628 MB, 4.06 load
[runlim] sample:		156.70 time, 40.01 real, 1704 MB, 4.21 load
[runlim] sample:		191.96 time, 50.01 real, 1494 MB, 4.09 load
[runlim] sample:		202.71 time, 60.01 real, 1496 MB, 3.62 load
[runlim] sample:		212.94 time, 70.01 real, 1497 MB, 3.22 load
[runlim] sample:		223.10 time, 80.01 real, 1497 MB, 2.87 load
[runlim] sample:		254.87 time, 90.01 real, 1768 MB, 2.83 load
[runlim] sample:		295.07 time, 100.01 real, 1797 MB, 3.01 load
[runlim] sample:		335.27 time, 110.01 real, 1801 MB, 3.16 load
[runlim] sample:		375.48 time, 120.01 real, 1840 MB, 3.29 load
[runlim] sample:		415.67 time, 130.01 real, 1901 MB, 3.47 load
[runlim] sample:		455.85 time, 140.01 real, 1978 MB, 3.55 load
[runlim] sample:		496.01 time, 150.01 real, 1987 MB, 3.62 load
[runlim] sample:		536.20 time, 160.01 real, 1993 MB, 3.68 load
[runlim] sample:		576.39 time, 170.01 real, 1998 MB, 3.73 load
[runlim] sample:		616.59 time, 180.01 real, 1998 MB, 3.77 load
[runlim] sample:		656.79 time, 190.01 real, 2049 MB, 3.81 load
[runlim] sample:		697.00 time, 200.01 real, 2052 MB, 3.91 load
[runlim] sample:		737.20 time, 210.01 real, 2053 MB, 3.93 load
[runlim] sample:		777.40 time, 220.01 real, 2054 MB, 3.94 load
[runlim] sample:		817.61 time, 230.01 real, 2055 MB, 3.95 load
[runlim] sample:		857.81 time, 240.01 real, 2055 MB, 3.96 load
[runlim] sample:		898.02 time, 250.01 real, 2056 MB, 4.04 load
[runlim] sample:		938.22 time, 260.01 real, 2056 MB, 4.12 load
[runlim] sample:		978.44 time, 270.01 real, 2061 MB, 4.25 load
[runlim] sample:		1018.64 time, 280.01 real, 2063 MB, 4.29 load
[runlim] sample:		1058.87 time, 290.01 real, 2063 MB, 4.24 load
[runlim] sample:		1099.08 time, 300.01 real, 2063 MB, 4.21 load
[runlim] sample:		1139.27 time, 310.01 real, 2064 MB, 4.17 load
[runlim] sample:		1179.48 time, 320.01 real, 2064 MB, 4.15 load
[runlim] sample:		1219.69 time, 330.01 real, 2064 MB, 4.12 load
[runlim] sample:		1259.92 time, 340.01 real, 2064 MB, 4.18 load
[runlim] sample:		1300.14 time, 350.01 real, 2064 MB, 4.16 load
[runlim] sample:		1340.35 time, 360.01 real, 2064 MB, 4.29 load
[runlim] sample:		1380.59 time, 370.01 real, 2064 MB, 4.25 load
[runlim] sample:		1420.80 time, 380.01 real, 2064 MB, 4.29 load
[runlim] sample:		1461.04 time, 390.01 real, 2064 MB, 4.32 load
[runlim] sample:		1501.24 time, 400.01 real, 2064 MB, 4.35 load
[runlim] sample:		1541.45 time, 410.01 real, 2064 MB, 4.30 load
[runlim] sample:		1581.65 time, 420.01 real, 2062 MB, 4.48 load
[runlim] sample:		1621.84 time, 430.01 real, 2062 MB, 4.41 load
[runlim] sample:		1662.05 time, 440.01 real, 2062 MB, 4.42 load
[runlim] sample:		1702.26 time, 450.01 real, 2062 MB, 4.43 load
[runlim] sample:		1742.46 time, 460.01 real, 2062 MB, 4.37 load
[runlim] sample:		1782.66 time, 470.01 real, 2062 MB, 4.31 load
[runlim] sample:		1822.87 time, 480.01 real, 2064 MB, 4.26 load
[runlim] sample:		1863.06 time, 490.01 real, 2087 MB, 4.22 load
[runlim] sample:		1903.27 time, 500.01 real, 2087 MB, 4.19 load
[runlim] sample:		1943.46 time, 510.01 real, 2086 MB, 4.16 load
[runlim] sample:		1983.67 time, 520.01 real, 2086 MB, 4.13 load
[runlim] sample:		2023.84 time, 530.01 real, 2087 MB, 4.11 load
[runlim] sample:		2064.02 time, 540.01 real, 2088 MB, 4.09 load
[runlim] sample:		2104.24 time, 550.01 real, 2088 MB, 4.08 load
[runlim] sample:		2144.42 time, 560.01 real, 2088 MB, 4.07 load
[runlim] sample:		2184.62 time, 570.01 real, 2088 MB, 4.06 load
[runlim] sample:		2224.81 time, 580.01 real, 2088 MB, 4.05 load
[runlim] sample:		2265.00 time, 590.01 real, 2086 MB, 4.11 load
[runlim] sample:		2305.20 time, 600.01 real, 2086 MB, 4.10 load
[runlim] end:			Thu Mar 26 01:19:26 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			2305.20 seconds
[runlim] space:			2092 MB
[runlim] load:			4.48 maximum
[runlim] samples:		6000
