[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		pb.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		pb_bdd
[runlim] argv[5]:		glucose4
[runlim] start:			Thu Jan 15 07:48:22 2026
[runlim] main pid:		224995
Solve first problem:
Solution:
{254, 16, 254, 16, 142, 380, 310, 72, 16, 254, 338, 100, 156, 394, 254, 16, 254, 16, 268, 30, 680, 442, 352, 114, 268, 30, 254, 16, 750, 512, 708, 470, 142, 380, 310, 72, 666, 428, 254, 16, 764, 526, 694, 456, 652, 414, 30, 268, 156, 394, 380, 142, 736, 498, 366, 128, 296, 58, 254, 16, 142, 380, 58, 296, 254, 16, 296, 58, 296, 58, 750, 512, 338, 100, 380, 142, 254, 16, 352, 114, 324, 86, 254, 16, 254, 16, 254, 16, 324, 86, 324, 86, 268, 30, 366, 128, 296, 58, 366, 128, 254, 16, 254, 16, 324, 86, 380, 142, 324, 86, 366, 128, 282, 44, 680, 442, 352, 114, 30, 268, 338, 100, 254, 16, 254, 16, 254, 16, 254, 16, 666, 428, 338, 100, 254, 16, 352, 114, 44, 282, 44, 282, 394, 156, 324, 86, 680, 442, 30, 268, 44, 282, 268, 30, 666, 428, 338, 100, 268, 30, 380, 142, 310, 72, 128, 366, 254, 16, 282, 44, 666, 428, 338, 100, 366, 128, 394, 156, 114, 352, 114, 352, 366, 128, 310, 72, 100, 338, 254, 16, 338, 100, 268, 30, 352, 114, 310, 72, 268, 30, 254, 16, 268, 30, 338, 100, 282, 44, 282, 44, 254, 16, 324, 86, 128, 366, 666, 428, 58, 296, 380, 142, 666, 428, 114, 352, 268, 30, 114, 352, 366, 128, 352, 114, 352, 114, 666, 428, 338, 100, 254, 16, 366, 128, 352, 114, 100, 338, 296, 58, 268, 30, 142, 380, 282, 44, 268, 30, 268, 30, 352, 114, 100, 338, 282, 44, 268, 30, 352, 114, 338, 100, 338, 100, 268, 30, 282, 44, 268, 30, 282, 44, 268, 30, 254, 16, 268, 30, 380, 142, 338, 100, 296, 58, 352, 114, 254, 16, 254, 16, 394, 156, 366, 128, 268, 30, 254, 16, 268, 30, 254, 16, 394, 156, 324, 86, 254, 16, 254, 16, 254, 16, 254, 16, 268, 30, 268, 30, 44, 282, 268, 30, 324, 86, 338, 100, 268, 30, 268, 30, 254, 16, 296, 58, 268, 30, 338, 100, 254, 16, 268, 30, 254, 16, 268, 30, 338, 100, 268, 30, 338, 100, 268, 30, 352, 114, 282, 44, 268, 30, 338, 100, 268, 30, 282, 44, 324, 86, 254, 16, 44, 282, 268, 30, 352, 114, 310, 72, 282, 44, 324, 86, 268, 30, 268, 30, 254, 16, 254, 16}
Correct solution!
Number of lables used:  38
Time taken: 0.62 seconds
Memory used: 56.27 MB
--------------------------------------------------

Trying with at most 37 labels...
Solution:
{470, 708, 470, 708, 750, 512, 708, 470, 16, 254, 778, 540, 16, 254, 778, 540, 254, 16, 268, 30, 680, 442, 750, 512, 254, 16, 268, 30, 540, 778, 428, 666, 442, 680, 778, 540, 540, 778, 254, 16, 736, 498, 540, 778, 470, 708, 540, 778, 16, 254, 254, 16, 708, 470, 666, 428, 736, 498, 736, 498, 512, 750, 30, 268, 254, 16, 30, 268, 442, 680, 540, 778, 708, 470, 30, 268, 254, 16, 428, 666, 666, 428, 526, 764, 254, 16, 254, 16, 666, 428, 666, 428, 694, 456, 268, 30, 680, 442, 16, 254, 268, 30, 254, 16, 736, 498, 240, 478, 254, 16, 764, 526, 428, 666, 442, 680, 778, 540, 16, 254, 428, 666, 442, 680, 268, 30, 470, 708, 470, 708, 16, 254, 442, 680, 254, 16, 16, 254, 428, 666, 428, 666, 750, 512, 680, 442, 764, 526, 680, 442, 498, 736, 666, 428, 708, 470, 456, 694, 750, 512, 428, 666, 694, 456, 540, 778, 268, 30, 680, 442, 512, 750, 778, 540, 442, 680, 428, 666, 456, 694, 30, 268, 442, 680, 666, 428, 736, 498, 254, 16, 428, 666, 694, 456, 778, 540, 736, 498, 428, 666, 268, 30, 694, 456, 708, 470, 694, 456, 736, 498, 254, 16, 16, 254, 526, 764, 512, 750, 778, 540, 708, 470, 498, 736, 764, 526, 30, 268, 442, 680, 428, 666, 778, 540, 16, 254, 540, 778, 470, 708, 254, 16, 16, 254, 750, 512, 526, 764, 764, 526, 498, 736, 498, 736, 456, 694, 694, 456, 736, 498, 708, 470, 526, 764, 750, 512, 708, 470, 694, 456, 268, 30, 778, 540, 708, 470, 694, 456, 708, 470, 428, 666, 470, 708, 254, 16, 708, 470, 666, 428, 708, 470, 16, 254, 470, 708, 268, 30, 268, 30, 16, 254, 16, 254, 456, 694, 268, 30, 694, 456, 680, 442, 736, 498, 666, 428, 254, 16, 254, 16, 268, 30, 268, 30, 708, 470, 666, 428, 778, 540, 750, 512, 708, 470, 708, 470, 30, 268, 708, 470, 268, 30, 540, 778, 694, 456, 16, 254, 268, 30, 708, 470, 470, 708, 30, 268, 708, 470, 30, 268, 708, 470, 30, 268, 694, 456, 470, 708, 498, 736, 778, 540, 708, 470, 268, 30, 268, 30, 526, 764, 498, 736, 708, 470, 540, 778, 750, 512, 736, 498, 708, 470, 708, 470, 708, 470, 254, 16, 764, 526}
Correct solution!
Number of lables used:  22
Time taken: 0.02 seconds
Memory used: 58.52 MB
--------------------------------------------------

Trying with at most 21 labels...
Solution:
{470, 708, 470, 708, 750, 512, 708, 470, 30, 268, 778, 540, 30, 268, 778, 540, 268, 30, 380, 142, 680, 442, 750, 512, 268, 30, 380, 142, 428, 666, 540, 778, 442, 680, 750, 512, 526, 764, 30, 268, 666, 428, 526, 764, 470, 708, 540, 778, 142, 380, 142, 380, 708, 470, 666, 428, 736, 498, 708, 470, 442, 680, 512, 750, 666, 428, 142, 380, 30, 268, 526, 764, 666, 428, 764, 526, 268, 30, 526, 764, 666, 428, 526, 764, 268, 30, 268, 30, 666, 428, 666, 428, 694, 456, 540, 778, 680, 442, 142, 380, 268, 30, 268, 30, 736, 498, 380, 142, 526, 764, 736, 498, 268, 30, 708, 470, 778, 540, 142, 380, 30, 268, 428, 666, 428, 666, 470, 708, 470, 708, 512, 750, 442, 680, 268, 30, 30, 268, 428, 666, 428, 666, 750, 512, 680, 442, 778, 540, 680, 442, 498, 736, 666, 428, 708, 470, 456, 694, 750, 512, 428, 666, 694, 456, 540, 778, 268, 30, 680, 442, 512, 750, 778, 540, 442, 680, 428, 666, 456, 694, 30, 268, 442, 680, 442, 680, 736, 498, 268, 30, 428, 666, 694, 456, 778, 540, 736, 498, 428, 666, 142, 380, 380, 142, 708, 470, 694, 456, 736, 498, 268, 30, 30, 268, 470, 708, 512, 750, 778, 540, 708, 470, 498, 736, 764, 526, 30, 268, 380, 142, 428, 666, 778, 540, 30, 268, 540, 778, 470, 708, 268, 30, 30, 268, 750, 512, 526, 764, 764, 526, 498, 736, 498, 736, 456, 694, 694, 456, 736, 498, 694, 456, 526, 764, 778, 540, 708, 470, 694, 456, 268, 30, 778, 540, 708, 470, 694, 456, 708, 470, 428, 666, 470, 708, 268, 30, 708, 470, 30, 268, 680, 442, 268, 30, 470, 708, 380, 142, 750, 512, 30, 268, 680, 442, 456, 694, 380, 142, 694, 456, 142, 380, 750, 512, 666, 428, 30, 268, 30, 268, 268, 30, 268, 30, 708, 470, 680, 442, 428, 666, 750, 512, 708, 470, 708, 470, 30, 268, 708, 470, 268, 30, 540, 778, 694, 456, 30, 268, 666, 428, 708, 470, 470, 708, 30, 268, 708, 470, 30, 268, 708, 470, 30, 268, 694, 456, 470, 708, 498, 736, 778, 540, 708, 470, 268, 30, 268, 30, 380, 142, 498, 736, 708, 470, 540, 778, 750, 512, 736, 498, 708, 470, 708, 470, 708, 470, 268, 30, 764, 526}
Correct solution!
Number of lables used:  20
Time taken: 0.01 seconds
Memory used: 58.77 MB
--------------------------------------------------

Trying with at most 19 labels...
Solution:
{470, 708, 470, 708, 750, 512, 708, 470, 30, 268, 778, 540, 30, 268, 778, 540, 268, 30, 380, 142, 680, 442, 750, 512, 268, 30, 380, 142, 428, 666, 540, 778, 540, 778, 666, 428, 680, 442, 30, 268, 666, 428, 456, 694, 470, 708, 540, 778, 142, 380, 142, 380, 708, 470, 694, 456, 778, 540, 708, 470, 442, 680, 512, 750, 666, 428, 142, 380, 750, 512, 470, 708, 142, 380, 750, 512, 268, 30, 470, 708, 666, 428, 778, 540, 268, 30, 268, 30, 380, 142, 380, 142, 694, 456, 778, 540, 708, 470, 142, 380, 268, 30, 268, 30, 750, 512, 380, 142, 680, 442, 694, 456, 268, 30, 708, 470, 778, 540, 142, 380, 30, 268, 778, 540, 778, 540, 470, 708, 470, 708, 512, 750, 442, 680, 268, 30, 30, 268, 428, 666, 428, 666, 750, 512, 680, 442, 778, 540, 666, 428, 470, 708, 666, 428, 666, 428, 456, 694, 750, 512, 456, 694, 268, 30, 512, 750, 268, 30, 666, 428, 540, 778, 778, 540, 442, 680, 428, 666, 268, 30, 30, 268, 428, 666, 442, 680, 750, 512, 268, 30, 442, 680, 680, 442, 778, 540, 778, 540, 428, 666, 142, 380, 380, 142, 708, 470, 694, 456, 540, 778, 268, 30, 30, 268, 470, 708, 512, 750, 512, 750, 708, 470, 380, 142, 680, 442, 30, 268, 680, 442, 666, 428, 778, 540, 30, 268, 540, 778, 470, 708, 268, 30, 30, 268, 750, 512, 456, 694, 750, 512, 428, 666, 428, 666, 778, 540, 694, 456, 694, 456, 694, 456, 380, 142, 512, 750, 680, 442, 30, 268, 268, 30, 778, 540, 708, 470, 694, 456, 708, 470, 442, 680, 142, 380, 268, 30, 708, 470, 512, 750, 142, 380, 268, 30, 442, 680, 380, 142, 750, 512, 30, 268, 680, 442, 268, 30, 380, 142, 694, 456, 30, 268, 750, 512, 380, 142, 30, 268, 30, 268, 268, 30, 268, 30, 708, 470, 680, 442, 456, 694, 750, 512, 708, 470, 708, 470, 30, 268, 666, 428, 268, 30, 540, 778, 680, 442, 30, 268, 666, 428, 708, 470, 470, 708, 30, 268, 708, 470, 30, 268, 708, 470, 30, 268, 694, 456, 470, 708, 442, 680, 778, 540, 680, 442, 512, 750, 30, 268, 442, 680, 470, 708, 750, 512, 540, 778, 750, 512, 680, 442, 694, 456, 708, 470, 708, 470, 268, 30, 694, 456}
Correct solution!
Number of lables used:  16
Time taken: 0.01 seconds
Memory used: 58.77 MB
--------------------------------------------------

Trying with at most 15 labels...
Solution:
{142, 380, 142, 380, 680, 442, 680, 442, 30, 268, 512, 750, 30, 268, 750, 512, 268, 30, 380, 142, 680, 442, 750, 512, 268, 30, 652, 414, 442, 680, 750, 512, 512, 750, 680, 442, 680, 442, 338, 100, 680, 442, 470, 708, 100, 338, 470, 708, 380, 142, 268, 30, 652, 414, 442, 680, 30, 268, 680, 442, 512, 750, 100, 338, 680, 442, 142, 380, 338, 100, 470, 708, 142, 380, 708, 470, 268, 30, 470, 708, 750, 512, 652, 414, 708, 470, 708, 470, 30, 268, 30, 268, 708, 470, 30, 268, 750, 512, 680, 442, 268, 30, 442, 680, 750, 512, 380, 142, 30, 268, 708, 470, 268, 30, 338, 100, 750, 512, 142, 380, 30, 268, 680, 442, 680, 442, 142, 380, 142, 380, 512, 750, 30, 268, 268, 30, 30, 268, 268, 30, 414, 652, 750, 512, 680, 442, 30, 268, 680, 442, 470, 708, 750, 512, 680, 442, 470, 708, 338, 100, 512, 750, 268, 30, 442, 680, 268, 30, 512, 750, 470, 708, 750, 512, 30, 268, 512, 750, 268, 30, 512, 750, 512, 750, 708, 470, 338, 100, 268, 30, 470, 708, 142, 380, 142, 380, 512, 750, 142, 380, 442, 680, 142, 380, 708, 470, 380, 142, 512, 750, 268, 30, 414, 652, 380, 142, 512, 750, 442, 680, 708, 470, 142, 380, 380, 142, 30, 268, 142, 380, 142, 380, 750, 512, 30, 268, 338, 100, 512, 750, 680, 442, 30, 268, 750, 512, 338, 100, 750, 512, 380, 142, 680, 442, 708, 470, 708, 470, 680, 442, 680, 442, 338, 100, 100, 338, 708, 470, 30, 268, 100, 338, 750, 512, 680, 442, 680, 442, 708, 470, 142, 380, 100, 338, 268, 30, 470, 708, 512, 750, 338, 100, 100, 338, 380, 142, 750, 512, 414, 652, 30, 268, 30, 268, 268, 30, 380, 142, 708, 470, 380, 142, 750, 512, 30, 268, 338, 100, 338, 100, 268, 30, 268, 30, 680, 442, 142, 380, 442, 680, 30, 268, 708, 470, 708, 470, 30, 268, 338, 100, 268, 30, 652, 414, 268, 30, 100, 338, 708, 470, 680, 442, 680, 442, 30, 268, 708, 470, 338, 100, 708, 470, 30, 268, 680, 442, 470, 708, 442, 680, 708, 470, 380, 142, 100, 338, 750, 512, 30, 268, 680, 442, 750, 512, 512, 750, 750, 512, 680, 442, 380, 142, 708, 470, 680, 442, 268, 30, 268, 30}
Correct solution!
Number of lables used:  14
Time taken: 0.03 seconds
Memory used: 59.14 MB
--------------------------------------------------

Trying with at most 13 labels...
[runlim] sample:		10.0 time, 10.1 real, 106.9 MB
[runlim] sample:		20.0 time, 20.1 real, 109.0 MB
[runlim] sample:		30.0 time, 30.1 real, 109.0 MB
[runlim] sample:		40.0 time, 40.1 real, 112.2 MB
[runlim] sample:		50.0 time, 50.1 real, 117.9 MB
[runlim] sample:		60.0 time, 60.1 real, 119.9 MB
[runlim] sample:		70.0 time, 70.1 real, 120.4 MB
[runlim] sample:		80.0 time, 80.1 real, 120.4 MB
[runlim] sample:		90.0 time, 90.1 real, 121.9 MB
[runlim] sample:		100.0 time, 100.1 real, 123.8 MB
[runlim] sample:		110.0 time, 110.1 real, 125.9 MB
[runlim] sample:		120.0 time, 120.1 real, 96.9 MB
[runlim] sample:		130.0 time, 130.1 real, 96.9 MB
[runlim] sample:		140.0 time, 140.1 real, 96.9 MB
[runlim] sample:		150.0 time, 150.1 real, 127.2 MB
[runlim] sample:		160.0 time, 160.1 real, 130.8 MB
[runlim] sample:		170.0 time, 170.1 real, 96.9 MB
[runlim] sample:		180.0 time, 180.1 real, 127.7 MB
[runlim] sample:		190.0 time, 190.1 real, 130.2 MB
[runlim] sample:		200.0 time, 200.1 real, 131.9 MB
[runlim] sample:		210.0 time, 210.1 real, 133.7 MB
[runlim] sample:		220.0 time, 220.1 real, 96.9 MB
[runlim] sample:		230.0 time, 230.1 real, 96.9 MB
[runlim] sample:		240.0 time, 240.1 real, 96.9 MB
[runlim] sample:		250.0 time, 250.1 real, 96.9 MB
[runlim] sample:		260.0 time, 260.1 real, 96.9 MB
[runlim] sample:		270.0 time, 270.1 real, 96.9 MB
[runlim] sample:		280.0 time, 280.1 real, 96.9 MB
[runlim] sample:		290.0 time, 290.1 real, 96.9 MB
[runlim] sample:		300.0 time, 300.1 real, 135.7 MB
[runlim] sample:		310.0 time, 310.1 real, 134.7 MB
[runlim] sample:		320.0 time, 320.1 real, 133.2 MB
[runlim] sample:		330.0 time, 330.1 real, 131.1 MB
[runlim] sample:		340.0 time, 340.1 real, 127.6 MB
[runlim] sample:		350.0 time, 350.1 real, 96.9 MB
[runlim] sample:		360.0 time, 360.1 real, 137.3 MB
[runlim] sample:		370.0 time, 370.1 real, 134.5 MB
[runlim] sample:		380.0 time, 380.1 real, 130.4 MB
[runlim] sample:		390.0 time, 390.1 real, 127.3 MB
[runlim] sample:		400.0 time, 400.1 real, 138.7 MB
[runlim] sample:		410.0 time, 410.1 real, 134.4 MB
[runlim] sample:		420.0 time, 420.1 real, 129.3 MB
[runlim] sample:		430.0 time, 430.1 real, 139.6 MB
[runlim] sample:		440.0 time, 440.1 real, 134.1 MB
[runlim] sample:		450.0 time, 450.1 real, 130.6 MB
[runlim] sample:		460.0 time, 460.1 real, 139.9 MB
[runlim] sample:		470.0 time, 470.1 real, 134.4 MB
[runlim] sample:		480.0 time, 480.1 real, 129.2 MB
[runlim] sample:		490.0 time, 490.1 real, 139.3 MB
[runlim] sample:		500.0 time, 500.1 real, 134.9 MB
[runlim] sample:		510.0 time, 510.1 real, 128.8 MB
[runlim] sample:		520.0 time, 520.1 real, 139.6 MB
[runlim] sample:		530.0 time, 530.1 real, 134.4 MB
[runlim] sample:		540.0 time, 540.1 real, 129.1 MB
[runlim] sample:		550.0 time, 550.1 real, 137.7 MB
[runlim] sample:		560.0 time, 560.1 real, 132.6 MB
[runlim] sample:		570.0 time, 570.1 real, 141.3 MB
[runlim] sample:		580.0 time, 580.1 real, 135.9 MB
[runlim] sample:		590.0 time, 590.1 real, 128.6 MB
[runlim] sample:		600.0 time, 600.1 real, 137.8 MB
[runlim] sample:		610.0 time, 610.1 real, 131.1 MB
[runlim] sample:		620.0 time, 620.1 real, 142.0 MB
[runlim] sample:		630.0 time, 630.1 real, 134.8 MB
[runlim] sample:		640.0 time, 640.1 real, 142.8 MB
[runlim] sample:		650.0 time, 650.1 real, 135.9 MB
[runlim] sample:		660.0 time, 660.1 real, 144.7 MB
[runlim] sample:		670.0 time, 670.1 real, 136.6 MB
[runlim] sample:		680.0 time, 680.1 real, 144.1 MB
[runlim] sample:		690.0 time, 690.1 real, 137.3 MB
[runlim] sample:		700.0 time, 700.1 real, 144.4 MB
[runlim] sample:		710.0 time, 710.1 real, 136.1 MB
[runlim] sample:		720.0 time, 720.1 real, 145.6 MB
[runlim] sample:		730.0 time, 730.1 real, 137.2 MB
[runlim] sample:		740.0 time, 740.1 real, 146.2 MB
[runlim] sample:		750.0 time, 750.1 real, 137.6 MB
[runlim] sample:		760.0 time, 760.1 real, 145.5 MB
[runlim] sample:		770.0 time, 770.1 real, 136.7 MB
[runlim] sample:		780.0 time, 780.1 real, 144.0 MB
[runlim] sample:		790.0 time, 790.1 real, 134.5 MB
[runlim] sample:		800.0 time, 800.1 real, 142.2 MB
[runlim] sample:		810.0 time, 810.1 real, 133.9 MB
[runlim] sample:		820.0 time, 820.1 real, 142.5 MB
[runlim] sample:		830.0 time, 830.1 real, 132.3 MB
[runlim] sample:		840.0 time, 840.1 real, 141.5 MB
[runlim] sample:		850.0 time, 850.1 real, 130.5 MB
[runlim] sample:		860.0 time, 860.1 real, 140.1 MB
[runlim] sample:		870.0 time, 870.1 real, 148.0 MB
[runlim] sample:		880.0 time, 880.1 real, 138.4 MB
[runlim] sample:		890.0 time, 890.1 real, 148.1 MB
[runlim] sample:		900.0 time, 900.1 real, 136.6 MB
[runlim] end:			Thu Jan 15 08:03:22 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.10 seconds
[runlim] time:			899.97 seconds
[runlim] space:			182.0 MB
[runlim] samples:		9000
