[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		mip_no.py
[runlim] argv[3]:		TUD916.2
[runlim] start:			Tue Mar 24 07:50:05 2026
[runlim] child:			30736
python3: can't open file '/home/ap/Desktop/Minimum-Order-Frequency-Assignment-Problem/CPLEX/MIP/mip_no.py': [Errno 2] No such file or directory
[runlim] end:			Tue Mar 24 07:50:05 2026
[runlim] status:		ok
[runlim] result:		2
[runlim] children:		0
[runlim] processes:		0
[runlim] real:			0.01 seconds
[runlim] time:			0.00 seconds
[runlim] space:			0 MB
[runlim] load:			1.04 maximum
[runlim] samples:		1
