[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		pairwise.py
[runlim] argv[3]:		TUD200.5
[runlim] argv[4]:		incremental
[runlim] start:			Fri Feb 27 00:04:01 2026
[runlim] main pid:		14113
Solve first problem:
Cannot find solution.
[runlim] end:			Fri Feb 27 00:04:01 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.70 seconds
[runlim] time:			0.19 seconds
[runlim] space:			26.4 MB
[runlim] samples:		2
