[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		scen11
[runlim] argv[4]:		DSE
[runlim] argv[5]:		1
[runlim] start:			Sun Jun  7 20:21:39 2026
[runlim] child:			5497
---  DSE  [Cardinality Encoding: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		10.00 time, 10.01 real, 215 MB, 1.13 load
[runlim] sample:		19.99 time, 20.01 real, 219 MB, 1.11 load
[runlim] sample:		29.99 time, 30.01 real, 227 MB, 1.10 load
[runlim] sample:		39.98 time, 40.01 real, 250 MB, 1.08 load
[runlim] sample:		49.98 time, 50.01 real, 253 MB, 1.07 load
[runlim] sample:		59.98 time, 60.01 real, 253 MB, 1.06 load
[runlim] sample:		69.97 time, 70.01 real, 253 MB, 1.05 load
[runlim] sample:		79.97 time, 80.01 real, 253 MB, 1.04 load
[runlim] sample:		89.96 time, 90.01 real, 253 MB, 1.03 load
[runlim] sample:		99.96 time, 100.01 real, 253 MB, 1.03 load
[runlim] sample:		109.96 time, 110.01 real, 253 MB, 1.02 load
[runlim] sample:		119.95 time, 120.01 real, 253 MB, 1.02 load
[runlim] sample:		129.95 time, 130.01 real, 253 MB, 1.02 load
[runlim] sample:		139.94 time, 140.01 real, 255 MB, 1.01 load
[runlim] sample:		149.94 time, 150.01 real, 260 MB, 1.01 load
[runlim] sample:		159.93 time, 160.01 real, 263 MB, 1.01 load
[runlim] sample:		169.93 time, 170.01 real, 300 MB, 1.01 load
[runlim] sample:		179.93 time, 180.01 real, 303 MB, 1.09 load
[runlim] sample:		189.92 time, 190.01 real, 302 MB, 1.15 load
[runlim] sample:		199.91 time, 200.01 real, 298 MB, 1.12 load
[runlim] sample:		209.91 time, 210.01 real, 315 MB, 1.10 load
[runlim] sample:		219.90 time, 220.01 real, 309 MB, 1.09 load
[runlim] sample:		229.90 time, 230.01 real, 304 MB, 1.07 load
[runlim] sample:		239.89 time, 240.01 real, 316 MB, 1.06 load
[runlim] sample:		249.89 time, 250.01 real, 308 MB, 1.05 load
[runlim] sample:		259.89 time, 260.01 real, 303 MB, 1.04 load
[runlim] sample:		269.88 time, 270.01 real, 296 MB, 1.12 load
[runlim] sample:		279.88 time, 280.01 real, 316 MB, 1.10 load
[runlim] sample:		289.87 time, 290.01 real, 305 MB, 1.16 load
[runlim] sample:		299.87 time, 300.01 real, 322 MB, 1.14 load
[runlim] sample:		309.87 time, 310.01 real, 307 MB, 1.20 load
[runlim] sample:		319.85 time, 320.01 real, 324 MB, 1.17 load
[runlim] sample:		329.86 time, 330.01 real, 310 MB, 1.14 load
[runlim] sample:		339.85 time, 340.01 real, 325 MB, 1.12 load
[runlim] sample:		349.85 time, 350.01 real, 310 MB, 1.10 load
[runlim] sample:		359.85 time, 360.01 real, 325 MB, 1.08 load
[runlim] sample:		369.84 time, 370.01 real, 309 MB, 1.07 load
[runlim] sample:		379.84 time, 380.01 real, 326 MB, 1.06 load
[runlim] sample:		389.83 time, 390.01 real, 307 MB, 1.05 load
[runlim] sample:		399.82 time, 400.01 real, 322 MB, 1.04 load
[runlim] sample:		409.82 time, 410.01 real, 335 MB, 1.03 load
[runlim] sample:		419.81 time, 420.01 real, 315 MB, 1.03 load
[runlim] sample:		429.81 time, 430.01 real, 331 MB, 1.02 load
[runlim] sample:		439.81 time, 440.01 real, 309 MB, 1.02 load
[runlim] sample:		449.81 time, 450.01 real, 324 MB, 1.02 load
[runlim] sample:		459.80 time, 460.01 real, 337 MB, 1.01 load
[runlim] sample:		469.79 time, 470.01 real, 316 MB, 1.01 load
[runlim] sample:		479.79 time, 480.01 real, 329 MB, 1.01 load
[runlim] sample:		489.79 time, 490.01 real, 303 MB, 1.01 load
[runlim] sample:		499.79 time, 500.01 real, 319 MB, 1.01 load
[runlim] sample:		509.78 time, 510.01 real, 331 MB, 1.00 load
[runlim] sample:		519.78 time, 520.01 real, 301 MB, 1.00 load
[runlim] sample:		529.78 time, 530.01 real, 319 MB, 1.00 load
[runlim] sample:		539.77 time, 540.01 real, 332 MB, 1.00 load
[runlim] sample:		549.76 time, 550.01 real, 343 MB, 1.00 load
[runlim] sample:		559.75 time, 560.01 real, 317 MB, 1.00 load
[runlim] sample:		569.75 time, 570.01 real, 330 MB, 1.00 load
[runlim] sample:		579.75 time, 580.01 real, 340 MB, 1.00 load
[runlim] sample:		589.74 time, 590.01 real, 313 MB, 1.00 load
[runlim] sample:		599.74 time, 600.01 real, 325 MB, 1.00 load
[runlim] end:			Sun Jun  7 20:31:40 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.74 seconds
[runlim] space:			367 MB
[runlim] load:			1.20 maximum
[runlim] samples:		6000
