[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen05
[runlim] start:			Mon Mar 23 23:11:33 2026
[runlim] child:			14932
[runlim] sample:		10.00 time, 10.01 real, 555 MB, 2.88 load
[runlim] sample:		19.99 time, 20.01 real, 1414 MB, 2.59 load
[runlim] sample:		29.98 time, 30.01 real, 2224 MB, 2.35 load
[runlim] sample:		39.98 time, 40.01 real, 4832 MB, 2.14 load
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 15816 variables, 1637632 constraints
 ! Presolve      : 1638034 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 14.57s (14.50s extraction + 0.07s propagation)
 !  . Log search space  : 15816.0 (before), 15816.0 (after)
 !  . Memory usage      : 212.9 MB (before), 212.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      15816                 -
 + New bound is 0
[runlim] sample:		103.47 time, 50.02 real, 12373 MB, 2.93 load
                        0      15816    1            -
 + New bound is 1
[runlim] sample:		183.40 time, 60.01 real, 6882 MB, 4.08 load
[runlim] sample:		254.21 time, 70.01 real, 6904 MB, 4.76 load
[runlim] sample:		322.66 time, 80.01 real, 6917 MB, 4.80 load
[runlim] sample:		380.82 time, 90.01 real, 6945 MB, 5.47 load
[runlim] sample:		433.58 time, 100.01 real, 6996 MB, 5.67 load
[runlim] sample:		490.85 time, 110.01 real, 7023 MB, 5.34 load
[runlim] sample:		541.98 time, 120.01 real, 7055 MB, 6.12 load
[runlim] sample:		589.48 time, 130.02 real, 7091 MB, 5.41 load
[runlim] sample:		638.17 time, 140.01 real, 7129 MB, 4.80 load
[runlim] sample:		681.84 time, 150.01 real, 7151 MB, 4.45 load
[runlim] sample:		722.37 time, 160.01 real, 7182 MB, 4.31 load
[runlim] sample:		771.13 time, 170.01 real, 7226 MB, 4.35 load
[runlim] sample:		822.90 time, 180.01 real, 7262 MB, 3.84 load
[runlim] sample:		880.07 time, 190.01 real, 7280 MB, 4.56 load
[runlim] sample:		925.49 time, 200.01 real, 7317 MB, 4.10 load
[runlim] sample:		978.87 time, 210.01 real, 7351 MB, 4.09 load
[runlim] sample:		1027.57 time, 220.01 real, 7392 MB, 3.93 load
[runlim] sample:		1074.01 time, 230.01 real, 7433 MB, 4.17 load
[runlim] sample:		1121.81 time, 240.01 real, 7462 MB, 4.52 load
[runlim] sample:		1169.03 time, 250.01 real, 7503 MB, 4.44 load
[runlim] sample:		1219.06 time, 260.01 real, 7529 MB, 4.68 load
[runlim] sample:		1269.95 time, 270.01 real, 7542 MB, 4.60 load
[runlim] sample:		1323.38 time, 280.01 real, 7559 MB, 5.66 load
[runlim] sample:		1375.52 time, 290.01 real, 7592 MB, 5.89 load
[runlim] sample:		1425.02 time, 300.01 real, 7637 MB, 5.62 load
[runlim] sample:		1477.49 time, 310.01 real, 7646 MB, 5.53 load
[runlim] sample:		1524.45 time, 320.01 real, 7667 MB, 5.14 load
[runlim] sample:		1574.81 time, 330.01 real, 7691 MB, 5.31 load
[runlim] sample:		1620.16 time, 340.01 real, 7698 MB, 4.87 load
[runlim] sample:		1667.95 time, 350.01 real, 7717 MB, 5.33 load
[runlim] sample:		1716.02 time, 360.01 real, 7722 MB, 5.47 load
[runlim] sample:		1768.83 time, 370.01 real, 7727 MB, 6.25 load
[runlim] sample:		1813.86 time, 380.01 real, 7739 MB, 5.76 load
[runlim] sample:		1865.56 time, 390.01 real, 7758 MB, 5.91 load
[runlim] sample:		1915.64 time, 400.01 real, 7762 MB, 6.04 load
[runlim] sample:		1975.93 time, 410.01 real, 7763 MB, 6.14 load
[runlim] sample:		2025.79 time, 420.01 real, 7765 MB, 5.51 load
[runlim] sample:		2076.33 time, 430.01 real, 7768 MB, 4.97 load
[runlim] sample:		2130.15 time, 440.01 real, 7772 MB, 4.73 load
[runlim] sample:		2185.08 time, 450.01 real, 7801 MB, 5.56 load
[runlim] sample:		2237.29 time, 460.01 real, 7830 MB, 6.47 load
[runlim] sample:		2284.69 time, 470.01 real, 7835 MB, 6.07 load
[runlim] sample:		2341.08 time, 480.01 real, 7838 MB, 5.95 load
[runlim] sample:		2399.98 time, 490.01 real, 7841 MB, 5.58 load
[runlim] sample:		2451.96 time, 500.01 real, 7844 MB, 5.63 load
[runlim] sample:		2510.35 time, 510.01 real, 7847 MB, 6.20 load
[runlim] sample:		2569.33 time, 520.01 real, 7893 MB, 6.40 load
[runlim] sample:		2623.44 time, 530.01 real, 7905 MB, 6.09 load
[runlim] sample:		2677.85 time, 540.01 real, 7905 MB, 6.71 load
[runlim] sample:		2741.63 time, 550.02 real, 7908 MB, 7.30 load
[runlim] sample:		2798.78 time, 560.01 real, 7932 MB, 7.22 load
[runlim] sample:		2843.45 time, 570.01 real, 7934 MB, 7.22 load
[runlim] sample:		2894.39 time, 580.01 real, 7936 MB, 6.79 load
[runlim] sample:		2949.10 time, 590.01 real, 7937 MB, 6.27 load
[runlim] sample:		3005.98 time, 600.01 real, 7945 MB, 5.77 load
[runlim] end:			Mon Mar 23 23:21:35 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			3005.98 seconds
[runlim] space:			13045 MB
