[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		TUD916.5
[runlim] argv[4]:		sc
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Thu Jan 15 13:59:21 2026
[runlim] main pid:		326464
Warning: variable 41 has no valid labels after preprocessing.
Cannot find solution!
[runlim] end:			Thu Jan 15 13:59:21 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.71 seconds
[runlim] time:			0.19 seconds
[runlim] space:			20.7 MB
[runlim] samples:		2
