[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph08
[runlim] argv[4]:		DSE
[runlim] argv[5]:		6
[runlim] start:			Sun Jun  7 23:45:15 2026
[runlim] child:			6286
---  DSE  [Cardinality Encoding: 6] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 298 MB, 0.95 load
[runlim] sample:		19.98 time, 20.01 real, 369 MB, 0.96 load
[runlim] sample:		29.97 time, 30.01 real, 334 MB, 0.97 load
[runlim] sample:		39.97 time, 40.01 real, 334 MB, 0.97 load
[runlim] sample:		49.96 time, 50.01 real, 369 MB, 0.98 load
[runlim] sample:		59.95 time, 60.01 real, 364 MB, 0.98 load
[runlim] sample:		69.95 time, 70.01 real, 368 MB, 0.98 load
[runlim] sample:		79.94 time, 80.01 real, 370 MB, 0.99 load
[runlim] sample:		89.94 time, 90.01 real, 376 MB, 0.99 load
[runlim] sample:		99.94 time, 100.01 real, 379 MB, 0.99 load
[runlim] sample:		109.93 time, 110.01 real, 379 MB, 0.99 load
[runlim] sample:		119.93 time, 120.01 real, 378 MB, 1.00 load
[runlim] sample:		129.93 time, 130.01 real, 378 MB, 1.00 load
[runlim] sample:		139.92 time, 140.01 real, 373 MB, 1.00 load
[runlim] sample:		149.91 time, 150.01 real, 369 MB, 1.00 load
[runlim] sample:		159.91 time, 160.01 real, 384 MB, 1.00 load
[runlim] sample:		169.91 time, 170.01 real, 379 MB, 1.08 load
[runlim] sample:		179.90 time, 180.01 real, 372 MB, 1.14 load
[runlim] sample:		189.90 time, 190.01 real, 386 MB, 1.12 load
[runlim] sample:		199.89 time, 200.01 real, 381 MB, 1.10 load
[runlim] sample:		209.88 time, 210.01 real, 373 MB, 1.08 load
[runlim] sample:		219.88 time, 220.01 real, 386 MB, 1.07 load
[runlim] sample:		229.88 time, 230.01 real, 376 MB, 1.06 load
[runlim] sample:		239.87 time, 240.01 real, 387 MB, 1.05 load
[runlim] sample:		249.87 time, 250.01 real, 383 MB, 1.04 load
[runlim] sample:		259.86 time, 260.01 real, 371 MB, 1.04 load
[runlim] sample:		269.85 time, 270.01 real, 387 MB, 1.03 load
[runlim] sample:		279.85 time, 280.01 real, 375 MB, 1.10 load
[runlim] sample:		289.85 time, 290.01 real, 392 MB, 1.17 load
[runlim] sample:		299.84 time, 300.01 real, 380 MB, 1.14 load
[runlim] sample:		309.84 time, 310.01 real, 396 MB, 1.12 load
[runlim] sample:		319.84 time, 320.01 real, 381 MB, 1.10 load
[runlim] sample:		329.83 time, 330.01 real, 396 MB, 1.08 load
[runlim] sample:		339.82 time, 340.01 real, 379 MB, 1.07 load
[runlim] sample:		349.82 time, 350.01 real, 394 MB, 1.06 load
[runlim] sample:		359.82 time, 360.01 real, 373 MB, 1.05 load
[runlim] sample:		369.81 time, 370.01 real, 390 MB, 1.04 load
[runlim] sample:		379.81 time, 380.01 real, 401 MB, 1.04 load
[runlim] sample:		389.80 time, 390.01 real, 381 MB, 1.03 load
[runlim] sample:		399.80 time, 400.01 real, 395 MB, 1.02 load
[runlim] sample:		409.80 time, 410.01 real, 406 MB, 1.02 load
[runlim] sample:		419.80 time, 420.01 real, 389 MB, 1.02 load
[runlim] sample:		429.78 time, 430.01 real, 401 MB, 1.01 load
[runlim] sample:		439.79 time, 440.01 real, 377 MB, 1.01 load
[runlim] sample:		449.78 time, 450.01 real, 391 MB, 1.01 load
[runlim] sample:		459.78 time, 460.01 real, 402 MB, 1.01 load
[runlim] sample:		469.77 time, 470.01 real, 378 MB, 1.08 load
[runlim] sample:		479.77 time, 480.01 real, 391 MB, 1.07 load
[runlim] sample:		489.76 time, 490.01 real, 403 MB, 1.06 load
[runlim] sample:		499.76 time, 500.01 real, 376 MB, 1.05 load
[runlim] sample:		509.75 time, 510.01 real, 389 MB, 1.04 load
[runlim] sample:		519.75 time, 520.01 real, 401 MB, 1.03 load
[runlim] sample:		529.75 time, 530.01 real, 410 MB, 1.03 load
[runlim] sample:		539.74 time, 540.01 real, 386 MB, 1.02 load
[runlim] sample:		549.74 time, 550.01 real, 397 MB, 1.02 load
[runlim] sample:		559.73 time, 560.01 real, 410 MB, 1.02 load
[runlim] sample:		569.73 time, 570.01 real, 384 MB, 1.01 load
[runlim] sample:		579.72 time, 580.01 real, 396 MB, 1.01 load
[runlim] sample:		589.72 time, 590.01 real, 407 MB, 1.01 load
[runlim] sample:		599.72 time, 600.01 real, 416 MB, 1.01 load
[runlim] end:			Sun Jun  7 23:55:16 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.72 seconds
[runlim] space:			440 MB
[runlim] load:			1.17 maximum
[runlim] samples:		6000
