[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		graph09
[runlim] argv[4]:		DSE
[runlim] argv[5]:		5
[runlim] start:			Thu Jun 11 08:50:00 2026
[runlim] child:			11135
---  DSE  [Cardinality Encoding: 5] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.94 time, 10.01 real, 201 MB, 1.17 load
[runlim] sample:		19.93 time, 20.01 real, 232 MB, 1.14 load
[runlim] sample:		29.93 time, 30.01 real, 259 MB, 1.12 load
[runlim] sample:		39.93 time, 40.01 real, 264 MB, 1.10 load
[runlim] sample:		49.92 time, 50.01 real, 279 MB, 1.08 load
[runlim] sample:		59.91 time, 60.01 real, 286 MB, 1.07 load
[runlim] sample:		69.91 time, 70.01 real, 286 MB, 1.06 load
[runlim] sample:		79.90 time, 80.01 real, 286 MB, 1.05 load
[runlim] sample:		89.89 time, 90.01 real, 286 MB, 1.04 load
[runlim] sample:		99.90 time, 100.01 real, 286 MB, 1.03 load
[runlim] sample:		109.89 time, 110.01 real, 286 MB, 1.03 load
[runlim] sample:		119.89 time, 120.01 real, 286 MB, 1.02 load
[runlim] sample:		129.88 time, 130.01 real, 286 MB, 1.02 load
[runlim] sample:		139.87 time, 140.01 real, 286 MB, 1.02 load
[runlim] sample:		149.87 time, 150.01 real, 286 MB, 1.01 load
[runlim] sample:		159.86 time, 160.01 real, 286 MB, 1.01 load
[runlim] sample:		169.86 time, 170.01 real, 286 MB, 1.01 load
[runlim] sample:		179.85 time, 180.01 real, 286 MB, 1.01 load
[runlim] sample:		189.84 time, 190.01 real, 277 MB, 1.01 load
[runlim] sample:		199.83 time, 200.01 real, 273 MB, 1.00 load
[runlim] sample:		209.83 time, 210.01 real, 289 MB, 1.00 load
[runlim] sample:		219.82 time, 220.01 real, 284 MB, 1.00 load
[runlim] sample:		229.82 time, 230.01 real, 273 MB, 1.16 load
[runlim] sample:		239.81 time, 240.01 real, 290 MB, 1.13 load
[runlim] sample:		249.80 time, 250.01 real, 279 MB, 1.11 load
[runlim] sample:		259.79 time, 260.01 real, 293 MB, 1.09 load
[runlim] sample:		269.79 time, 270.01 real, 280 MB, 1.08 load
[runlim] sample:		279.78 time, 280.01 real, 294 MB, 1.07 load
[runlim] sample:		289.78 time, 290.01 real, 283 MB, 1.06 load
[runlim] sample:		299.77 time, 300.01 real, 296 MB, 1.05 load
[runlim] sample:		309.77 time, 310.01 real, 284 MB, 1.04 load
[runlim] sample:		319.77 time, 320.01 real, 298 MB, 1.03 load
[runlim] sample:		329.76 time, 330.01 real, 284 MB, 1.03 load
[runlim] sample:		339.75 time, 340.01 real, 299 MB, 1.02 load
[runlim] sample:		349.75 time, 350.01 real, 286 MB, 1.02 load
[runlim] sample:		359.74 time, 360.01 real, 298 MB, 1.02 load
[runlim] sample:		369.74 time, 370.01 real, 281 MB, 1.01 load
[runlim] sample:		379.73 time, 380.01 real, 293 MB, 1.01 load
[runlim] sample:		389.73 time, 390.01 real, 303 MB, 1.01 load
[runlim] sample:		399.72 time, 400.01 real, 283 MB, 1.01 load
[runlim] sample:		409.71 time, 410.01 real, 294 MB, 1.00 load
[runlim] sample:		419.70 time, 420.01 real, 302 MB, 1.00 load
[runlim] sample:		429.70 time, 430.01 real, 282 MB, 1.00 load
[runlim] sample:		439.69 time, 440.01 real, 293 MB, 1.00 load
[runlim] sample:		449.69 time, 450.01 real, 278 MB, 1.00 load
[runlim] sample:		459.68 time, 460.01 real, 297 MB, 1.00 load
[runlim] sample:		469.67 time, 470.01 real, 277 MB, 1.00 load
[runlim] sample:		479.66 time, 480.01 real, 295 MB, 1.00 load
[runlim] sample:		489.65 time, 490.01 real, 305 MB, 1.00 load
[runlim] sample:		499.66 time, 500.01 real, 283 MB, 1.00 load
[runlim] sample:		509.64 time, 510.01 real, 300 MB, 1.00 load
[runlim] sample:		519.64 time, 520.01 real, 311 MB, 1.00 load
[runlim] sample:		529.63 time, 530.01 real, 289 MB, 1.00 load
[runlim] sample:		539.62 time, 540.01 real, 302 MB, 1.00 load
[runlim] sample:		549.62 time, 550.01 real, 314 MB, 1.00 load
[runlim] sample:		559.62 time, 560.01 real, 294 MB, 1.00 load
[runlim] sample:		569.61 time, 570.01 real, 308 MB, 1.00 load
[runlim] sample:		579.60 time, 580.01 real, 283 MB, 1.00 load
[runlim] sample:		589.60 time, 590.01 real, 299 MB, 1.00 load
[runlim] sample:		599.59 time, 600.01 real, 311 MB, 1.00 load
[runlim] end:			Thu Jun 11 09:00:01 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.59 seconds
[runlim] space:			347 MB
[runlim] load:			1.20 maximum
[runlim] samples:		6000
