[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph13
[runlim] argv[4]:		DSE
[runlim] start:			Sat Jun 27 13:59:41 2026
[runlim] child:			25121
Warning: variable 777 has no valid labels after preprocessing.
No solution found in the preprocessing step!
[runlim] end:			Sat Jun 27 13:59:41 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			0.25 seconds
[runlim] time:			0.20 seconds
[runlim] space:			22 MB
[runlim] load:			1.00 maximum
[runlim] samples:		3
