[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		scen03
[runlim] argv[4]:		DSE
[runlim] start:			Sat Jun 27 14:20:01 2026
[runlim] child:			25186
--- DSE [compat arg: 1] ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.94 time, 10.01 real, 214 MB, 1.00 load
[runlim] sample:		19.94 time, 20.01 real, 221 MB, 1.00 load
[runlim] sample:		29.94 time, 30.01 real, 248 MB, 1.00 load
[runlim] sample:		39.94 time, 40.01 real, 204 MB, 1.00 load
[runlim] sample:		49.94 time, 50.01 real, 230 MB, 1.00 load
[runlim] sample:		59.93 time, 60.01 real, 200 MB, 1.00 load
[runlim] sample:		69.92 time, 70.01 real, 233 MB, 1.00 load
[runlim] sample:		79.92 time, 80.01 real, 240 MB, 1.00 load
[runlim] sample:		89.92 time, 90.01 real, 243 MB, 1.00 load
[runlim] sample:		99.91 time, 100.01 real, 245 MB, 1.00 load
[runlim] sample:		109.91 time, 110.01 real, 246 MB, 1.00 load
[runlim] sample:		119.91 time, 120.01 real, 245 MB, 1.00 load
[runlim] sample:		129.90 time, 130.01 real, 244 MB, 1.00 load
[runlim] sample:		139.89 time, 140.01 real, 241 MB, 1.00 load
[runlim] sample:		149.89 time, 150.01 real, 239 MB, 1.00 load
[runlim] sample:		159.89 time, 160.01 real, 238 MB, 1.00 load
[runlim] sample:		169.88 time, 170.01 real, 238 MB, 1.00 load
[runlim] sample:		179.88 time, 180.01 real, 259 MB, 1.00 load
[runlim] sample:		189.88 time, 190.01 real, 263 MB, 1.00 load
[runlim] sample:		199.87 time, 200.01 real, 255 MB, 1.00 load
[runlim] sample:		209.87 time, 210.01 real, 240 MB, 1.00 load
[runlim] sample:		219.87 time, 220.01 real, 264 MB, 1.00 load
[runlim] sample:		229.86 time, 230.01 real, 254 MB, 1.00 load
[runlim] sample:		239.85 time, 240.01 real, 273 MB, 1.00 load
[runlim] sample:		249.85 time, 250.01 real, 260 MB, 1.00 load
[runlim] sample:		259.84 time, 260.01 real, 239 MB, 1.00 load
[runlim] sample:		269.84 time, 270.01 real, 260 MB, 1.00 load
[runlim] sample:		279.83 time, 280.01 real, 273 MB, 1.00 load
[runlim] sample:		289.83 time, 290.01 real, 260 MB, 1.00 load
[runlim] sample:		299.82 time, 300.01 real, 276 MB, 1.00 load
[runlim] sample:		309.82 time, 310.01 real, 257 MB, 1.08 load
[runlim] sample:		319.81 time, 320.01 real, 273 MB, 1.07 load
[runlim] sample:		329.81 time, 330.01 real, 258 MB, 1.06 load
[runlim] sample:		339.81 time, 340.01 real, 277 MB, 1.05 load
[runlim] sample:		349.81 time, 350.01 real, 255 MB, 1.04 load
[runlim] sample:		359.79 time, 360.01 real, 270 MB, 1.03 load
[runlim] sample:		369.79 time, 370.01 real, 281 MB, 1.11 load
[runlim] sample:		379.79 time, 380.01 real, 259 MB, 1.17 load
[runlim] sample:		389.78 time, 390.01 real, 273 MB, 1.14 load
[runlim] sample:		399.79 time, 400.01 real, 251 MB, 1.12 load
[runlim] sample:		409.77 time, 410.01 real, 268 MB, 1.10 load
[runlim] sample:		419.77 time, 420.01 real, 284 MB, 1.08 load
[runlim] sample:		429.77 time, 430.01 real, 258 MB, 1.07 load
[runlim] sample:		439.76 time, 440.01 real, 270 MB, 1.06 load
[runlim] sample:		449.76 time, 450.01 real, 244 MB, 1.05 load
[runlim] sample:		459.76 time, 460.01 real, 265 MB, 1.04 load
[runlim] sample:		469.75 time, 470.01 real, 281 MB, 1.03 load
[runlim] sample:		479.74 time, 480.01 real, 249 MB, 1.03 load
[runlim] sample:		489.74 time, 490.01 real, 268 MB, 1.02 load
[runlim] sample:		499.74 time, 500.01 real, 283 MB, 1.02 load
[runlim] sample:		509.74 time, 510.01 real, 253 MB, 1.02 load
[runlim] sample:		519.72 time, 520.01 real, 272 MB, 1.01 load
[runlim] sample:		529.72 time, 530.01 real, 286 MB, 1.01 load
[runlim] sample:		539.72 time, 540.01 real, 254 MB, 1.01 load
[runlim] sample:		549.71 time, 550.01 real, 273 MB, 1.01 load
[runlim] sample:		559.71 time, 560.01 real, 288 MB, 1.01 load
[runlim] sample:		569.70 time, 570.01 real, 246 MB, 1.00 load
[runlim] sample:		579.69 time, 580.01 real, 266 MB, 1.00 load
[runlim] sample:		589.69 time, 590.01 real, 282 MB, 1.00 load
[runlim] sample:		599.69 time, 600.01 real, 293 MB, 1.00 load
[runlim] end:			Sat Jun 27 14:30:02 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.69 seconds
[runlim] space:			339 MB
[runlim] load:			1.18 maximum
[runlim] samples:		6000
