[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		mip_no.py
[runlim] argv[3]:		TUD916.5
[runlim] start:			Tue Mar 24 14:05:00 2026
[runlim] child:			35789
Building MIP model...
[runlim] sample:		9.99 time, 10.01 real, 37 MB, 0.97 load
[runlim] sample:		19.99 time, 20.01 real, 40 MB, 1.05 load
[runlim] sample:		29.98 time, 30.01 real, 40 MB, 1.04 load
[runlim] sample:		39.98 time, 40.01 real, 41 MB, 1.18 load
[runlim] sample:		49.98 time, 50.01 real, 43 MB, 1.15 load
[runlim] sample:		59.98 time, 60.01 real, 44 MB, 1.20 load
[runlim] sample:		69.97 time, 70.01 real, 46 MB, 1.17 load
[runlim] sample:		79.97 time, 80.01 real, 47 MB, 1.22 load
[runlim] sample:		89.96 time, 90.01 real, 48 MB, 1.18 load
[runlim] sample:		99.96 time, 100.01 real, 48 MB, 1.23 load
[runlim] sample:		109.96 time, 110.01 real, 50 MB, 1.19 load
[runlim] sample:		119.95 time, 120.01 real, 50 MB, 1.24 load
[runlim] sample:		129.95 time, 130.01 real, 50 MB, 1.20 load
[runlim] sample:		139.94 time, 140.01 real, 51 MB, 1.17 load
[runlim] sample:		149.95 time, 150.01 real, 53 MB, 1.14 load
[runlim] sample:		159.94 time, 160.01 real, 53 MB, 1.12 load
[runlim] sample:		169.94 time, 170.01 real, 53 MB, 1.10 load
[runlim] sample:		179.93 time, 180.01 real, 53 MB, 1.09 load
[runlim] sample:		189.93 time, 190.01 real, 56 MB, 1.07 load
[runlim] sample:		199.92 time, 200.01 real, 56 MB, 1.22 load
[runlim] sample:		209.92 time, 210.01 real, 56 MB, 1.19 load
[runlim] sample:		219.91 time, 220.01 real, 56 MB, 1.16 load
[runlim] sample:		229.91 time, 230.01 real, 57 MB, 1.13 load
[runlim] sample:		239.90 time, 240.01 real, 57 MB, 1.11 load
[runlim] sample:		249.90 time, 250.01 real, 57 MB, 1.09 load
[runlim] sample:		259.90 time, 260.01 real, 60 MB, 1.08 load
[runlim] sample:		269.90 time, 270.01 real, 60 MB, 1.07 load
[runlim] sample:		279.89 time, 280.01 real, 60 MB, 1.06 load
[runlim] sample:		289.89 time, 290.01 real, 61 MB, 1.05 load
[runlim] sample:		299.89 time, 300.01 real, 61 MB, 1.04 load
[runlim] sample:		309.88 time, 310.01 real, 61 MB, 1.03 load
[runlim] sample:		319.88 time, 320.01 real, 63 MB, 1.03 load
[runlim] sample:		329.87 time, 330.01 real, 63 MB, 1.02 load
[runlim] sample:		339.87 time, 340.01 real, 67 MB, 1.02 load
[runlim] sample:		349.86 time, 350.01 real, 67 MB, 1.02 load
[runlim] sample:		359.86 time, 360.01 real, 68 MB, 1.01 load
[runlim] sample:		369.85 time, 370.01 real, 68 MB, 1.01 load
[runlim] sample:		379.85 time, 380.01 real, 68 MB, 1.01 load
[runlim] sample:		389.85 time, 390.01 real, 68 MB, 1.01 load
[runlim] sample:		399.84 time, 400.01 real, 68 MB, 1.00 load
[runlim] sample:		409.84 time, 410.01 real, 69 MB, 1.00 load
[runlim] sample:		419.83 time, 420.01 real, 69 MB, 1.00 load
[runlim] sample:		429.83 time, 430.01 real, 69 MB, 1.00 load
[runlim] sample:		439.82 time, 440.01 real, 69 MB, 1.00 load
[runlim] sample:		449.82 time, 450.01 real, 73 MB, 1.08 load
[runlim] sample:		459.81 time, 460.01 real, 73 MB, 1.22 load
[runlim] sample:		469.81 time, 470.01 real, 74 MB, 1.19 load
[runlim] sample:		479.80 time, 480.01 real, 74 MB, 1.16 load
[runlim] sample:		489.80 time, 490.01 real, 74 MB, 1.21 load
[runlim] sample:		499.80 time, 500.01 real, 74 MB, 1.17 load
[runlim] sample:		509.80 time, 510.01 real, 75 MB, 1.15 load
[runlim] sample:		519.80 time, 520.01 real, 75 MB, 1.12 load
[runlim] sample:		529.79 time, 530.01 real, 75 MB, 1.10 load
[runlim] sample:		539.79 time, 540.01 real, 75 MB, 1.09 load
[runlim] sample:		549.78 time, 550.01 real, 75 MB, 1.07 load
[runlim] sample:		559.78 time, 560.01 real, 75 MB, 1.06 load
[runlim] sample:		569.77 time, 570.01 real, 75 MB, 1.05 load
[runlim] sample:		579.77 time, 580.01 real, 75 MB, 1.04 load
[runlim] sample:		589.77 time, 590.01 real, 76 MB, 1.04 load
[runlim] sample:		599.77 time, 600.01 real, 80 MB, 1.03 load
[runlim] end:			Tue Mar 24 14:15:01 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.77 seconds
[runlim] space:			80 MB
[runlim] load:			1.26 maximum
[runlim] samples:		6000
