[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		mip.py
[runlim] argv[3]:		TUD916.5
[runlim] start:			Sat Jan 24 20:23:14 2026
[runlim] main pid:		78669
Warning: variable 41 has no valid labels after preprocessing.
Cannot find solution!
[runlim] end:			Sat Jan 24 20:23:14 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.50 seconds
[runlim] time:			0.19 seconds
[runlim] space:			19.3 MB
[runlim] samples:		2
