[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		mip.py
[runlim] argv[3]:		scen08
[runlim] start:			Tue Mar 10 04:39:36 2026
[runlim] child:			7833
Building MIP model...
[runlim] sample:		9.98 time, 10.01 real, 36 MB, 1.06 load
[runlim] sample:		19.97 time, 20.01 real, 37 MB, 1.05 load
[runlim] sample:		29.97 time, 30.01 real, 40 MB, 1.19 load
[runlim] sample:		39.96 time, 40.01 real, 41 MB, 1.16 load
[runlim] sample:		49.96 time, 50.01 real, 43 MB, 1.13 load
[runlim] sample:		59.95 time, 60.01 real, 43 MB, 1.11 load
[runlim] sample:		69.96 time, 70.01 real, 45 MB, 1.10 load
[runlim] sample:		79.95 time, 80.01 real, 47 MB, 1.08 load
[runlim] sample:		89.95 time, 90.01 real, 47 MB, 1.07 load
[runlim] sample:		99.94 time, 100.01 real, 47 MB, 1.06 load
[runlim] sample:		109.94 time, 110.01 real, 50 MB, 1.05 load
[runlim] sample:		119.93 time, 120.01 real, 50 MB, 1.04 load
[runlim] sample:		129.93 time, 130.01 real, 50 MB, 1.03 load
[runlim] sample:		139.92 time, 140.01 real, 53 MB, 1.03 load
[runlim] sample:		149.92 time, 150.01 real, 53 MB, 1.02 load
[runlim] sample:		159.91 time, 160.01 real, 53 MB, 1.02 load
[runlim] sample:		169.91 time, 170.01 real, 54 MB, 1.02 load
[runlim] sample:		179.91 time, 180.01 real, 56 MB, 1.16 load
[runlim] sample:		189.90 time, 190.01 real, 57 MB, 1.13 load
[runlim] sample:		199.89 time, 200.01 real, 58 MB, 1.11 load
[runlim] sample:		209.89 time, 210.01 real, 58 MB, 1.10 load
[runlim] sample:		219.88 time, 220.01 real, 58 MB, 1.08 load
[runlim] sample:		229.88 time, 230.01 real, 58 MB, 1.07 load
[runlim] sample:		239.87 time, 240.01 real, 62 MB, 1.06 load
[runlim] sample:		249.88 time, 250.01 real, 62 MB, 1.05 load
[runlim] sample:		259.87 time, 260.01 real, 63 MB, 1.04 load
[runlim] sample:		269.86 time, 270.01 real, 63 MB, 1.03 load
[runlim] sample:		279.86 time, 280.01 real, 63 MB, 1.03 load
[runlim] sample:		289.85 time, 290.01 real, 63 MB, 1.02 load
[runlim] sample:		299.84 time, 300.01 real, 64 MB, 1.10 load
[runlim] sample:		309.84 time, 310.01 real, 64 MB, 1.16 load
[runlim] sample:		319.83 time, 320.01 real, 68 MB, 1.13 load
[runlim] sample:		329.82 time, 330.01 real, 69 MB, 1.11 load
[runlim] sample:		339.82 time, 340.01 real, 69 MB, 1.09 load
[runlim] sample:		349.81 time, 350.01 real, 69 MB, 1.16 load
[runlim] sample:		359.80 time, 360.01 real, 70 MB, 1.13 load
[runlim] sample:		369.80 time, 370.01 real, 70 MB, 1.11 load
[runlim] sample:		379.79 time, 380.01 real, 70 MB, 1.10 load
[runlim] sample:		389.78 time, 390.01 real, 70 MB, 1.08 load
[runlim] sample:		399.79 time, 400.01 real, 70 MB, 1.07 load
[runlim] sample:		409.78 time, 410.01 real, 70 MB, 1.06 load
[runlim] sample:		419.77 time, 420.01 real, 75 MB, 1.05 load
[runlim] sample:		429.77 time, 430.01 real, 76 MB, 1.04 load
[runlim] sample:		439.76 time, 440.01 real, 77 MB, 1.03 load
[runlim] sample:		449.75 time, 450.01 real, 77 MB, 1.03 load
[runlim] sample:		459.75 time, 460.01 real, 77 MB, 1.02 load
[runlim] sample:		469.74 time, 470.01 real, 77 MB, 1.02 load
[runlim] sample:		479.73 time, 480.01 real, 78 MB, 1.02 load
[runlim] sample:		489.73 time, 490.01 real, 78 MB, 1.01 load
[runlim] sample:		499.72 time, 500.01 real, 78 MB, 1.01 load
[runlim] sample:		509.72 time, 510.01 real, 78 MB, 1.01 load
[runlim] sample:		519.71 time, 520.01 real, 78 MB, 1.01 load
[runlim] sample:		529.70 time, 530.01 real, 78 MB, 1.00 load
[runlim] sample:		539.70 time, 540.01 real, 78 MB, 1.00 load
[runlim] sample:		549.70 time, 550.01 real, 84 MB, 1.00 load
[runlim] sample:		559.69 time, 560.01 real, 85 MB, 1.00 load
[runlim] sample:		569.86 time, 570.01 real, 86 MB, 1.00 load
[runlim] sample:		579.92 time, 580.01 real, 86 MB, 1.00 load
[runlim] sample:		589.93 time, 590.01 real, 86 MB, 1.00 load
[runlim] sample:		599.94 time, 600.01 real, 87 MB, 1.00 load
[runlim] end:			Tue Mar 10 04:49:37 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			601.06 seconds
[runlim] time:			599.94 seconds
[runlim] space:			87 MB
[runlim] load:			1.21 maximum
[runlim] samples:		6000
