[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		TUD200.5
[runlim] argv[4]:		nsc_full
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Thu Jan 15 14:10:15 2026
[runlim] main pid:		331752
Solve first problem:
Cannot find solution.
[runlim] end:			Thu Jan 15 14:10:15 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.85 seconds
[runlim] time:			0.09 seconds
[runlim] space:			25.0 MB
[runlim] samples:		1
