[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen11
[runlim] start:			Fri Mar 13 04:25:34 2026
[runlim] main pid:		23985
[runlim] sample:		10.0 time, 10.3 real, 561.5 MB
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 26904 variables, 620225 constraints
 ! Presolve      : 620907 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 5.20s (5.17s extraction + 0.03s propagation)
 !  . Log search space  : 26904.0 (before), 26904.0 (after)
 !  . Memory usage      : 106.0 MB (before), 106.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      26904                 -
 + New bound is 0
[runlim] sample:		50.5 time, 20.3 real, 3101.9 MB
                        0      26904    1            -
 + New bound is 1
[runlim] sample:		126.6 time, 30.3 real, 3457.0 MB
[runlim] sample:		191.8 time, 40.3 real, 3514.6 MB
[runlim] sample:		265.1 time, 50.3 real, 3540.4 MB
[runlim] sample:		335.4 time, 60.3 real, 3552.8 MB
[runlim] sample:		403.5 time, 70.3 real, 3570.6 MB
[runlim] sample:		465.8 time, 80.3 real, 3574.9 MB
[runlim] sample:		514.2 time, 90.3 real, 3591.4 MB
[runlim] sample:		565.4 time, 100.3 real, 3617.1 MB
[runlim] sample:		608.2 time, 110.3 real, 3635.9 MB
[runlim] sample:		657.5 time, 120.3 real, 3648.2 MB
[runlim] sample:		706.8 time, 130.3 real, 3659.5 MB
[runlim] sample:		753.3 time, 140.3 real, 3665.8 MB
[runlim] sample:		792.9 time, 150.3 real, 3677.5 MB
[runlim] sample:		837.6 time, 160.3 real, 3690.6 MB
[runlim] sample:		886.3 time, 170.3 real, 3695.2 MB
[runlim] sample:		932.1 time, 180.3 real, 3720.0 MB
[runlim] sample:		978.8 time, 190.3 real, 3731.5 MB
[runlim] sample:		1031.5 time, 200.3 real, 3747.5 MB
[runlim] sample:		1070.3 time, 210.3 real, 3769.6 MB
[runlim] sample:		1117.9 time, 220.3 real, 3801.9 MB
[runlim] sample:		1163.1 time, 230.3 real, 3806.8 MB
[runlim] sample:		1210.4 time, 240.3 real, 3822.9 MB
[runlim] sample:		1255.2 time, 250.3 real, 3826.9 MB
[runlim] sample:		1300.2 time, 260.3 real, 3831.4 MB
[runlim] sample:		1345.4 time, 270.3 real, 3837.5 MB
[runlim] sample:		1394.3 time, 280.3 real, 3866.0 MB
[runlim] sample:		1448.1 time, 290.3 real, 3882.2 MB
[runlim] sample:		1497.4 time, 300.3 real, 3912.2 MB
[runlim] sample:		1546.3 time, 310.3 real, 3923.6 MB
[runlim] sample:		1590.4 time, 320.3 real, 3938.2 MB
[runlim] sample:		1639.1 time, 330.3 real, 3973.9 MB
[runlim] sample:		1682.9 time, 340.3 real, 4011.0 MB
[runlim] sample:		1735.7 time, 350.3 real, 4026.6 MB
[runlim] sample:		1790.0 time, 360.3 real, 4042.5 MB
[runlim] sample:		1833.9 time, 370.3 real, 4056.6 MB
[runlim] sample:		1885.8 time, 380.3 real, 4067.2 MB
[runlim] sample:		1942.6 time, 390.3 real, 4069.0 MB
[runlim] sample:		1992.0 time, 400.3 real, 4072.4 MB
[runlim] sample:		2040.6 time, 410.3 real, 4081.2 MB
[runlim] sample:		2086.2 time, 420.3 real, 4096.0 MB
[runlim] sample:		2137.8 time, 430.3 real, 4102.1 MB
[runlim] sample:		2185.1 time, 440.3 real, 4106.1 MB
[runlim] sample:		2243.7 time, 450.3 real, 4110.9 MB
[runlim] sample:		2293.2 time, 460.3 real, 4124.8 MB
[runlim] sample:		2344.4 time, 470.3 real, 4145.0 MB
[runlim] sample:		2394.5 time, 480.3 real, 4161.9 MB
[runlim] sample:		2443.4 time, 490.3 real, 4175.4 MB
[runlim] sample:		2487.0 time, 500.3 real, 4182.8 MB
[runlim] sample:		2534.4 time, 510.3 real, 4194.0 MB
[runlim] sample:		2582.8 time, 520.3 real, 4202.5 MB
[runlim] sample:		2633.0 time, 530.3 real, 4203.2 MB
[runlim] sample:		2680.6 time, 540.3 real, 4221.0 MB
[runlim] sample:		2727.7 time, 550.3 real, 4225.5 MB
[runlim] sample:		2779.4 time, 560.3 real, 4247.5 MB
[runlim] sample:		2825.2 time, 570.3 real, 4253.1 MB
[runlim] sample:		2868.6 time, 580.3 real, 4262.4 MB
[runlim] sample:		2917.6 time, 590.3 real, 4267.2 MB
[runlim] end:			Fri Mar 13 04:35:34 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5947
[runlim] real:			600.08 seconds
[runlim] time:			2971.51 seconds
[runlim] space:			5060.0 MB
[runlim] samples:		5997
