[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp_no.py
[runlim] argv[2]:		graph04
[runlim] start:			Tue Mar 24 03:58:03 2026
[runlim] child:			18178
[runlim] sample:		10.00 time, 10.01 real, 644 MB, 6.50 load
[runlim] sample:		19.98 time, 20.01 real, 1755 MB, 5.65 load
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 15636 variables, 996951 constraints
 ! Presolve      : 997353 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 8.33s (8.30s extraction + 0.04s propagation)
 !  . Log search space  : 15636.0 (before), 15636.0 (after)
 !  . Memory usage      : 127.1 MB (before), 127.1 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      15636                 -
 + New bound is 0
[runlim] sample:		53.02 time, 30.02 real, 4911 MB, 5.82 load
                        0      15636    1            -
 + New bound is 1
[runlim] sample:		132.47 time, 40.01 real, 4363 MB, 5.24 load
[runlim] sample:		199.86 time, 50.01 real, 4371 MB, 5.44 load
[runlim] sample:		274.92 time, 60.01 real, 4380 MB, 5.99 load
[runlim] sample:		341.15 time, 70.01 real, 4404 MB, 5.67 load
[runlim] sample:		397.68 time, 80.02 real, 4438 MB, 6.05 load
[runlim] sample:		457.45 time, 90.02 real, 4464 MB, 5.67 load
[runlim] sample:		510.63 time, 100.01 real, 4480 MB, 6.19 load
[runlim] sample:		561.53 time, 110.01 real, 4494 MB, 5.62 load
[runlim] sample:		612.24 time, 120.01 real, 4543 MB, 5.21 load
[runlim] sample:		662.75 time, 130.01 real, 4577 MB, 4.57 load
[runlim] sample:		712.20 time, 140.01 real, 4623 MB, 4.10 load
[runlim] sample:		766.31 time, 150.01 real, 4654 MB, 4.10 load
[runlim] sample:		820.86 time, 160.01 real, 4683 MB, 3.77 load
[runlim] sample:		870.86 time, 170.01 real, 4710 MB, 3.97 load
[runlim] sample:		926.99 time, 180.01 real, 4728 MB, 3.74 load
[runlim] sample:		980.24 time, 190.01 real, 4746 MB, 4.24 load
[runlim] sample:		1029.86 time, 200.01 real, 4790 MB, 4.57 load
[runlim] sample:		1078.65 time, 210.01 real, 4829 MB, 4.40 load
[runlim] sample:		1128.70 time, 220.01 real, 4855 MB, 4.69 load
[runlim] sample:		1182.82 time, 230.01 real, 4873 MB, 4.49 load
[runlim] sample:		1233.25 time, 240.01 real, 4893 MB, 5.13 load
[runlim] sample:		1284.60 time, 250.01 real, 4923 MB, 5.17 load
[runlim] sample:		1330.33 time, 260.02 real, 4933 MB, 4.91 load
[runlim] sample:		1385.18 time, 270.01 real, 4940 MB, 5.41 load
[runlim] sample:		1432.08 time, 280.01 real, 4979 MB, 5.45 load
[runlim] sample:		1482.77 time, 290.01 real, 5016 MB, 5.63 load
[runlim] sample:		1534.62 time, 300.01 real, 5026 MB, 4.99 load
[runlim] sample:		1584.19 time, 310.01 real, 5042 MB, 4.78 load
[runlim] sample:		1632.72 time, 320.01 real, 5065 MB, 4.27 load
[runlim] sample:		1682.51 time, 330.01 real, 5067 MB, 3.93 load
[runlim] sample:		1730.54 time, 340.02 real, 5068 MB, 3.86 load
[runlim] sample:		1781.27 time, 350.01 real, 5077 MB, 3.80 load
[runlim] sample:		1829.39 time, 360.01 real, 5086 MB, 4.16 load
[runlim] sample:		1876.10 time, 370.01 real, 5100 MB, 4.73 load
[runlim] sample:		1922.07 time, 380.01 real, 5139 MB, 4.31 load
[runlim] sample:		1972.11 time, 390.01 real, 5169 MB, 4.35 load
[runlim] sample:		2026.47 time, 400.01 real, 5171 MB, 4.82 load
[runlim] sample:		2080.15 time, 410.01 real, 5183 MB, 4.70 load
[runlim] sample:		2131.88 time, 420.01 real, 5184 MB, 5.06 load
[runlim] sample:		2186.87 time, 430.01 real, 5185 MB, 5.53 load
[runlim] sample:		2239.22 time, 440.01 real, 5188 MB, 5.76 load
[runlim] sample:		2291.65 time, 450.01 real, 5190 MB, 5.34 load
[runlim] sample:		2345.85 time, 460.01 real, 5193 MB, 5.70 load
[runlim] sample:		2400.55 time, 470.01 real, 5195 MB, 5.44 load
[runlim] sample:		2454.06 time, 480.01 real, 5197 MB, 5.39 load
[runlim] sample:		2507.01 time, 490.01 real, 5220 MB, 6.01 load
[runlim] sample:		2559.07 time, 500.01 real, 5220 MB, 5.96 load
[runlim] sample:		2614.30 time, 510.01 real, 5221 MB, 5.35 load
[runlim] sample:		2671.14 time, 520.01 real, 5223 MB, 5.81 load
[runlim] sample:		2726.75 time, 530.01 real, 5224 MB, 5.78 load
[runlim] sample:		2782.97 time, 540.01 real, 5224 MB, 5.49 load
[runlim] sample:		2839.00 time, 550.01 real, 5226 MB, 5.39 load
[runlim] sample:		2889.36 time, 560.01 real, 5242 MB, 5.08 load
[runlim] sample:		2939.06 time, 570.01 real, 5243 MB, 5.51 load
[runlim] sample:		2993.87 time, 580.01 real, 5243 MB, 5.60 load
[runlim] sample:		3041.36 time, 590.01 real, 5245 MB, 6.22 load
[runlim] sample:		3090.40 time, 600.01 real, 5246 MB, 5.86 load
[runlim] end:			Tue Mar 24 04:08:04 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			3090.40 seconds
[runlim] space:			7919 MB
