[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.3
[runlim] start:			Fri Mar 13 05:33:25 2026
[runlim] main pid:		24582
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 7288 variables, 175551 constraints
 ! Presolve      : 175753 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.27s (1.25s extraction + 0.02s propagation)
 !  . Log search space  : 7288.0 (before), 7288.0 (after)
 !  . Memory usage      : 29.0 MB (before), 29.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       7288                 -
 + New bound is 0
                        0       7288    1            -
 + New bound is 1
                     1117       6039    1   F     0 != l_408
 + New bound is 2
 *            44     4077  3.09s        6      (gap is 95.45%)
 *            43     9277  4.90s        5      (gap is 95.35%)
 *            42    16725  6.75s       10      (gap is 95.24%)
[runlim] sample:		44.2 time, 10.2 real, 1286.4 MB
 *            33    18920  7.31s        9      (gap is 93.94%)
 *            32    24853  7.55s        1      (gap is 93.75%)
 *            31    25174  8.61s        1      (gap is 93.55%)
 *            22    21780  9.42s        2      (gap is 90.91%)
 *            21    40186  10.52s       4      (gap is 90.48%)
 *            20    40219  10.55s       4      (gap is 90.00%)
 *            19    42396  11.96s       4      (gap is 89.47%)
 *            18    30808  13.49s      10      (gap is 88.89%)
 *            17    35491  14.75s       2      (gap is 88.24%)
[runlim] sample:		112.2 time, 20.2 real, 1333.0 MB
 *            16    53226  18.13s       9      (gap is 87.50%)
[runlim] sample:		191.8 time, 30.2 real, 1376.4 MB
 *            15     101k  34.16s       4      (gap is 86.67%)
[runlim] sample:		282.4 time, 40.2 real, 1398.7 MB
 *            14     121k  39.45s       9      (gap is 85.71%)
[runlim] sample:		371.4 time, 50.2 real, 1430.2 MB
[runlim] sample:		464.6 time, 60.2 real, 1441.1 MB
[runlim] sample:		557.7 time, 70.2 real, 1457.2 MB
[runlim] sample:		652.3 time, 80.2 real, 1463.6 MB
[runlim] sample:		741.6 time, 90.2 real, 1467.5 MB
[runlim] sample:		829.3 time, 100.2 real, 1469.7 MB
[runlim] sample:		913.7 time, 110.2 real, 1470.1 MB
[runlim] sample:		996.1 time, 120.2 real, 1470.9 MB
[runlim] sample:		1083.7 time, 130.2 real, 1470.9 MB
[runlim] sample:		1172.3 time, 140.2 real, 1474.0 MB
[runlim] sample:		1255.9 time, 150.2 real, 1474.4 MB
[runlim] sample:		1340.1 time, 160.2 real, 1474.9 MB
[runlim] sample:		1426.5 time, 170.2 real, 1474.9 MB
[runlim] sample:		1508.2 time, 180.2 real, 1475.1 MB
[runlim] sample:		1589.8 time, 190.2 real, 1478.4 MB
              14     459k        750    2   F     0 != x_131_142
 + New bound is 3 (gap is 78.57%)
[runlim] sample:		1673.3 time, 200.2 real, 1485.4 MB
[runlim] sample:		1754.5 time, 210.2 real, 1485.9 MB
[runlim] sample:		1832.5 time, 220.2 real, 1486.2 MB
[runlim] sample:		1913.1 time, 230.2 real, 1486.9 MB
[runlim] sample:		1991.3 time, 240.2 real, 1497.9 MB
[runlim] sample:		2074.6 time, 250.2 real, 1498.4 MB
[runlim] sample:		2157.6 time, 260.2 real, 1506.8 MB
[runlim] sample:		2244.0 time, 270.2 real, 1506.9 MB
[runlim] sample:		2330.3 time, 280.2 real, 1507.1 MB
[runlim] sample:		2412.6 time, 290.2 real, 1507.2 MB
[runlim] sample:		2499.9 time, 300.2 real, 1507.2 MB
[runlim] sample:		2587.7 time, 310.2 real, 1507.3 MB
[runlim] sample:		2678.3 time, 320.2 real, 1507.3 MB
[runlim] sample:		2764.3 time, 330.2 real, 1510.7 MB
[runlim] sample:		2854.9 time, 340.2 real, 1510.7 MB
[runlim] sample:		2946.6 time, 350.2 real, 1510.7 MB
[runlim] sample:		3037.3 time, 360.2 real, 1510.8 MB
[runlim] sample:		3124.1 time, 370.2 real, 1508.1 MB
[runlim] sample:		3206.3 time, 380.2 real, 1508.1 MB
[runlim] sample:		3284.2 time, 390.2 real, 1508.1 MB
[runlim] sample:		3365.2 time, 400.2 real, 1508.1 MB
[runlim] sample:		3450.1 time, 410.2 real, 1508.1 MB
[runlim] sample:		3532.4 time, 420.2 real, 1508.1 MB
[runlim] sample:		3613.1 time, 430.2 real, 1508.1 MB
              14     826k       7182    1   F     0 != x_42_114
 + New bound is 4 (gap is 71.43%)
 ! Time = 433.64s, Average fail depth = 232, Memory usage = 829.7 MB
 ! Current bound is 4 (gap is 71.43%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		3695.0 time, 440.2 real, 1508.2 MB
[runlim] sample:		3778.4 time, 450.2 real, 1508.2 MB
[runlim] sample:		3862.3 time, 460.2 real, 1508.3 MB
[runlim] sample:		3948.1 time, 470.2 real, 1508.3 MB
[runlim] sample:		4030.4 time, 480.2 real, 1508.3 MB
[runlim] sample:		4114.3 time, 490.2 real, 1508.3 MB
[runlim] sample:		4193.9 time, 500.2 real, 1508.3 MB
              14     916k       6186   11   F     1 != l_170
 + New bound is 5 (gap is 64.29%)
[runlim] sample:		4277.4 time, 510.2 real, 1508.3 MB
[runlim] sample:		4357.3 time, 520.2 real, 1508.3 MB
[runlim] sample:		4437.7 time, 530.2 real, 1508.3 MB
[runlim] sample:		4520.1 time, 540.2 real, 1508.3 MB
[runlim] sample:		4602.3 time, 550.2 real, 1508.3 MB
[runlim] sample:		4677.4 time, 560.2 real, 1508.3 MB
[runlim] sample:		4755.6 time, 570.2 real, 1508.3 MB
              14    1031k       2698    1   F     0 != x_96_338
 + New bound is 6 (gap is 57.14%)
[runlim] sample:		4831.7 time, 580.2 real, 1508.3 MB
[runlim] sample:		4911.1 time, 590.2 real, 1508.5 MB
[runlim] end:			Fri Mar 13 05:43:25 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5985
[runlim] real:			600.06 seconds
[runlim] time:			4989.25 seconds
[runlim] space:			1598.6 MB
[runlim] samples:		5998
