[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen02
[runlim] start:			Fri Mar 13 04:05:13 2026
[runlim] main pid:		23869
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8048 variables, 203459 constraints
 ! Presolve      : 203661 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.50s (1.50s extraction + 0.01s propagation)
 !  . Log search space  : 8048.0 (before), 8048.0 (after)
 !  . Memory usage      : 31.8 MB (before), 31.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8048                 -
 + New bound is 0
                        0       8048    1            -
 + New bound is 1
 *            43      213  3.13s        3      (gap is 97.67%)
 *            42      415  3.15s        3      (gap is 97.62%)
 *            41     2579  3.48s        6      (gap is 97.56%)
 *            32     3157  3.69s        3      (gap is 96.88%)
 *            31     4425  4.23s        6      (gap is 96.77%)
 *            30     5835  4.41s        3      (gap is 96.67%)
 *            29     6364  4.84s        3      (gap is 96.55%)
 *            28     6828  5.29s        5      (gap is 96.43%)
 *            27    10163  5.55s        6      (gap is 96.30%)
 *            26     6500  5.82s       12      (gap is 96.15%)
 *            25     6814  5.84s       12      (gap is 96.00%)
 *            24    12168  6.33s        8      (gap is 95.83%)
[runlim] sample:		45.6 time, 10.1 real, 1475.9 MB
 *            23    14620  6.92s        8      (gap is 95.65%)
 *            21    14975  7.21s        8      (gap is 95.24%)
 *            20    12113  7.46s       10      (gap is 95.00%)
 *            19    16040  8.20s       10      (gap is 94.74%)
 *            16    19629  8.40s        1      (gap is 93.75%)
 *            15    22017  9.42s       10      (gap is 93.33%)
 ! Time = 9.42s, Average fail depth = 705, Memory usage = 953.8 MB
 ! Current bound is 1 (gap is 93.33%)
 !          Best Branches  Non-fixed    W       Branch decision
 *            14    24751  9.99s       10      (gap is 92.86%)
[runlim] sample:		115.8 time, 20.1 real, 1482.0 MB
[runlim] sample:		183.9 time, 30.1 real, 1527.1 MB
[runlim] sample:		257.8 time, 40.1 real, 1547.3 MB
[runlim] sample:		325.9 time, 50.1 real, 1567.2 MB
[runlim] sample:		397.5 time, 60.1 real, 1576.0 MB
[runlim] sample:		469.3 time, 70.1 real, 1588.3 MB
[runlim] sample:		552.6 time, 80.1 real, 1588.4 MB
[runlim] sample:		628.0 time, 90.1 real, 1594.9 MB
[runlim] sample:		707.7 time, 100.1 real, 1595.8 MB
[runlim] sample:		787.7 time, 110.1 real, 1598.1 MB
[runlim] sample:		869.2 time, 120.1 real, 1599.1 MB
[runlim] sample:		950.6 time, 130.1 real, 1599.3 MB
[runlim] sample:		1031.0 time, 140.1 real, 1599.4 MB
[runlim] sample:		1116.7 time, 150.1 real, 1600.3 MB
[runlim] sample:		1204.1 time, 160.1 real, 1599.0 MB
[runlim] sample:		1288.5 time, 170.1 real, 1599.0 MB
[runlim] sample:		1370.1 time, 180.1 real, 1600.7 MB
[runlim] sample:		1451.8 time, 190.1 real, 1601.2 MB
[runlim] sample:		1538.3 time, 200.1 real, 1609.8 MB
[runlim] sample:		1623.0 time, 210.1 real, 1613.3 MB
[runlim] sample:		1708.8 time, 220.1 real, 1613.3 MB
[runlim] sample:		1789.0 time, 230.1 real, 1613.4 MB
[runlim] sample:		1871.8 time, 240.1 real, 1613.4 MB
[runlim] sample:		1953.5 time, 250.1 real, 1613.5 MB
[runlim] sample:		2035.4 time, 260.1 real, 1613.5 MB
[runlim] sample:		2117.1 time, 270.1 real, 1613.5 MB
[runlim] sample:		2200.4 time, 280.1 real, 1613.5 MB
              14     726k       2547    9   F     0 != x_593_100
 + New bound is 2 (gap is 85.71%)
[runlim] sample:		2281.9 time, 290.1 real, 1613.7 MB
[runlim] sample:		2367.1 time, 300.1 real, 1614.0 MB
[runlim] sample:		2450.9 time, 310.1 real, 1614.0 MB
[runlim] sample:		2536.7 time, 320.1 real, 1614.0 MB
[runlim] sample:		2619.8 time, 330.1 real, 1614.0 MB
[runlim] sample:		2705.3 time, 340.1 real, 1614.2 MB
[runlim] sample:		2790.1 time, 350.1 real, 1614.3 MB
[runlim] sample:		2871.5 time, 360.1 real, 1614.3 MB
[runlim] sample:		2953.3 time, 370.1 real, 1614.3 MB
[runlim] sample:		3042.0 time, 380.1 real, 1614.3 MB
[runlim] sample:		3124.7 time, 390.1 real, 1614.4 MB
[runlim] sample:		3209.3 time, 400.1 real, 1614.5 MB
[runlim] sample:		3290.7 time, 410.1 real, 1614.9 MB
[runlim] sample:		3373.7 time, 420.1 real, 1614.9 MB
[runlim] sample:		3455.7 time, 430.1 real, 1614.9 MB
[runlim] sample:		3541.8 time, 440.1 real, 1615.0 MB
[runlim] sample:		3628.4 time, 450.1 real, 1615.0 MB
[runlim] sample:		3710.7 time, 460.1 real, 1615.0 MB
[runlim] sample:		3793.2 time, 470.1 real, 1615.0 MB
[runlim] sample:		3876.1 time, 480.1 real, 1615.0 MB
[runlim] sample:		3962.6 time, 490.1 real, 1615.0 MB
[runlim] sample:		4044.8 time, 500.1 real, 1615.0 MB
[runlim] sample:		4123.9 time, 510.1 real, 1615.0 MB
[runlim] sample:		4211.4 time, 520.1 real, 1615.0 MB
[runlim] sample:		4294.1 time, 530.1 real, 1615.0 MB
[runlim] sample:		4379.6 time, 540.1 real, 1615.3 MB
[runlim] sample:		4463.8 time, 550.1 real, 1615.3 MB
[runlim] sample:		4548.9 time, 560.1 real, 1615.3 MB
[runlim] sample:		4634.0 time, 570.1 real, 1615.3 MB
[runlim] sample:		4718.5 time, 580.1 real, 1615.3 MB
[runlim] sample:		4803.0 time, 590.1 real, 1615.3 MB
[runlim] sample:		4887.4 time, 600.1 real, 1615.3 MB
[runlim] end:			Fri Mar 13 04:15:13 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5984
[runlim] real:			600.16 seconds
