[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph10
[runlim] start:			Fri Mar 13 04:56:46 2026
[runlim] main pid:		24222
[runlim] sample:		10.0 time, 10.9 real, 618.7 MB
[runlim] sample:		20.0 time, 20.9 real, 1520.5 MB
[runlim] sample:		30.0 time, 30.9 real, 1594.0 MB
[runlim] sample:		40.0 time, 40.9 real, 3804.2 MB
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 27024 variables, 1840053 constraints
 ! Presolve      : 1840735 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 15.20s (15.13s extraction + 0.07s propagation)
 !  . Log search space  : 27024.0 (before), 27024.0 (after)
 !  . Memory usage      : 238.2 MB (before), 238.2 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      27024                 -
 + New bound is 0
[runlim] sample:		69.1 time, 50.9 real, 7332.7 MB
[runlim] sample:		177.5 time, 60.9 real, 7412.3 MB
                        0      27024    1            -
 + New bound is 1
[runlim] sample:		255.1 time, 70.9 real, 7438.2 MB
[runlim] sample:		320.0 time, 80.9 real, 7490.0 MB
[runlim] sample:		386.6 time, 90.9 real, 7516.4 MB
[runlim] sample:		458.4 time, 100.9 real, 7526.2 MB
[runlim] sample:		527.4 time, 110.9 real, 7535.7 MB
[runlim] sample:		598.4 time, 120.9 real, 7542.3 MB
[runlim] sample:		664.6 time, 130.9 real, 7542.9 MB
[runlim] sample:		717.4 time, 140.9 real, 7558.9 MB
[runlim] sample:		773.5 time, 150.9 real, 7593.8 MB
[runlim] sample:		818.8 time, 160.9 real, 7615.9 MB
[runlim] sample:		869.1 time, 170.9 real, 7623.0 MB
[runlim] sample:		925.0 time, 180.9 real, 7646.5 MB
[runlim] sample:		980.0 time, 190.9 real, 7670.8 MB
[runlim] sample:		1035.3 time, 200.9 real, 7680.0 MB
[runlim] sample:		1083.8 time, 210.9 real, 7689.2 MB
[runlim] sample:		1134.0 time, 220.9 real, 7694.7 MB
[runlim] sample:		1186.0 time, 230.9 real, 7703.8 MB
[runlim] sample:		1234.0 time, 240.9 real, 7712.3 MB
[runlim] sample:		1286.6 time, 250.9 real, 7723.8 MB
[runlim] sample:		1335.9 time, 260.9 real, 7731.8 MB
[runlim] sample:		1385.1 time, 270.9 real, 7744.5 MB
[runlim] sample:		1433.7 time, 280.9 real, 7761.2 MB
[runlim] sample:		1480.0 time, 290.9 real, 7780.2 MB
[runlim] sample:		1527.9 time, 300.9 real, 7801.0 MB
[runlim] sample:		1569.5 time, 310.9 real, 7816.8 MB
[runlim] sample:		1620.8 time, 320.9 real, 7833.9 MB
[runlim] sample:		1670.3 time, 330.9 real, 7855.0 MB
[runlim] sample:		1716.2 time, 340.9 real, 7870.4 MB
[runlim] sample:		1764.9 time, 350.9 real, 7877.0 MB
[runlim] sample:		1817.3 time, 360.9 real, 7901.3 MB
[runlim] sample:		1865.0 time, 370.9 real, 7920.3 MB
[runlim] sample:		1914.7 time, 380.9 real, 7951.9 MB
[runlim] sample:		1964.1 time, 390.9 real, 7956.9 MB
[runlim] sample:		2013.2 time, 400.9 real, 7968.9 MB
[runlim] sample:		2058.6 time, 410.9 real, 7995.5 MB
[runlim] sample:		2103.3 time, 420.9 real, 8003.4 MB
[runlim] sample:		2156.0 time, 430.9 real, 8013.5 MB
[runlim] sample:		2212.7 time, 440.9 real, 8028.7 MB
[runlim] sample:		2254.5 time, 450.9 real, 8046.5 MB
[runlim] sample:		2300.7 time, 460.9 real, 8058.2 MB
[runlim] sample:		2343.0 time, 470.9 real, 8079.3 MB
[runlim] sample:		2403.8 time, 480.9 real, 8082.0 MB
[runlim] sample:		2458.1 time, 490.9 real, 8099.9 MB
[runlim] sample:		2504.3 time, 500.9 real, 8118.4 MB
[runlim] sample:		2559.7 time, 510.9 real, 8122.2 MB
[runlim] sample:		2608.4 time, 520.9 real, 8141.8 MB
[runlim] sample:		2653.5 time, 530.9 real, 8154.8 MB
[runlim] sample:		2706.3 time, 540.9 real, 8186.8 MB
[runlim] sample:		2762.2 time, 550.9 real, 8201.3 MB
[runlim] sample:		2818.1 time, 560.9 real, 8207.0 MB
[runlim] sample:		2864.0 time, 570.9 real, 8218.9 MB
[runlim] sample:		2919.1 time, 580.9 real, 8231.0 MB
[runlim] sample:		2969.2 time, 590.9 real, 8243.9 MB
[runlim] end:			Fri Mar 13 05:06:46 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5848
[runlim] real:			600.10 seconds
[runlim] time:			3003.94 seconds
[runlim] space:			13649.5 MB
[runlim] samples:		5991
