[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		TUD200.1
[runlim] start:			Fri Mar 13 05:22:57 2026
[runlim] main pid:		24519
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 8176 variables, 197844 constraints
 ! Presolve      : 198046 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.45s (1.43s extraction + 0.02s propagation)
 !  . Log search space  : 8176.0 (before), 8176.0 (after)
 !  . Memory usage      : 31.4 MB (before), 31.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       8176                 -
 + New bound is 0
                        0       8176    1            -
 + New bound is 1
 *            48      686  2.89s        3      (gap is 97.92%)
 *            47     1350  3.10s        8      (gap is 97.87%)
 *            42     2669  3.31s        3      (gap is 97.62%)
 *            41     4623  3.89s        8      (gap is 97.56%)
 *            40     6214  4.16s       12      (gap is 97.50%)
[runlim] sample:		42.7 time, 10.5 real, 1429.5 MB
 *            20    16909  6.84s        2      (gap is 95.00%)
 *            19    22016  9.25s       11      (gap is 94.74%)
[runlim] sample:		109.4 time, 20.5 real, 1444.1 MB
 *            18    40483  16.55s       2      (gap is 94.44%)
 *            17    46367  18.05s       4      (gap is 94.12%)
 *            16    54960  21.34s       6      (gap is 93.75%)
[runlim] sample:		181.3 time, 30.5 real, 1529.0 MB
 *            15    73618  29.34s       4      (gap is 93.33%)
 *            14    77194  31.38s       4      (gap is 92.86%)
 *            13    78133  32.21s       1      (gap is 92.31%)
[runlim] sample:		242.3 time, 40.5 real, 1583.8 MB
 *            12    80646  36.59s      11      (gap is 91.67%)
[runlim] sample:		326.5 time, 50.5 real, 1620.1 MB
[runlim] sample:		411.4 time, 60.5 real, 1632.5 MB
[runlim] sample:		500.1 time, 70.5 real, 1635.1 MB
[runlim] sample:		586.8 time, 80.5 real, 1645.1 MB
[runlim] sample:		675.7 time, 90.5 real, 1649.5 MB
[runlim] sample:		760.3 time, 100.5 real, 1658.9 MB
[runlim] sample:		847.5 time, 110.5 real, 1660.0 MB
[runlim] sample:		928.8 time, 120.5 real, 1671.8 MB
[runlim] sample:		1006.5 time, 130.5 real, 1672.5 MB
[runlim] sample:		1088.1 time, 140.5 real, 1673.3 MB
[runlim] sample:		1169.5 time, 150.5 real, 1677.5 MB
[runlim] sample:		1248.3 time, 160.5 real, 1677.8 MB
[runlim] sample:		1326.9 time, 170.5 real, 1677.8 MB
[runlim] sample:		1402.0 time, 180.5 real, 1678.1 MB
[runlim] sample:		1476.2 time, 190.5 real, 1681.1 MB
[runlim] sample:		1546.8 time, 200.5 real, 1681.4 MB
[runlim] sample:		1621.7 time, 210.5 real, 1680.1 MB
[runlim] sample:		1700.6 time, 220.5 real, 1680.1 MB
[runlim] sample:		1772.8 time, 230.5 real, 1682.9 MB
              12     431k       1757    1   F     0 != x_13_324
 + New bound is 2 (gap is 83.33%)
[runlim] sample:		1852.8 time, 240.5 real, 1688.9 MB
[runlim] sample:		1929.3 time, 250.5 real, 1690.2 MB
[runlim] sample:		2008.3 time, 260.5 real, 1692.3 MB
[runlim] sample:		2086.7 time, 270.5 real, 1692.4 MB
              12     533k        550    2   F     0 != x_130_380
 + New bound is 3 (gap is 75.00%)
[runlim] sample:		2164.7 time, 280.5 real, 1696.3 MB
[runlim] sample:		2246.9 time, 290.5 real, 1697.8 MB
[runlim] sample:		2328.3 time, 300.5 real, 1698.6 MB
[runlim] sample:		2412.6 time, 310.5 real, 1698.8 MB
[runlim] sample:		2491.9 time, 320.5 real, 1699.1 MB
[runlim] sample:		2576.6 time, 330.5 real, 1699.3 MB
[runlim] sample:		2658.4 time, 340.5 real, 1699.3 MB
[runlim] sample:		2741.4 time, 350.5 real, 1699.8 MB
[runlim] sample:		2822.4 time, 360.5 real, 1700.7 MB
[runlim] sample:		2901.0 time, 370.5 real, 1700.7 MB
[runlim] sample:		2976.8 time, 380.5 real, 1700.9 MB
[runlim] sample:		3058.3 time, 390.5 real, 1700.9 MB
[runlim] sample:		3139.3 time, 400.5 real, 1700.9 MB
[runlim] sample:		3212.6 time, 410.5 real, 1700.9 MB
[runlim] sample:		3286.8 time, 420.5 real, 1700.9 MB
[runlim] sample:		3363.2 time, 430.5 real, 1700.9 MB
[runlim] sample:		3440.4 time, 440.5 real, 1700.9 MB
[runlim] sample:		3516.7 time, 450.5 real, 1700.9 MB
[runlim] sample:		3593.0 time, 460.5 real, 1701.1 MB
[runlim] sample:		3669.2 time, 470.5 real, 1701.1 MB
[runlim] sample:		3748.3 time, 480.5 real, 1701.1 MB
[runlim] sample:		3825.6 time, 490.5 real, 1701.1 MB
[runlim] sample:		3906.4 time, 500.5 real, 1702.7 MB
[runlim] sample:		3987.2 time, 510.5 real, 1703.1 MB
[runlim] sample:		4069.9 time, 520.5 real, 1703.2 MB
[runlim] sample:		4155.1 time, 530.5 real, 1703.3 MB
[runlim] sample:		4239.9 time, 540.5 real, 1703.4 MB
[runlim] sample:		4322.7 time, 550.5 real, 1705.3 MB
[runlim] sample:		4405.8 time, 560.5 real, 1705.3 MB
[runlim] sample:		4481.7 time, 570.5 real, 1705.3 MB
[runlim] sample:		4554.6 time, 580.5 real, 1705.3 MB
[runlim] sample:		4628.5 time, 590.5 real, 1705.3 MB
[runlim] end:			Fri Mar 13 05:32:57 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		5980
[runlim] real:			600.03 seconds
[runlim] time:			4703.70 seconds
[runlim] space:			1746.1 MB
[runlim] samples:		5995
