[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph02
[runlim] start:			Fri Mar 13 03:15:13 2026
[runlim] main pid:		23619
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 14672 variables, 205077 constraints
 ! Presolve      : 205479 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 1.55s (1.55s extraction + 0.01s propagation)
 !  . Log search space  : 14672.0 (before), 14672.0 (after)
 !  . Memory usage      : 37.4 MB (before), 37.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      14672                 -
 + New bound is 0
                        0      14672    1            -
 + New bound is 1
 *            48      425  4.30s        6      (gap is 97.92%)
 *            47      610  4.33s        8      (gap is 97.87%)
 *            46      796  4.36s       12      (gap is 97.83%)
[runlim] sample:		43.3 time, 10.1 real, 1501.4 MB
 *            44     3384  6.44s       12      (gap is 97.73%)
 *            43     7478  8.38s       12      (gap is 97.67%)
 *            42     7858  9.01s       12      (gap is 97.62%)
 *            41     8854  11.50s       6      (gap is 97.56%)
 *            40     9604  12.34s       6      (gap is 97.50%)
 *            39    10487  13.40s       6      (gap is 97.44%)
 *            38    10894  13.71s       6      (gap is 97.37%)
 *            37     7032  13.97s      10      (gap is 97.30%)
 *            36     9529  15.39s       3      (gap is 97.22%)
[runlim] sample:		104.1 time, 20.1 real, 1629.7 MB
 *            35    21105  17.46s       8      (gap is 97.14%)
 *            18    19829  18.23s       7      (gap is 94.44%)
[runlim] sample:		163.5 time, 30.1 real, 1746.1 MB
[runlim] sample:		227.3 time, 40.1 real, 1812.4 MB
 *            17    47466  36.46s       8      (gap is 94.12%)
 *            16    56629  45.11s       9      (gap is 93.75%)
[runlim] sample:		287.7 time, 50.1 real, 1875.9 MB
 *            15    67873  55.97s       8      (gap is 93.33%)
[runlim] sample:		349.6 time, 60.1 real, 1923.4 MB
 *            14    87315  62.04s       6      (gap is 92.86%)
 ! Time = 62.04s, Average fail depth = 819, Memory usage = 1.3 GB
 ! Current bound is 1 (gap is 92.86%)
 !          Best Branches  Non-fixed    W       Branch decision
[runlim] sample:		414.6 time, 70.1 real, 1993.2 MB
[runlim] sample:		475.1 time, 80.1 real, 2030.5 MB
[runlim] sample:		536.1 time, 90.1 real, 2043.1 MB
[runlim] sample:		603.7 time, 100.1 real, 2062.1 MB
[runlim] sample:		667.2 time, 110.1 real, 2075.1 MB
[runlim] sample:		736.5 time, 120.1 real, 2084.6 MB
[runlim] sample:		804.9 time, 130.1 real, 2094.2 MB
[runlim] sample:		873.4 time, 140.1 real, 2104.1 MB
[runlim] sample:		940.8 time, 150.1 real, 2116.4 MB
[runlim] sample:		1014.6 time, 160.1 real, 2119.1 MB
[runlim] sample:		1092.5 time, 170.1 real, 2137.4 MB
[runlim] sample:		1170.0 time, 180.1 real, 2141.0 MB
[runlim] sample:		1248.6 time, 190.1 real, 2145.0 MB
[runlim] sample:		1331.1 time, 200.1 real, 2154.6 MB
[runlim] sample:		1406.6 time, 210.1 real, 2154.6 MB
[runlim] sample:		1483.4 time, 220.1 real, 2159.2 MB
[runlim] sample:		1560.8 time, 230.1 real, 2163.6 MB
[runlim] sample:		1640.3 time, 240.1 real, 2172.1 MB
[runlim] sample:		1720.6 time, 250.1 real, 2172.2 MB
[runlim] sample:		1801.6 time, 260.1 real, 2172.2 MB
[runlim] sample:		1884.7 time, 270.1 real, 2172.2 MB
[runlim] sample:		1961.7 time, 280.1 real, 2172.2 MB
[runlim] sample:		2041.0 time, 290.1 real, 2172.2 MB
[runlim] sample:		2122.3 time, 300.1 real, 2182.6 MB
[runlim] sample:		2197.8 time, 310.1 real, 2185.7 MB
[runlim] sample:		2277.5 time, 320.1 real, 2190.6 MB
[runlim] sample:		2359.5 time, 330.1 real, 2194.2 MB
[runlim] sample:		2439.6 time, 340.1 real, 2195.7 MB
[runlim] sample:		2522.1 time, 350.1 real, 2195.7 MB
[runlim] sample:		2598.8 time, 360.1 real, 2195.7 MB
[runlim] sample:		2676.9 time, 370.1 real, 2196.2 MB
[runlim] sample:		2757.3 time, 380.1 real, 2196.2 MB
[runlim] sample:		2840.0 time, 390.1 real, 2196.4 MB
[runlim] sample:		2917.2 time, 400.1 real, 2196.4 MB
[runlim] sample:		2995.6 time, 410.1 real, 2196.4 MB
[runlim] sample:		3070.0 time, 420.1 real, 2196.7 MB
[runlim] sample:		3150.8 time, 430.1 real, 2196.7 MB
[runlim] sample:		3227.2 time, 440.1 real, 2196.7 MB
[runlim] sample:		3303.2 time, 450.1 real, 2196.7 MB
[runlim] sample:		3379.6 time, 460.1 real, 2197.0 MB
[runlim] sample:		3456.9 time, 470.1 real, 2197.1 MB
[runlim] sample:		3532.4 time, 480.1 real, 2197.1 MB
[runlim] sample:		3608.6 time, 490.1 real, 2197.1 MB
[runlim] sample:		3682.5 time, 500.1 real, 2197.7 MB
