[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph11
[runlim] argv[4]:		nsc_reduced
[runlim] argv[5]:		assumptions
[runlim] argv[6]:		cadical195
[runlim] start:			Thu Jan 22 23:12:28 2026
[runlim] main pid:		18098
Solve first problem:
Cannot find solution.
[runlim] end:			Thu Jan 22 23:12:29 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.12 seconds
[runlim] time:			0.39 seconds
[runlim] space:			35.3 MB
[runlim] samples:		4
