[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main_no_processing.py
[runlim] argv[3]:		scen01
[runlim] argv[4]:		POSE
[runlim] start:			Thu Jun 11 21:52:15 2026
[runlim] child:			5835
---  POSE  ---
 solving MaxSAT (RC2)...
[runlim] sample:		9.99 time, 10.01 real, 121 MB, 1.05 load
[runlim] sample:		19.99 time, 20.01 real, 146 MB, 1.04 load
[runlim] sample:		29.98 time, 30.01 real, 137 MB, 1.04 load
[runlim] sample:		39.98 time, 40.01 real, 149 MB, 1.03 load
[runlim] sample:		49.97 time, 50.01 real, 149 MB, 1.02 load
[runlim] sample:		59.97 time, 60.01 real, 149 MB, 1.10 load
[runlim] sample:		69.96 time, 70.01 real, 150 MB, 1.08 load
[runlim] sample:		79.95 time, 80.01 real, 151 MB, 1.07 load
[runlim] sample:		89.95 time, 90.01 real, 151 MB, 1.06 load
[runlim] sample:		99.94 time, 100.01 real, 158 MB, 1.05 load
[runlim] sample:		109.94 time, 110.01 real, 158 MB, 1.04 load
[runlim] sample:		119.93 time, 120.01 real, 159 MB, 1.19 load
[runlim] sample:		129.92 time, 130.01 real, 169 MB, 1.16 load
[runlim] sample:		139.91 time, 140.01 real, 171 MB, 1.13 load
[runlim] sample:		149.91 time, 150.01 real, 171 MB, 1.11 load
[runlim] sample:		159.90 time, 160.01 real, 171 MB, 1.10 load
[runlim] sample:		169.90 time, 170.01 real, 171 MB, 1.08 load
[runlim] sample:		179.89 time, 180.01 real, 172 MB, 1.07 load
[runlim] sample:		189.89 time, 190.01 real, 172 MB, 1.06 load
[runlim] sample:		199.88 time, 200.01 real, 173 MB, 1.05 load
[runlim] sample:		209.87 time, 210.01 real, 173 MB, 1.04 load
[runlim] sample:		219.87 time, 220.01 real, 173 MB, 1.03 load
[runlim] sample:		229.87 time, 230.01 real, 174 MB, 1.03 load
[runlim] sample:		239.86 time, 240.01 real, 174 MB, 1.02 load
[runlim] sample:		249.86 time, 250.01 real, 174 MB, 1.02 load
[runlim] sample:		259.85 time, 260.01 real, 174 MB, 1.02 load
[runlim] sample:		269.85 time, 270.01 real, 174 MB, 1.01 load
[runlim] sample:		279.84 time, 280.01 real, 174 MB, 1.01 load
[runlim] sample:		289.84 time, 290.01 real, 174 MB, 1.01 load
[runlim] sample:		299.83 time, 300.01 real, 175 MB, 1.01 load
[runlim] sample:		309.83 time, 310.01 real, 175 MB, 1.00 load
[runlim] sample:		319.82 time, 320.01 real, 175 MB, 1.00 load
[runlim] sample:		329.82 time, 330.01 real, 175 MB, 1.00 load
[runlim] sample:		339.81 time, 340.01 real, 176 MB, 1.00 load
[runlim] sample:		349.81 time, 350.01 real, 176 MB, 1.00 load
[runlim] sample:		359.81 time, 360.01 real, 176 MB, 1.00 load
[runlim] sample:		369.80 time, 370.01 real, 176 MB, 1.00 load
[runlim] sample:		379.80 time, 380.01 real, 176 MB, 1.00 load
[runlim] sample:		389.79 time, 390.01 real, 177 MB, 1.00 load
[runlim] sample:		399.79 time, 400.01 real, 177 MB, 1.00 load
[runlim] sample:		409.78 time, 410.01 real, 177 MB, 1.00 load
[runlim] sample:		419.78 time, 420.01 real, 177 MB, 1.08 load
[runlim] sample:		429.78 time, 430.01 real, 178 MB, 1.07 load
[runlim] sample:		439.77 time, 440.01 real, 178 MB, 1.06 load
[runlim] sample:		449.76 time, 450.01 real, 178 MB, 1.05 load
[runlim] sample:		459.76 time, 460.01 real, 178 MB, 1.04 load
[runlim] sample:		469.76 time, 470.01 real, 178 MB, 1.03 load
[runlim] sample:		479.75 time, 480.01 real, 178 MB, 1.03 load
[runlim] sample:		489.74 time, 490.01 real, 178 MB, 1.02 load
[runlim] sample:		499.74 time, 500.01 real, 178 MB, 1.02 load
[runlim] sample:		509.74 time, 510.01 real, 197 MB, 1.02 load
[runlim] sample:		519.73 time, 520.01 real, 208 MB, 1.01 load
[runlim] sample:		529.73 time, 530.01 real, 208 MB, 1.01 load

--------------------------------------------------
Found solution!
Number of labels used: 16
--------------------------------------------------
Time taken: 536.40 seconds
Memory used: 177.05 MB
[runlim] end:			Thu Jun 11 22:01:12 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		1
[runlim] processes:		2
[runlim] real:			536.48 seconds
[runlim] time:			536.13 seconds
[runlim] space:			209 MB
[runlim] load:			1.19 maximum
[runlim] samples:		5365
