[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		graph09
[runlim] argv[4]:		CARD
[runlim] argv[5]:		3
[runlim] argv[6]:		3
[runlim] start:			Mon Jun 22 06:48:06 2026
[runlim] child:			19427
[INFO] Generating WCNF for graph09 (CARD,3,3)
[INFO] Solving wcnf/no_preprocessing/CARD_3_3/graph09_CARD_3_3.wcnf
[runlim] sample:		9.85 time, 10.01 real, 1004 MB, 1.00 load
[runlim] sample:		19.85 time, 20.01 real, 779 MB, 1.00 load
[runlim] sample:		29.82 time, 30.01 real, 720 MB, 1.00 load
[runlim] sample:		39.82 time, 40.01 real, 720 MB, 1.00 load
[runlim] sample:		49.80 time, 50.01 real, 722 MB, 1.00 load
[runlim] sample:		59.79 time, 60.01 real, 722 MB, 1.07 load
[runlim] sample:		69.77 time, 70.01 real, 722 MB, 1.06 load
[runlim] sample:		79.77 time, 80.01 real, 722 MB, 1.05 load
[runlim] sample:		89.76 time, 90.01 real, 722 MB, 1.04 load
[runlim] sample:		99.75 time, 100.01 real, 722 MB, 1.04 load
[runlim] sample:		109.74 time, 110.01 real, 722 MB, 1.03 load
[runlim] sample:		119.73 time, 120.01 real, 722 MB, 1.02 load
[runlim] sample:		129.72 time, 130.01 real, 722 MB, 1.02 load
[runlim] sample:		139.72 time, 140.01 real, 722 MB, 1.02 load
[runlim] sample:		149.70 time, 150.01 real, 722 MB, 1.01 load
[runlim] sample:		159.69 time, 160.01 real, 760 MB, 1.01 load
[runlim] sample:		169.68 time, 170.01 real, 761 MB, 1.01 load
[runlim] sample:		179.67 time, 180.01 real, 761 MB, 1.01 load
[runlim] sample:		189.67 time, 190.01 real, 761 MB, 1.09 load
[runlim] sample:		199.66 time, 200.01 real, 761 MB, 1.07 load
[runlim] sample:		209.65 time, 210.01 real, 761 MB, 1.06 load
[runlim] sample:		219.64 time, 220.01 real, 761 MB, 1.05 load
[runlim] sample:		229.63 time, 230.01 real, 722 MB, 1.04 load
[runlim] sample:		239.63 time, 240.01 real, 769 MB, 1.04 load
[runlim] sample:		249.61 time, 250.01 real, 722 MB, 1.03 load
[runlim] sample:		259.61 time, 260.01 real, 769 MB, 1.02 load
[runlim] sample:		269.59 time, 270.01 real, 769 MB, 1.02 load
[runlim] sample:		279.59 time, 280.01 real, 722 MB, 1.02 load
[runlim] sample:		289.58 time, 290.01 real, 722 MB, 1.01 load
[runlim] sample:		299.58 time, 300.01 real, 769 MB, 1.01 load
[runlim] sample:		309.57 time, 310.01 real, 769 MB, 1.01 load
[runlim] sample:		319.57 time, 320.01 real, 769 MB, 1.01 load
[runlim] sample:		329.56 time, 330.01 real, 769 MB, 1.09 load
[runlim] sample:		339.56 time, 340.01 real, 722 MB, 1.15 load
[runlim] sample:		349.55 time, 350.01 real, 722 MB, 1.12 load
[runlim] sample:		359.55 time, 360.01 real, 722 MB, 1.10 load
[runlim] sample:		369.54 time, 370.01 real, 722 MB, 1.09 load
[runlim] sample:		379.54 time, 380.01 real, 722 MB, 1.07 load
[runlim] sample:		389.53 time, 390.01 real, 722 MB, 1.06 load
[runlim] sample:		399.53 time, 400.01 real, 722 MB, 1.05 load
[runlim] sample:		409.53 time, 410.01 real, 722 MB, 1.04 load
[runlim] sample:		419.52 time, 420.01 real, 722 MB, 1.04 load
[runlim] sample:		429.52 time, 430.01 real, 722 MB, 1.03 load
[runlim] sample:		439.51 time, 440.01 real, 722 MB, 1.02 load
[runlim] sample:		449.51 time, 450.01 real, 722 MB, 1.02 load
[runlim] sample:		459.50 time, 460.01 real, 769 MB, 1.02 load
[runlim] sample:		469.50 time, 470.01 real, 769 MB, 1.01 load
[runlim] sample:		479.49 time, 480.01 real, 769 MB, 1.01 load
[runlim] sample:		489.49 time, 490.01 real, 769 MB, 1.01 load
[runlim] sample:		499.49 time, 500.01 real, 769 MB, 1.01 load
[runlim] sample:		509.48 time, 510.01 real, 769 MB, 1.01 load
[runlim] sample:		519.48 time, 520.01 real, 772 MB, 1.00 load
[runlim] sample:		529.48 time, 530.01 real, 722 MB, 1.08 load
[runlim] sample:		539.47 time, 540.01 real, 772 MB, 1.07 load
[runlim] sample:		549.47 time, 550.01 real, 772 MB, 1.06 load
[runlim] sample:		559.47 time, 560.01 real, 772 MB, 1.05 load
[runlim] sample:		569.46 time, 570.01 real, 772 MB, 1.04 load
[runlim] sample:		579.46 time, 580.01 real, 772 MB, 1.04 load
[runlim] sample:		589.45 time, 590.01 real, 722 MB, 1.03 load
[runlim] sample:		599.45 time, 600.01 real, 722 MB, 1.02 load
[runlim] end:			Mon Jun 22 06:58:07 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			599.45 seconds
[runlim] space:			1117 MB
[runlim] load:			1.16 maximum
[runlim] samples:		6000
