[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		evalmaxsat_no_processing.py
[runlim] argv[3]:		TUD916.1
[runlim] argv[4]:		CARD
[runlim] argv[5]:		5
[runlim] argv[6]:		5
[runlim] start:			Mon Jun 22 04:12:01 2026
[runlim] child:			18721
[INFO] Generating WCNF for TUD916.1 (CARD,5,5)
[INFO] Solving wcnf/no_preprocessing/CARD_5_5/TUD916.1_CARD_5_5.wcnf
[runlim] sample:		9.91 time, 10.01 real, 545 MB, 1.00 load
[runlim] sample:		19.90 time, 20.01 real, 585 MB, 1.00 load
[runlim] sample:		29.90 time, 30.01 real, 566 MB, 1.00 load
[runlim] sample:		39.89 time, 40.01 real, 592 MB, 1.00 load
[runlim] sample:		49.89 time, 50.01 real, 598 MB, 1.00 load
[runlim] sample:		59.88 time, 60.01 real, 599 MB, 1.00 load
[runlim] sample:		69.88 time, 70.01 real, 598 MB, 1.00 load
[runlim] sample:		79.88 time, 80.01 real, 597 MB, 1.00 load
[runlim] sample:		89.87 time, 90.01 real, 619 MB, 1.00 load
[runlim] sample:		99.87 time, 100.01 real, 577 MB, 1.00 load
[runlim] sample:		109.86 time, 110.01 real, 554 MB, 1.00 load
[runlim] sample:		119.86 time, 120.01 real, 554 MB, 1.00 load
[runlim] sample:		129.86 time, 130.01 real, 613 MB, 1.00 load
[runlim] sample:		139.85 time, 140.01 real, 571 MB, 1.00 load
[runlim] sample:		149.85 time, 150.01 real, 590 MB, 1.00 load
[runlim] sample:		159.84 time, 160.01 real, 589 MB, 1.00 load
[runlim] sample:		169.84 time, 170.01 real, 632 MB, 1.00 load
[runlim] sample:		179.83 time, 180.01 real, 593 MB, 1.00 load
[runlim] sample:		189.82 time, 190.01 real, 594 MB, 1.00 load
[runlim] sample:		199.82 time, 200.01 real, 594 MB, 1.00 load
[runlim] sample:		209.81 time, 210.01 real, 618 MB, 1.00 load
[runlim] sample:		219.82 time, 220.01 real, 618 MB, 1.00 load
[runlim] sample:		229.81 time, 230.01 real, 549 MB, 1.08 load
[runlim] sample:		239.81 time, 240.01 real, 551 MB, 1.07 load
[runlim] sample:		249.80 time, 250.01 real, 599 MB, 1.06 load
[runlim] sample:		259.80 time, 260.01 real, 599 MB, 1.05 load
[runlim] sample:		269.79 time, 270.01 real, 558 MB, 1.04 load
[runlim] sample:		279.78 time, 280.01 real, 558 MB, 1.03 load
[runlim] sample:		289.78 time, 290.01 real, 558 MB, 1.03 load
[runlim] sample:		299.78 time, 300.01 real, 616 MB, 1.10 load
[runlim] sample:		309.78 time, 310.01 real, 616 MB, 1.16 load
[runlim] sample:		319.77 time, 320.01 real, 616 MB, 1.14 load
[runlim] sample:		329.76 time, 330.01 real, 575 MB, 1.11 load
c nombre de var = 946512
o 18
s OPTIMUM FOUND
