[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	900 seconds
[runlim] space limit:		8000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		graph01
[runlim] argv[4]:		tot
[runlim] argv[5]:		incremental
[runlim] argv[6]:		glucose4
[runlim] start:			Thu Jan 15 03:01:38 2026
[runlim] main pid:		117872
Solve first problem:
Solution:
{1: 296, 2: 58, 3: 652, 4: 414, 5: 16, 6: 254, 7: 380, 8: 142, 9: 380, 10: 142, 11: 778, 12: 540, 13: 338, 14: 100, 15: 296, 16: 58, 17: 652, 18: 414, 19: 394, 20: 156, 21: 296, 22: 58, 23: 478, 24: 240, 25: 310, 26: 72, 27: 114, 28: 352, 29: 296, 30: 58, 31: 268, 32: 30, 33: 352, 34: 114, 35: 310, 36: 72, 37: 338, 38: 100, 39: 324, 40: 86, 41: 282, 42: 44, 43: 778, 44: 540, 45: 254, 46: 16, 47: 72, 48: 310, 49: 282, 50: 44, 51: 394, 52: 156, 53: 310, 54: 72, 55: 86, 56: 324, 57: 16, 58: 254, 59: 778, 60: 540, 61: 254, 62: 16, 63: 352, 64: 114, 65: 254, 66: 16, 67: 296, 68: 58, 69: 254, 70: 16, 71: 324, 72: 86, 73: 380, 74: 142, 75: 268, 76: 30, 77: 750, 78: 512, 79: 310, 80: 72, 81: 254, 82: 16, 83: 268, 84: 30, 85: 324, 86: 86, 87: 680, 88: 442, 89: 338, 90: 100, 91: 652, 92: 414, 93: 254, 94: 16, 95: 44, 96: 282, 97: 478, 98: 240, 99: 30, 100: 268, 101: 380, 102: 142, 103: 282, 104: 44, 105: 352, 106: 114, 107: 296, 108: 58, 109: 296, 110: 58, 111: 380, 112: 142, 113: 268, 114: 30, 115: 114, 116: 352, 117: 254, 118: 16, 119: 296, 120: 58, 121: 380, 122: 142, 123: 380, 124: 142, 125: 254, 126: 16, 127: 296, 128: 58, 129: 338, 130: 100, 131: 268, 132: 30, 133: 694, 134: 456, 135: 478, 136: 240, 137: 282, 138: 44, 139: 296, 140: 58, 141: 324, 142: 86, 143: 324, 144: 86, 145: 268, 146: 30, 147: 254, 148: 16, 149: 324, 150: 86, 151: 652, 152: 414, 153: 254, 154: 16, 155: 324, 156: 86, 157: 268, 158: 30, 159: 268, 160: 30, 161: 394, 162: 156, 163: 296, 164: 58, 165: 352, 166: 114, 167: 366, 168: 128, 169: 254, 170: 16, 171: 268, 172: 30, 173: 254, 174: 16, 175: 324, 176: 86, 177: 254, 178: 16, 179: 282, 180: 44, 181: 652, 182: 414, 183: 268, 184: 30, 185: 324, 186: 86, 187: 268, 188: 30, 189: 254, 190: 16, 191: 310, 192: 72, 193: 380, 194: 142, 195: 268, 196: 30, 197: 254, 198: 16, 199: 254, 200: 16}
Correct solution!
Number of lables used:  34
Time taken: 0.15 seconds
Memory used: 28.93 MB
--------------------------------------------------

Trying with at most 33 labels...
Solution:
{1: 526, 2: 764, 3: 708, 4: 470, 5: 282, 6: 44, 7: 478, 8: 240, 9: 408, 10: 170, 11: 540, 12: 778, 13: 694, 14: 456, 15: 764, 16: 526, 17: 470, 18: 708, 19: 44, 20: 282, 21: 512, 22: 750, 23: 240, 24: 478, 25: 764, 26: 526, 27: 72, 28: 310, 29: 44, 30: 282, 31: 44, 32: 282, 33: 352, 34: 114, 35: 282, 36: 44, 37: 282, 38: 44, 39: 44, 40: 282, 41: 456, 42: 694, 43: 456, 44: 694, 45: 44, 46: 282, 47: 470, 48: 708, 49: 778, 50: 540, 51: 44, 52: 282, 53: 310, 54: 72, 55: 470, 56: 708, 57: 114, 58: 352, 59: 512, 60: 750, 61: 694, 62: 456, 63: 470, 64: 708, 65: 750, 66: 512, 67: 114, 68: 352, 69: 282, 70: 44, 71: 470, 72: 708, 73: 408, 74: 170, 75: 750, 76: 512, 77: 352, 78: 114, 79: 708, 80: 470, 81: 338, 82: 100, 83: 352, 84: 114, 85: 750, 86: 512, 87: 114, 88: 352, 89: 44, 90: 282, 91: 778, 92: 540, 93: 310, 94: 72, 95: 456, 96: 694, 97: 170, 98: 408, 99: 764, 100: 526, 101: 708, 102: 470, 103: 44, 104: 282, 105: 512, 106: 750, 107: 694, 108: 456, 109: 100, 110: 338, 111: 100, 112: 338, 113: 694, 114: 456, 115: 750, 116: 512, 117: 352, 118: 114, 119: 708, 120: 470, 121: 408, 122: 170, 123: 408, 124: 170, 125: 708, 126: 470, 127: 100, 128: 338, 129: 708, 130: 470, 131: 694, 132: 456, 133: 470, 134: 708, 135: 170, 136: 408, 137: 764, 138: 526, 139: 44, 140: 282, 141: 764, 142: 526, 143: 694, 144: 456, 145: 352, 146: 114, 147: 44, 148: 282, 149: 72, 150: 310, 151: 100, 152: 338, 153: 310, 154: 72, 155: 352, 156: 114, 157: 352, 158: 114, 159: 338, 160: 100, 161: 72, 162: 310, 163: 114, 164: 352, 165: 526, 166: 764, 167: 540, 168: 778, 169: 44, 170: 282, 171: 44, 172: 282, 173: 282, 174: 44, 175: 470, 176: 708, 177: 338, 178: 100, 179: 694, 180: 456, 181: 338, 182: 100, 183: 282, 184: 44, 185: 526, 186: 764, 187: 282, 188: 44, 189: 694, 190: 456, 191: 694, 192: 456, 193: 170, 194: 408, 195: 114, 196: 352, 197: 282, 198: 44, 199: 282, 200: 44}
Correct solution!
Number of lables used:  22
Time taken: 0.16 seconds
Memory used: 29.55 MB
--------------------------------------------------

Trying with at most 21 labels...
Solution:
{1: 526, 2: 764, 3: 708, 4: 470, 5: 282, 6: 44, 7: 170, 8: 408, 9: 408, 10: 170, 11: 540, 12: 778, 13: 694, 14: 456, 15: 764, 16: 526, 17: 470, 18: 708, 19: 44, 20: 282, 21: 512, 22: 750, 23: 142, 24: 380, 25: 764, 26: 526, 27: 100, 28: 338, 29: 44, 30: 282, 31: 44, 32: 282, 33: 352, 34: 114, 35: 282, 36: 44, 37: 282, 38: 44, 39: 44, 40: 282, 41: 456, 42: 694, 43: 456, 44: 694, 45: 44, 46: 282, 47: 470, 48: 708, 49: 778, 50: 540, 51: 100, 52: 338, 53: 282, 54: 44, 55: 470, 56: 708, 57: 114, 58: 352, 59: 512, 60: 750, 61: 694, 62: 456, 63: 470, 64: 708, 65: 750, 66: 512, 67: 114, 68: 352, 69: 282, 70: 44, 71: 470, 72: 708, 73: 408, 74: 170, 75: 750, 76: 512, 77: 352, 78: 114, 79: 708, 80: 470, 81: 338, 82: 100, 83: 352, 84: 114, 85: 750, 86: 512, 87: 114, 88: 352, 89: 44, 90: 282, 91: 750, 92: 512, 93: 282, 94: 44, 95: 456, 96: 694, 97: 170, 98: 408, 99: 764, 100: 526, 101: 708, 102: 470, 103: 44, 104: 282, 105: 540, 106: 778, 107: 694, 108: 456, 109: 100, 110: 338, 111: 100, 112: 338, 113: 694, 114: 456, 115: 750, 116: 512, 117: 352, 118: 114, 119: 708, 120: 470, 121: 408, 122: 170, 123: 408, 124: 170, 125: 708, 126: 470, 127: 694, 128: 456, 129: 708, 130: 470, 131: 694, 132: 456, 133: 470, 134: 708, 135: 170, 136: 408, 137: 764, 138: 526, 139: 44, 140: 282, 141: 764, 142: 526, 143: 694, 144: 456, 145: 338, 146: 100, 147: 44, 148: 282, 149: 142, 150: 380, 151: 100, 152: 338, 153: 282, 154: 44, 155: 352, 156: 114, 157: 352, 158: 114, 159: 338, 160: 100, 161: 142, 162: 380, 163: 114, 164: 352, 165: 526, 166: 764, 167: 540, 168: 778, 169: 44, 170: 282, 171: 44, 172: 282, 173: 282, 174: 44, 175: 470, 176: 708, 177: 338, 178: 100, 179: 694, 180: 456, 181: 338, 182: 100, 183: 282, 184: 44, 185: 526, 186: 764, 187: 282, 188: 44, 189: 694, 190: 456, 191: 694, 192: 456, 193: 170, 194: 408, 195: 114, 196: 352, 197: 282, 198: 44, 199: 282, 200: 44}
Correct solution!
Number of lables used:  20
Time taken: 0.17 seconds
Memory used: 29.55 MB
--------------------------------------------------

Trying with at most 19 labels...
Solution:
{1: 352, 2: 114, 3: 352, 4: 114, 5: 268, 6: 30, 7: 170, 8: 408, 9: 170, 10: 408, 11: 540, 12: 778, 13: 380, 14: 142, 15: 268, 16: 30, 17: 268, 18: 30, 19: 30, 20: 268, 21: 512, 22: 750, 23: 142, 24: 380, 25: 470, 26: 708, 27: 338, 28: 100, 29: 142, 30: 380, 31: 470, 32: 708, 33: 352, 34: 114, 35: 268, 36: 30, 37: 338, 38: 100, 39: 338, 40: 100, 41: 708, 42: 470, 43: 142, 44: 380, 45: 100, 46: 338, 47: 540, 48: 778, 49: 778, 50: 540, 51: 100, 52: 338, 53: 268, 54: 30, 55: 114, 56: 352, 57: 114, 58: 352, 59: 512, 60: 750, 61: 778, 62: 540, 63: 142, 64: 380, 65: 722, 66: 484, 67: 100, 68: 338, 69: 268, 70: 30, 71: 470, 72: 708, 73: 408, 74: 170, 75: 484, 76: 722, 77: 352, 78: 114, 79: 708, 80: 470, 81: 338, 82: 100, 83: 352, 84: 114, 85: 750, 86: 512, 87: 30, 88: 268, 89: 100, 90: 338, 91: 750, 92: 512, 93: 268, 94: 30, 95: 470, 96: 708, 97: 170, 98: 408, 99: 470, 100: 708, 101: 708, 102: 470, 103: 338, 104: 100, 105: 484, 106: 722, 107: 708, 108: 470, 109: 100, 110: 338, 111: 114, 112: 352, 113: 750, 114: 512, 115: 750, 116: 512, 117: 352, 118: 114, 119: 708, 120: 470, 121: 408, 122: 170, 123: 408, 124: 170, 125: 352, 126: 114, 127: 512, 128: 750, 129: 708, 130: 470, 131: 380, 132: 142, 133: 484, 134: 722, 135: 170, 136: 408, 137: 778, 138: 540, 139: 100, 140: 338, 141: 380, 142: 142, 143: 750, 144: 512, 145: 30, 146: 268, 147: 268, 148: 30, 149: 540, 150: 778, 151: 142, 152: 380, 153: 268, 154: 30, 155: 352, 156: 114, 157: 338, 158: 100, 159: 352, 160: 114, 161: 142, 162: 380, 163: 100, 164: 338, 165: 778, 166: 540, 167: 100, 168: 338, 169: 338, 170: 100, 171: 30, 172: 268, 173: 338, 174: 100, 175: 114, 176: 352, 177: 338, 178: 100, 179: 778, 180: 540, 181: 540, 182: 778, 183: 470, 184: 708, 185: 30, 186: 268, 187: 114, 188: 352, 189: 708, 190: 470, 191: 722, 192: 484, 193: 170, 194: 408, 195: 380, 196: 142, 197: 338, 198: 100, 199: 778, 200: 540}
Correct solution!
Number of lables used:  18
Time taken: 0.18 seconds
Memory used: 29.68 MB
--------------------------------------------------

Trying with at most 17 labels...
[runlim] sample:		10.0 time, 10.4 real, 47.9 MB
[runlim] sample:		20.0 time, 20.4 real, 51.2 MB
[runlim] sample:		30.0 time, 30.4 real, 57.2 MB
[runlim] sample:		40.0 time, 40.4 real, 58.9 MB
[runlim] sample:		50.0 time, 50.4 real, 59.9 MB
[runlim] sample:		60.0 time, 60.4 real, 72.3 MB
[runlim] sample:		70.0 time, 70.4 real, 72.9 MB
[runlim] sample:		80.0 time, 80.4 real, 73.8 MB
[runlim] sample:		90.0 time, 90.4 real, 74.3 MB
[runlim] sample:		100.0 time, 100.4 real, 92.4 MB
[runlim] sample:		110.0 time, 110.4 real, 92.4 MB
[runlim] sample:		120.0 time, 120.4 real, 92.4 MB
[runlim] sample:		130.0 time, 130.4 real, 92.4 MB
[runlim] sample:		140.0 time, 140.4 real, 92.4 MB
[runlim] sample:		150.0 time, 150.4 real, 92.4 MB
[runlim] sample:		160.0 time, 160.4 real, 92.4 MB
[runlim] sample:		170.0 time, 170.4 real, 92.4 MB
[runlim] sample:		180.0 time, 180.4 real, 92.4 MB
[runlim] sample:		190.0 time, 190.4 real, 92.4 MB
[runlim] sample:		200.0 time, 200.4 real, 92.4 MB
[runlim] sample:		210.0 time, 210.4 real, 92.4 MB
[runlim] sample:		220.0 time, 220.4 real, 92.4 MB
[runlim] sample:		230.0 time, 230.4 real, 93.0 MB
[runlim] sample:		240.0 time, 240.4 real, 93.4 MB
[runlim] sample:		250.0 time, 250.4 real, 93.5 MB
[runlim] sample:		260.0 time, 260.4 real, 93.6 MB
[runlim] sample:		270.0 time, 270.4 real, 94.3 MB
[runlim] sample:		280.0 time, 280.4 real, 94.4 MB
[runlim] sample:		290.0 time, 290.4 real, 94.4 MB
[runlim] sample:		300.0 time, 300.4 real, 94.6 MB
[runlim] sample:		310.0 time, 310.4 real, 96.4 MB
[runlim] sample:		320.0 time, 320.4 real, 96.4 MB
[runlim] sample:		330.0 time, 330.4 real, 96.4 MB
[runlim] sample:		340.0 time, 340.4 real, 96.6 MB
[runlim] sample:		350.0 time, 350.4 real, 96.6 MB
[runlim] sample:		360.0 time, 360.4 real, 96.6 MB
[runlim] sample:		370.0 time, 370.4 real, 96.7 MB
[runlim] sample:		380.0 time, 380.4 real, 104.5 MB
[runlim] sample:		390.0 time, 390.4 real, 108.5 MB
[runlim] sample:		400.0 time, 400.4 real, 108.5 MB
[runlim] sample:		410.0 time, 410.4 real, 108.5 MB
[runlim] sample:		420.0 time, 420.4 real, 138.4 MB
[runlim] sample:		430.0 time, 430.4 real, 108.5 MB
[runlim] sample:		440.0 time, 440.4 real, 138.9 MB
[runlim] sample:		450.0 time, 450.4 real, 108.7 MB
[runlim] sample:		460.0 time, 460.4 real, 108.7 MB
[runlim] sample:		470.0 time, 470.4 real, 108.7 MB
[runlim] sample:		480.0 time, 480.4 real, 108.7 MB
[runlim] sample:		490.0 time, 490.4 real, 108.7 MB
[runlim] sample:		500.0 time, 500.4 real, 108.7 MB
[runlim] sample:		510.0 time, 510.4 real, 108.7 MB
[runlim] sample:		520.0 time, 520.4 real, 108.7 MB
[runlim] sample:		530.0 time, 530.4 real, 141.9 MB
[runlim] sample:		540.0 time, 540.4 real, 108.7 MB
[runlim] sample:		550.0 time, 550.4 real, 140.2 MB
[runlim] sample:		560.0 time, 560.4 real, 108.7 MB
[runlim] sample:		570.0 time, 570.4 real, 138.7 MB
[runlim] sample:		580.0 time, 580.4 real, 108.7 MB
[runlim] sample:		590.0 time, 590.4 real, 108.7 MB
[runlim] sample:		600.0 time, 600.4 real, 144.2 MB
[runlim] sample:		610.0 time, 610.4 real, 108.7 MB
[runlim] sample:		620.0 time, 620.4 real, 142.5 MB
[runlim] sample:		630.0 time, 630.4 real, 108.7 MB
[runlim] sample:		640.0 time, 640.4 real, 140.5 MB
[runlim] sample:		650.0 time, 650.4 real, 108.6 MB
[runlim] sample:		660.0 time, 660.4 real, 108.6 MB
[runlim] sample:		670.0 time, 670.4 real, 144.3 MB
[runlim] sample:		680.0 time, 680.4 real, 108.6 MB
[runlim] sample:		690.0 time, 690.4 real, 141.3 MB
[runlim] sample:		700.0 time, 700.4 real, 108.8 MB
[runlim] sample:		710.0 time, 710.4 real, 108.8 MB
[runlim] sample:		720.0 time, 720.4 real, 143.0 MB
[runlim] sample:		730.0 time, 730.4 real, 108.8 MB
[runlim] sample:		740.0 time, 740.4 real, 108.8 MB
[runlim] sample:		750.0 time, 750.4 real, 143.8 MB
[runlim] sample:		760.0 time, 760.4 real, 108.8 MB
[runlim] sample:		770.0 time, 770.4 real, 139.6 MB
[runlim] sample:		780.0 time, 780.4 real, 146.9 MB
[runlim] sample:		790.0 time, 790.4 real, 108.8 MB
[runlim] sample:		800.0 time, 800.4 real, 141.0 MB
[runlim] sample:		810.0 time, 810.4 real, 147.9 MB
[runlim] sample:		820.0 time, 820.4 real, 108.8 MB
[runlim] sample:		830.0 time, 830.4 real, 141.5 MB
[runlim] sample:		840.0 time, 840.4 real, 148.1 MB
[runlim] sample:		850.0 time, 850.4 real, 108.7 MB
[runlim] sample:		860.0 time, 860.4 real, 142.2 MB
[runlim] sample:		870.0 time, 870.4 real, 148.5 MB
[runlim] sample:		880.0 time, 880.4 real, 108.7 MB
[runlim] sample:		890.0 time, 890.4 real, 141.9 MB
[runlim] end:			Thu Jan 15 03:16:38 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		0
[runlim] real:			900.04 seconds
[runlim] time:			899.58 seconds
[runlim] space:			149.5 MB
[runlim] samples:		8996
