[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		graph01
[runlim] start:			Tue Jan 20 15:55:51 2026
[runlim] main pid:		98745
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 6968 variables, 85938 constraints
 ! Presolve      : 86140 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 0.65s (0.64s extraction + 0.01s propagation)
 !  . Log search space  : 6968.0 (before), 6968.0 (after)
 !  . Memory usage      : 17.4 MB (before), 17.4 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0       6968                 -
 + New bound is 0
                        0       6968    1            -
 + New bound is 1
 *            48      206  1.43s        3      (gap is 97.92%)
 *            47      520  1.46s        3      (gap is 97.87%)
              47      763       5222    4   F     0 != x_174_750
 + New bound is 2 (gap is 95.74%)
 *            46      829  1.47s        6      (gap is 95.65%)
 *            39     2458  1.81s       12      (gap is 94.87%)
 *            38     3723  2.18s        5      (gap is 94.74%)
 *            37     5422  2.38s        6      (gap is 94.59%)
 *            22     4706  2.58s        8      (gap is 90.91%)
[runlim] sample:		57.9 time, 10.1 real, 909.2 MB
 *            21    34362  9.31s       12      (gap is 90.48%)
 *            20    44194  11.50s       9      (gap is 90.00%)
 *            19    44851  11.71s       9      (gap is 89.47%)
 *            18    45187  11.88s       9      (gap is 88.89%)
[runlim] sample:		131.3 time, 20.1 real, 956.7 MB
[runlim] sample:		211.5 time, 30.1 real, 1002.2 MB
[runlim] sample:		292.6 time, 40.1 real, 1014.7 MB
[runlim] sample:		376.3 time, 50.1 real, 1023.1 MB
[runlim] sample:		457.8 time, 60.1 real, 1031.8 MB
[runlim] sample:		541.7 time, 70.1 real, 1037.6 MB
[runlim] sample:		630.0 time, 80.1 real, 1040.1 MB
[runlim] sample:		719.4 time, 90.1 real, 1041.9 MB
[runlim] sample:		805.3 time, 100.1 real, 1042.7 MB
[runlim] sample:		887.9 time, 110.1 real, 1042.8 MB
              18     381k       1957    1   F     0 != x_170_254
 + New bound is 3 (gap is 83.33%)
