[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		cp.py
[runlim] argv[2]:		scen11
[runlim] start:			Tue Mar 10 01:21:54 2026
[runlim] child:			6448
[runlim] sample:		9.99 time, 10.01 real, 565 MB, 6.14 load
Building CP model...
Solving CP Optimizer...
 ! --------------------------------------------------- CP Optimizer 22.1.1.0 --
 ! Minimization problem - 26904 variables, 620225 constraints
 ! Presolve      : 620907 extractables eliminated
 ! LogVerbosity         = Terse
 ! Initial process time : 5.24s (5.21s extraction + 0.03s propagation)
 !  . Log search space  : 26904.0 (before), 26904.0 (after)
 !  . Memory usage      : 106.0 MB (before), 106.0 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                        0      26904                 -
 + New bound is 0
[runlim] sample:		48.89 time, 20.02 real, 3473 MB, 6.23 load
                        0      26904    1            -
 + New bound is 1
[runlim] sample:		125.19 time, 30.02 real, 3456 MB, 6.32 load
[runlim] sample:		189.00 time, 40.02 real, 3514 MB, 6.12 load
[runlim] sample:		261.22 time, 50.02 real, 3540 MB, 6.01 load
[runlim] sample:		332.22 time, 60.01 real, 3552 MB, 6.69 load
[runlim] sample:		399.66 time, 70.01 real, 3571 MB, 7.36 load
[runlim] sample:		462.53 time, 80.01 real, 3575 MB, 7.26 load
[runlim] sample:		512.11 time, 90.01 real, 3591 MB, 7.06 load
[runlim] sample:		561.74 time, 100.01 real, 3616 MB, 6.57 load
[runlim] sample:		607.84 time, 110.01 real, 3636 MB, 5.94 load
[runlim] sample:		655.97 time, 120.01 real, 3647 MB, 5.85 load
[runlim] sample:		706.85 time, 130.01 real, 3659 MB, 5.59 load
[runlim] sample:		752.23 time, 140.01 real, 3664 MB, 5.56 load
[runlim] sample:		791.04 time, 150.02 real, 3676 MB, 4.94 load
[runlim] sample:		837.24 time, 160.01 real, 3690 MB, 4.89 load
[runlim] sample:		884.77 time, 170.01 real, 3694 MB, 4.66 load
[runlim] sample:		929.78 time, 180.01 real, 3719 MB, 4.40 load
[runlim] sample:		976.18 time, 190.01 real, 3731 MB, 4.93 load
[runlim] sample:		1028.62 time, 200.01 real, 3746 MB, 5.22 load
[runlim] sample:		1067.94 time, 210.01 real, 3769 MB, 5.70 load
[runlim] sample:		1115.07 time, 220.02 real, 3802 MB, 5.57 load
[runlim] sample:		1161.35 time, 230.01 real, 3807 MB, 5.26 load
[runlim] sample:		1208.38 time, 240.01 real, 3822 MB, 5.48 load
[runlim] sample:		1253.82 time, 250.01 real, 3827 MB, 5.24 load
[runlim] sample:		1298.42 time, 260.01 real, 3831 MB, 4.82 load
[runlim] sample:		1343.78 time, 270.01 real, 3837 MB, 4.60 load
[runlim] sample:		1391.80 time, 280.01 real, 3866 MB, 4.19 load
[runlim] sample:		1445.76 time, 290.01 real, 3882 MB, 4.34 load
[runlim] sample:		1493.30 time, 300.02 real, 3911 MB, 3.97 load
[runlim] sample:		1544.14 time, 310.01 real, 3923 MB, 3.74 load
[runlim] sample:		1589.17 time, 320.01 real, 3937 MB, 3.64 load
[runlim] sample:		1634.70 time, 330.01 real, 3971 MB, 3.54 load
[runlim] sample:		1681.40 time, 340.01 real, 4011 MB, 4.40 load
[runlim] sample:		1732.19 time, 350.01 real, 4026 MB, 4.98 load
[runlim] sample:		1785.34 time, 360.01 real, 4042 MB, 5.34 load
[runlim] sample:		1830.98 time, 370.01 real, 4056 MB, 5.06 load
[runlim] sample:		1881.57 time, 380.01 real, 4066 MB, 5.39 load
[runlim] sample:		1939.02 time, 390.01 real, 4069 MB, 5.88 load
[runlim] sample:		1986.92 time, 400.01 real, 4070 MB, 6.00 load
[runlim] sample:		2036.19 time, 410.01 real, 4081 MB, 5.63 load
[runlim] sample:		2081.61 time, 420.01 real, 4095 MB, 5.79 load
[runlim] sample:		2132.81 time, 430.01 real, 4102 MB, 6.03 load
[runlim] sample:		2181.06 time, 440.01 real, 4105 MB, 5.72 load
[runlim] sample:		2238.41 time, 450.01 real, 4108 MB, 5.77 load
[runlim] sample:		2289.31 time, 460.01 real, 4118 MB, 5.87 load
[runlim] sample:		2337.84 time, 470.01 real, 4138 MB, 6.16 load
[runlim] sample:		2387.71 time, 480.01 real, 4153 MB, 5.90 load
[runlim] sample:		2436.14 time, 490.01 real, 4164 MB, 5.99 load
[runlim] sample:		2480.73 time, 500.02 real, 4176 MB, 5.67 load
[runlim] sample:		2528.88 time, 510.01 real, 4192 MB, 5.27 load
[runlim] sample:		2580.48 time, 520.01 real, 4202 MB, 5.39 load
[runlim] sample:		2629.43 time, 530.01 real, 4203 MB, 5.85 load
[runlim] sample:		2677.68 time, 540.01 real, 4209 MB, 5.64 load
[runlim] sample:		2725.46 time, 550.01 real, 4224 MB, 5.77 load
[runlim] sample:		2778.78 time, 560.01 real, 4244 MB, 5.98 load
[runlim] sample:		2824.60 time, 570.01 real, 4249 MB, 6.53 load
[runlim] sample:		2867.39 time, 580.01 real, 4262 MB, 6.05 load
[runlim] sample:		2914.67 time, 590.01 real, 4265 MB, 5.95 load
[runlim] sample:		2968.21 time, 600.01 real, 4268 MB, 5.58 load
[runlim] end:			Tue Mar 10 01:31:55 2026
[runlim] status:		out of time
[runlim] result:		2
[runlim] children:		2
[runlim] processes:		3
[runlim] real:			601.06 seconds
[runlim] time:			2968.21 seconds
[runlim] space:			5401 MB
