[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		pairwise.py
[runlim] argv[3]:		TUD200.5
[runlim] argv[4]:		assumptions
[runlim] start:			Thu Feb 26 22:39:50 2026
[runlim] main pid:		13048
Solve first problem:
Cannot find solution.
[runlim] end:			Thu Feb 26 22:39:50 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			0.69 seconds
[runlim] time:			0.19 seconds
[runlim] space:			26.2 MB
[runlim] samples:		2
