[runlim] version:		1.10
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	600 seconds
[runlim] space limit:		14000 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		pairwise.py
[runlim] argv[3]:		graph13
[runlim] argv[4]:		assumptions
[runlim] start:			Thu Feb 26 22:38:35 2026
[runlim] main pid:		13014
Solve first problem:
Cannot find solution.
[runlim] end:			Thu Feb 26 22:38:36 2026
[runlim] status:		ok
[runlim] result:		0
[runlim] children:		0
[runlim] real:			1.81 seconds
[runlim] time:			1.19 seconds
[runlim] space:			39.8 MB
[runlim] samples:		12
